,405,,480,,0,,650,,550
300,1047.504,300,1047.504,250,6697.6363,250,121.955,250,-13.5498
301,1059.502,301,961.3851,251,6693.63577,251,180.28007,251,35.11727
302,1065.729,302,888.0833,252,7224.2102,252,128.5838,252,-2.426
303,1025.28,303,939.2769,253,7490.4179,253,158.9155,253,35.8824
304,1184.654,304,1038.213,254,8063.9031,254,132.5623,254,70.3375
305,1190.005,305,904.0986,255,8247.6227,255,160.4759,255,85.967
306,1216.502,306,997.0995,256,9022.1661,256,172.8812,256,81.8887
307,1348.986,307,1075.138,257,9454.5437,257,209.137,257,117.24
308,1403.004,308,919.606,258,9772.7699,258,168.7495,258,56.2479
309,1528.829,309,964.7809,259,10167.2449,259,240.6429,259,182.198
310,1554.644,310,1066.162,260,10337.4814,260,217.8048,260,35.7039
311,1649.064,311,993.4838,261,10638.2456,261,108.906,261,54.4522
312,1821.386,312,1073.324,262,10742.8192,262,295.517,262,84.9563
313,1876.93,313,1007.343,263,11142.9223,263,272.5406,263,-23.3589
314,1872.123,314,1094.242,264,12026.2274,264,254.2714,264,49.2113
315,1933.098,315,1032.237,265,11836.7942,265,259.7371,265,127.803
316,1737.357,316,1137.208,266,12076.4017,266,286.4217,266,128.6773
317,1545.167,317,1036.996,267,11750.9456,267,213.9342,267,94.1284
318,1598.438,318,1091.028,268,12807.8606,268,335.169,268,123.4774
319,1348.571,319,831.4409,269,12722.6717,269,355.8167,269,130.6097
320,1384.631,320,998.0042,270,13163.9294,270,170.2391,270,128.8285
321,1277.005,321,1107.652,271,13145.4864,271,415.4443,271,160.5039
322,1239.975,322,1112.415,272,13454.9396,272,164.6985,272,33.9076
323,1278.83,323,916.4482,273,13338.9729,273,336.3643,273,116.991
324,1311.45,324,962.1579,274,13346.2356,274,338.9135,274,103.1426
325,1241.772,325,1184.996,275,14009.388,275,304.8362,275,127.0106
326,1216.215,326,1053.557,276,13911.6245,276,357.2715,276,210.1538
327,1148.118,327,935.4755,277,14318.4123,277,292.7472,277,101.1272
328,1378.793,328,1158.434,278,14738.2976,278,194.2552,278,53.9584
329,1115.709,329,1029.873,279,14905.1155,279,404.7311,279,164.073
330,1187.921,330,1043.91,280,15095.2032,280,288.452,280,155.3166
331,1242.47,331,1156.274,281,15555.2729,281,340.0236,281,183.942
332,1218.824,332,1147.117,282,15485.7414,282,319.6457,282,89.7214
333,1155.952,333,1012.335,283,15221.3069,283,334.843,283,79.4507
334,1302.108,334,1021.504,284,15853.2651,284,287.3574,284,218.389
335,1351.485,335,1107.03,285,15310.5193,285,409.7675,285,40.3971
336,1394.458,336,1035.01,286,15287.4146,286,319.1181,286,92.8307
337,1481.047,337,1223.429,287,15678.1768,287,188.1843,287,99.9714
338,1660.745,338,1247.268,288,15820.0618,288,298.166,288,77.5203
339,1694.383,339,1108.05,289,16479.1072,289,407.2432,289,194.4974
340,1535.122,340,1154.867,290,16313.2423,290,390.3647,290,223.0596
341,1637.481,341,1086.803,291,15954.2114,291,359.1506,291,260.0705
342,1797.448,342,1062.667,292,15647.4105,292,396.5754,292,173.4955
343,1819.651,343,1241.544,293,15984.1317,293,431.6072,293,143.8624
344,1835.606,344,1056.965,294,15992.109,294,353.8,294,157.9415
345,2002.542,345,1137.02,295,16571.625,295,392.3498,295,234.1384
346,2349.994,346,1024.351,296,16144.4568,296,247.4622,296,95.1755
347,2159.442,347,1054.449,297,16176.9663,297,307.3701,297,96.05
348,2544.32,348,948.5189,298,16723.677,298,349.1454,298,155.1711
349,2731.554,349,1251.107,299,16169.6043,299,337.1258,299,45.3803
350,2569.996,350,1174.422,300,16037.5191,300,253.7406,300,208.1959
351,2804.764,351,1246.288,301,16791.1185,301,379.3225,301,117.7161
352,3088.698,352,1212.591,302,16889.8407,302,539.4493,302,171.0353
353,3214.006,353,1129.479,303,16324.6878,303,423.3437,303,152.1329
354,3515.089,354,1383.251,304,16330.9944,304,319.4463,304,73.2038
355,3083.055,355,1256.5,305,16392.9942,305,398.8687,305,179.485
356,3328.465,356,1325.477,306,17067.089,306,232.6583,306,19.9415
357,3434.302,357,1424.234,307,16950.4758,307,253.756,307,-13.355
358,3568.848,358,1475.131,308,16559.5921,308,416.1841,308,107.3974
359,4051.087,359,1566.49,309,16351.4975,309,373.6861,309,156.2637
360,4006.867,360,1562.596,310,16622.9171,310,398.9459,310,185.7104
361,3808.416,361,1584.054,311,17124.1239,311,331.1633,311,137.9808
362,3911.74,362,1619.74,312,16567.2417,312,512.416,312,200.8026
363,3782.578,363,1554.625,313,16757.449,313,386.378,313,158.6857
364,4266.652,364,1482.854,314,16866.4731,314,412.913,314,220.2141
365,4581.213,365,1614.595,315,16387.3708,315,408.7406,315,214.756
366,4821.728,366,1590.681,316,16558.8525,316,390.6883,316,195.3387
367,4891.604,367,1445.123,317,16470.1423,317,306.2286,317,83.5142
368,5010.454,368,1422.13,318,16500.7299,318,305.7588,318,208.469
369,5442.792,369,1376.75,319,16801.3562,319,286.4651,319,230.5676
370,5755.844,370,1507.34,320,17182.8639,320,337.3528,320,267.0683
371,6350.692,371,1347.764,321,16674.9804,321,98.771,321,-91.7135
372,6779.396,372,1269.257,322,16959.3455,322,290.494,322,297.5795
373,7182.817,373,1275.979,323,16919.3737,323,262.8584,323,163.3962
374,8063.754,374,1229.497,324,17166.8631,324,391.9926,324,199.5545
375,8734.1,375,1013.333,325,16791.5734,325,262.5341,325,205.7683
376,9647.902,376,925.3165,326,17080.8459,326,431.3203,326,219.189
377,11337.81,377,1040.728,327,17326.749,327,283.4791,327,92.1282
378,13224.66,378,1170.133,328,16975.0339,328,334.0164,328,348.2305
379,14770.2,379,1038.971,329,17823.1503,329,328.9872,329,78.6681
380,17581.84,380,1056.049,330,17384.6408,330,259.1784,330,79.1914
381,20899.86,381,1089.702,331,17262.8111,331,165.1797,331,-107.7217
382,24747.06,382,1197.223,332,18111.9826,332,272.4387,332,93.2004
383,30519.92,383,1142.738,333,18007.7048,333,358.9829,333,107.6911
384,36646.72,384,1142.065,334,19294.0053,334,374.0763,334,93.5154
385,44871.69,385,1135.861,335,19069.8505,335,395.3596,335,244.399
386,57143.84,386,1196.746,336,18251.4442,336,438.4456,336,129.3718
387,80811.54,387,1223.115,337,18433.3974,337,300.4839,337,78.6958
388,120468.6,388,1229.69,338,18692.2022,338,306.4581,338,121.1547
389,174738.7,389,1068.971,339,19935.1604,339,257.3512,339,178.7141
390,251848.9,390,1135.714,340,20089.3854,340,272.5711,340,272.5711
391,347836.4,391,1134.478,341,19528.9661,341,142.9964,341,150.1464
392,467281.1,392,1286.915,342,18805.4382,342,278.1406,342,178.2928
393,610965.1,393,1230.156,343,20018.8666,343,435.2412,343,235.4517
394,775140.9,394,1153.103,344,19635.6526,344,357.0886,344,49.9902
395,951269.7,395,1247.226,345,19574.6473,345,221.6756,345,193.0715
396,1155185,396,1402.028,346,19817.5198,346,393.9881,346,114.6103
397,1355115,397,1327.47,347,19635.237,347,329.9612,347,229.535
398,1564051,398,1347.105,348,19634.2942,348,273.0628,348,201.2021
399,1755796,399,1352.892,349,18519.412,349,486.1256,349,257.3524
400,1927663,400,1251.813,350,18574.5528,350,455.5319,350,64.0557
401,2066329,401,1472.241,351,18144.6143,351,261.9945,351,177.0211
402,2179003,402,1445.223,352,16513.1657,352,246.7389,352,162.1408
403,2245541,403,1466.559,353,17242.949,353,385.8429,353,-14.0299
404,2280580,404,1616.68,354,16594.6036,354,468.0488,354,139.7095
405,2257045,405,1956.903,355,16601.5982,355,333.1985,355,208.2453
406,2186185,406,1999.785,356,16551.5351,356,207.0954,356,124.2557
407,2110993,407,1808.43,357,16571.3836,357,282.0726,357,206.3923
408,1988768,408,1916.191,358,15822.0816,358,281.2855,358,137.2095
409,1834125,409,1969.182,359,16103.9286,359,424.0774,359,198.3522
410,1643333,410,1741.409,360,15570.6683,360,259.2708,360,150.1018
411,1430104,411,2094.199,361,16380.7467,361,346.6932,361,237.9229
412,1168389,412,2186.882,362,16472.3877,362,304.945,362,54.2104
413,870698,413,2179.551,363,15968.663,363,278.3144,363,135.7603
414,622793.2,414,2372.956,364,16082.2217,364,306.072,364,47.6094
415,452597.8,415,2432.815,365,15760.0248,365,162.8007,365,108.5329
416,346750.5,416,2688.849,366,16064.1741,366,270.7221,366,230.1124
417,281393.7,417,2804.088,367,15952.5333,367,168.8088,367,189.0664
418,238906,418,2821.842,368,16145.2957,368,134.7866,368,215.6611
419,206120.5,419,2925.17,369,16064.6393,369,296.9242,369,134.9623
420,176563.4,420,3283.714,370,15397.3783,370,209.5238,370,67.5869
421,150584.6,421,3281.162,371,15482.1182,371,209.9363,371,162.5302
422,128390.7,422,3278.459,372,16191.343,372,217.187,372,244.3364
423,108663.1,423,3530.997,373,16036.7309,373,310.5373,373,249.7778
424,94223.91,424,3713.221,374,15561.4883,374,262.0156,374,73.8998
425,83461.23,425,3852.126,375,16244.8558,375,208.0285,375,248.2936
426,74345.88,426,4050.245,376,15557.5729,376,308.4333,376,201.1489
427,65617.31,427,4329.099,377,15801.6526,377,174.569,377,167.8547
428,57024.16,428,4332.498,378,16305.8165,378,235.3624,378,174.839
429,52014.06,429,4664.125,379,15445.4416,379,67.0293,379,-6.7029
430,46091.45,430,5207.502,380,15481.0873,380,253.9779,380,113.6193
431,40218.08,431,5393.416,381,15752.977,381,314.1991,381,200.5492
432,35253.64,432,5536.014,382,15343.5325,382,200.6401,382,127.0707
433,30650.32,433,6212.164,383,16196.6353,383,347.4897,383,200.4704
434,27409.21,434,7074.937,384,15543.095,384,240.4267,384,146.9254
435,23618.55,435,7543.118,385,16019.6666,385,167.0329,385,133.6256
436,20098.22,436,8252.118,386,15794.4405,386,127.0225,386,106.966
437,18393.16,437,8433.921,387,16259.6609,387,167.0846,387,80.1995
438,16457.52,438,10176.38,388,16204.0574,388,200.4793,388,147.017
439,15405.57,439,10989.96,389,16978.0618,389,367.4459,389,113.5699
440,14117.99,440,16676.23,390,17232.2977,390,280.5763,390,86.8425
441,12668.56,441,32659.59,391,17609.6982,391,100.0964,391,93.4232
442,11814.76,442,64631.67,392,17755.4337,392,340.0472,392,140.0152
443,10133.86,443,108804.1,393,21184.9185,393,213.927,393,274.0963
444,9711.336,444,174147.7,394,27644.965,394,207.8149,394,160.8878
445,9376.993,445,248810.5,395,30450.2986,395,301.7297,395,174.3294
446,7952.907,446,331132.4,396,35338.982,396,335.3863,396,93.9048
447,7643.033,447,404875.5,397,41327.3111,397,214.5252,397,187.7088
448,7264.417,448,477962.3,398,48409.5665,398,281.4652,398,167.536
449,6846.579,449,545374.9,399,57105.0371,399,308.0634,399,180.8164
450,6356.038,450,622084.7,400,68781.575,400,401.6338,400,207.5048
451,5929.639,451,695479.6,401,81485.969,401,234.1994,401,133.8262
452,5841.713,452,790107.8,402,93855.9628,402,153.8767,402,93.6632
453,5166.349,453,875877.4,403,116815.0836,403,127.8077,403,215.2579
454,5235.675,454,986491.8,404,142164.9098,404,216.4356,404,162.3254
455,4322.601,455,1083050,405,167400.0046,405,494.23,405,182.789
456,4913.426,456,1213325,406,214531.3467,406,298.2256,406,60.9986
457,4433.61,457,1339442,407,277740.8198,407,360.2791,407,122.3547
458,4468.656,458,1464304,408,343354.3196,408,313.64,408,129.5435
459,4545.663,459,1585603,409,417935.9343,409,287.1252,409,218.7598
460,4456.442,460,1715299,410,497651.018,410,274.207,410,157.6664
461,4653.726,461,1842012,411,590180.8762,411,199.0856,411,151.0294
462,4273.482,462,1970327,412,706346.7116,412,89.3844,412,206.2753
463,4464.583,463,2082889,413,823521.1427,413,144.8165,413,6.8959
464,4151.144,464,2186862,414,950599.9562,414,89.9167,414,228.2548
465,4144.145,465,2287228,415,1071609.897,415,403.0642,415,83.3887
466,4182.455,466,2376192,416,1221703.988,416,104.7328,416,111.7151
467,4084.913,467,2436253,417,1374188.42,417,286.6237,417,265.6504
468,3873.601,468,2488826,418,1553913.019,418,154.0065,418,21.0005
469,3930.527,469,2512052,419,1703910.516,419,246.0393,419,393.6712
470,3649.056,470,2509840,420,1854311.414,420,190.6005,420,472.9905
471,3803.246,471,2501732,421,2000274.235,421,383.3851,421,567.9927
472,3481.107,472,2487309,422,2161686.275,422,271.3271,422,406.9985
473,3422.877,473,2413738,423,2300594.436,423,322.18,423,622.9076
474,3344.44,474,2337011,424,2455458.205,424,337.4326,424,588.7327
475,3033.38,475,2255751,425,2581798.489,425,288.435,425,317.2798
476,3178.916,476,2155963,426,2707024.697,426,115.8781,426,506.9939
477,3300.53,477,2043665,427,2818396.586,427,189.079,427,327.2583
478,3074.068,478,1928351,428,2933178.5,428,226.3825,428,525.8132
479,3295.229,479,1806154,429,3054179.087,429,88.2336,429,455.8961
480,3255.953,480,1671147,430,3159981.701,430,347.9525,430,451.6043
481,3465.801,481,1512526,431,3250871.726,431,379.1803,431,386.6156
482,3072.187,482,1335585,432,3350331.309,432,253.8614,432,97.0626
483,3360.105,483,1092820,433,3432882.156,433,247.4131,433,142.4479
484,3202.658,484,838094.8,434,3521205.249,434,301.1378,434,-7.5281
485,3240.973,485,544064.1,435,3604048.121,435,219.4389,435,121.0682
486,3237.124,486,313970.5,436,3683667.837,436,372.66,436,296.604
487,3284.456,487,166599.6,437,3765223.001,437,290.8062,437,99.4838
488,3729.948,488,100391.5,438,3855238.921,438,292.6118,438,69.3008
489,3706.174,489,52959.16,439,3939511.145,439,162.4331,439,-15.4695
490,3812.286,490,41722.04,440,4012912.164,440,240.8573,440,178.6991
491,3995.035,491,37522.11,441,4081047.061,441,305.0985,441,62.5824
492,4398.836,492,34098.14,442,4148305.228,442,409.5661,442,141.768
493,4641.43,493,32206.61,443,4180216.134,443,261.367,443,253.4466
494,4642.314,494,27912.45,444,4200891.878,444,342.4794,444,230.9713
495,4237.319,495,25695.87,445,4216539.918,445,168.4185,445,-96.236
496,4756.044,496,23854.49,446,4225621.116,446,185.7317,446,145.3546
497,4347.209,497,22084.7,447,4199178.25,447,275.9334,447,186.6588
498,4407.704,498,20482.36,448,4165348.009,448,236.5231,448,65.2464
499,3922.739,499,18405.04,449,4123568.215,449,139.6249,449,188.9054
500,4171.238,500,17033.83,450,4047022.575,450,215.0384,450,231.5803
501,3767.5,501,15853.97,451,3929921.009,451,141.2942,451,108.0481
502,4372.867,502,15487.25,452,3791765.227,452,467.7439,452,75.1696
503,4099.592,503,14082.77,453,3644993.624,453,218.3096,453,167.9295
504,3475.28,504,12725.7,454,3486682.171,454,422.0215,454,135.0423
505,3853.931,505,12134.33,455,3336042.72,455,59.54,455,42.5285
506,3491.688,506,12122.83,456,3191349.049,456,179.9914,456,145.7067
507,3634.635,507,10695.01,457,3043563.404,457,275.9148,457,241.4244
508,3297.562,508,9536.582,458,2909720.699,458,234.1873,458,138.7761
509,3475.171,509,9994.983,459,2799425.336,459,340.1314,459,218.0299
510,3228.132,510,9665.138,460,2687048.037,460,201.6911,460,87.6906
511,3551.835,511,8397.439,461,2608167.685,461,159.1877,461,8.8436
512,3223.486,512,8769.325,462,2527118.434,462,321.0726,462,17.8368
513,3714.633,513,8695.955,463,2454394.17,463,161.6359,463,242.4559
514,3671.258,514,8215.979,464,2389295.909,464,298.3521,464,0
515,3811.803,515,7422.42,465,2315688.365,465,200.3111,465,27.3147
516,3659.54,516,7077.854,466,2231726.596,466,458.4566,466,220.0534
517,3443.564,517,7095.493,467,2171507.848,467,184.7786,467,194.0177
518,3756.853,518,6449.083,468,2097935.05,468,223.4139,468,176.8685
519,3838.038,519,6459.151,469,2024076.832,469,336.8093,469,65.4888
520,3325.928,520,5610.175,470,1948923.528,470,451.3176,470,197.4461
521,3498.908,521,5987.845,471,1892168.724,471,274.9663,471,265.4844
522,3848.627,522,5699.973,472,1836178.049,472,248.5949,472,200.7872
523,3880.244,523,5313.929,473,1772021.141,473,413.3402,473,278.7604
524,3870.997,524,5439.104,474,1734828.188,474,193.2781,474,86.9742
525,3724.062,525,5304.993,475,1720357.458,475,438.8336,475,136.5218
526,3671.258,526,4890.824,476,1691832.401,476,255.8356,476,196.7954
527,3779.306,527,5048.832,477,1681547.202,477,416.2002,477,178.3672
528,4127.151,528,4674.813,478,1669006.028,478,349.2633,478,19.9572
529,3732.005,529,4697.253,479,1669261.465,479,281.2482,479,30.133
530,3901.56,530,4245.917,480,1660501.303,480,535.81,480,181.9668
531,4312.65,531,4298.222,481,1674657.235,481,550.3444,481,254.7815
532,4075.121,532,4394.266,482,1687786.836,482,256.8338,482,-30.8192
533,4294.819,533,4689.368,483,1705663.658,483,570.2792,483,279.9475
534,3751.922,534,3575.318,484,1720957.608,484,565.0817,484,188.3539
535,4231.081,535,4171.681,485,1723689.126,485,978.481,485,294.5774
536,4133.983,536,4253.843,486,1738963.617,486,750.9979,486,84.6141
537,4075.491,537,3758.429,487,1772303.593,487,959.6229,487,191.9106
538,4243.844,538,3620.048,488,1820542.491,488,591.1017,488,-21.4933
539,4337.014,539,3769.844,489,1873404.689,489,799.4543,489,194.4509
540,4245.756,540,3319.21,490,1924648.828,490,1064.2163,490,369.1944
541,4124.741,541,3891.206,491,1998160.439,491,993.1058,491,501.9867
542,3718.764,542,3216.549,492,2098368.236,492,1140.5882,492,394.7923
543,4414.472,543,3433.266,493,2207500.114,493,914.8259,493,407.7951
544,4211.701,544,3078.79,494,2323860.457,494,631.3628,494,55.3798
545,4064.596,545,3534.315,495,2440883.342,495,300.2049,495,233.4913
546,3979.734,546,3235.407,496,2557183.435,496,479.9256,496,457.6026
547,4497.337,547,3323.879,497,2679893.187,497,414.4444,497,403.2428
548,4496.641,548,3183.498,498,2803684.226,498,359.7183,498,112.4095
549,4168.324,549,3456.914,499,2939872.441,499,350.3671,499,327.7622
550,3984.397,550,3367.441,500,3066011.996,500,34.0896,500,22.7263
551,4186.317,551,3681.831,501,3183750.283,501,503.7604,501,125.936
