,405,,480,,0,,650,,550
552,4357.321,552,3322.891,502,3334487.76,502,346.0517,502,299.9103
553,4492.398,553,3262.305,503,3466553.982,503,173.6707,503,243.1404
554,4129.919,554,3493.094,504,3606378.098,504,290.5218,504,511.3285
555,5066.123,555,3903.428,505,3757459.421,505,352.423,505,328.9275
556,5072.624,556,3847.928,506,3901648.943,506,296.8603,506,368.1091
557,4365.867,557,3168.559,507,4039741.582,507,310.8047,507,346.6678
558,4588.959,558,3702.875,508,4170051.717,508,445.2213,508,469.2882
559,4738.325,559,3701.043,509,4285503.862,509,230.0287,509,375.3146
560,4348.511,560,4041.701,510,4402905.432,510,267.9624,510,328.864
561,4522.518,561,3650.532,511,4538617.081,511,417.7939,511,552.9691
562,4369.359,562,4040.213,512,4678328.267,512,123.9642,512,223.1373
563,4624.514,563,4053.233,513,4802635.291,513,212.5843,513,650.2807
564,4920.411,564,3546.147,514,4915624.873,514,403.6407,514,756.8471
565,4492.455,565,3649.955,515,5028029.933,515,317.5993,515,622.5093
566,5151.916,566,4076.009,516,5087677.405,516,204.6967,516,447.783
567,4414.314,567,3919.504,517,5198001.543,517,399.7546,517,992.9848
568,4182.195,568,4489.217,518,5331898.169,518,389.9196,518,1013.8398
569,4891.374,569,4214.554,519,5447672.553,519,327.4134,519,1244.2584
570,4325.017,570,4539.369,520,5547739.227,520,171.5518,520,871.001
571,4837.042,571,3932.373,521,5650582.045,521,305.947,521,1450.048
572,4504.597,572,4028.243,522,5745692.852,522,93.8524,522,938.5837
573,4238.92,573,4258.919,523,5844904.85,523,473.1182,523,1473.5342
574,4835.353,574,4512.923,524,5923173.018,524,299.818,524,2099.0031
575,4454.662,575,4698.81,525,5983899.097,525,274.7992,525,1305.3942
576,4744.003,576,4394.803,526,6065594.973,526,554.0715,526,1426.8245
577,4965.816,577,4841.641,527,6146912.035,527,306.7629,527,2580.0209
578,4148.065,578,4815.245,528,6207760.099,528,42.1061,528,2779.5485
579,4786.188,579,4744.194,529,6325705.457,529,283.7627,529,2540.0797
580,4988.959,580,4291.208,530,6420938.519,530,372.8989,530,2725.4739
581,5080.716,581,4183.944,531,6468759.318,531,360.5296,531,3476.2566
582,4979.693,582,3966.323,532,6521403.058,532,318.9989,532,5091.1619
583,5120.269,583,4404.153,533,6599689.583,533,525.8099,533,7043.1529
584,5262.298,584,4214.003,534,6673494.079,534,411.9305,534,7153.2195
585,5548.943,585,3632.92,535,6735912.409,535,44.5293,535,10219.0589
586,5329.087,586,4462.937,536,6802522.333,536,119.8063,536,12215.1125
587,4308.437,587,4196.217,537,6862321.802,537,362.2179,537,14502.3019
588,5193.596,588,4513.077,538,6949091.748,538,684.378,538,21640.958
589,5112.467,589,3856.961,539,7002470.753,539,551.6072,539,45657.0732
590,5213.755,590,4065.147,540,7060375.272,540,571.1602,540,182671.2722
591,5274.675,591,4534.225,541,7100998.352,541,404.6359,541,1199395.352
592,5475.894,592,4007.636,542,7139772.041,542,753.0933,542,1928830.041
593,5128.013,593,4069.295,543,7208460.696,543,348.0384,543,1654911.696
594,5034.244,594,3822.981,544,7299909.893,544,622.1158,544,1580493.893
595,5261.783,595,4065.72,545,7347657.63,545,192.7614,545,1920942.63
596,5010.334,596,4239.377,546,7384797.897,546,549.9662,546,1828432.897
597,5275.446,597,3889.508,547,7434599.698,547,374.7247,547,2096404.698
598,5201.406,598,4121.688,548,7464612.078,548,705.5758,548,1977042.078
599,5293.067,599,3981.957,549,7524408.811,549,810.4155,549,1752776.811
600,5186.255,600,4213.668,550,7579141.277,550,650.1036,550,1769192.277
601,5344.172,601,3336.705,551,7608184.25,551,319.4018,551,2057068.25
602,4089.694,602,4291.688,552,7682619.207,552,847.6287,552,2079801.207
603,5405.719,603,3671.559,553,7753580.133,553,478.2015,553,1780421.133
604,5768.859,604,3656.745,554,7801937.791,554,533.3842,554,2100487.791
605,6202.911,605,4048.426,555,7853717.416,555,711.229,555,1725934.416
606,5073.645,606,4027.371,556,7887396.062,556,629.6016,556,1801690.062
607,5167.691,607,3901.947,557,7913735.569,557,968.1348,557,1393370.569
608,5448.951,608,4199.481,558,7915599.425,558,389.7457,558,378100.8247
609,4986.905,609,4370.145,559,7994567.658,559,786.6523,559,40800.4283
610,4895.066,610,4597.525,560,8024059.482,560,775.7809,560,24876.2319
611,5356.959,611,4318.201,561,8072138.564,561,290.5664,561,9557.2544
612,5551.865,612,3728.619,562,8140036.477,562,767.755,562,10388.437
613,5599.726,613,4457.311,563,8166008.437,563,552.67,563,9178.627
614,5732.25,614,4411.377,564,8213992.949,564,686.9103,564,9175.3693
615,5914.836,615,4407.457,565,8249524.846,565,804.7889,565,6964.6559
616,5870.876,616,3769.748,566,8304010.163,566,245.292,566,4265.216
617,6141.472,617,4374.083,567,8393688.837,567,570.7571,567,4890.5961
618,5248.641,618,4286.249,568,8430064.58,568,882.4026,568,4105.7776
619,5625.732,619,4653.593,569,8475731.513,569,695.9201,569,4156.9341
620,6039.691,620,4581.61,570,8519483.424,570,194.806,570,3526.588
621,5460.63,621,4440.361,571,8568237.754,571,806.097,571,3382.118
622,5991.029,622,4659.484,572,8565153.498,572,853.2171,572,3056.0461
623,5606.792,623,4656.863,573,8627709.318,573,999.6569,573,3579.2349
624,5677.613,624,4436.427,574,8709559.26,574,664.7856,574,2175.8256
625,6249.77,625,4905.858,575,8779192.494,575,1139.0043,575,2949.4693
626,6074.251,626,4846.623,576,8820161.948,576,759.7866,576,2156.2956
627,5635.462,627,4552.789,577,8872506.592,577,1158.5632,577,1965.4962
628,6055.641,628,5379.1,578,8882060.4,578,1042.182,578,1000.493
629,5791.086,629,5107.761,579,8901774.563,579,1028.525,579,1490.345
630,5652.124,630,4238.911,580,8942855.94,580,1056.896,580,1014.618
631,5291.662,631,5691.101,581,8976490.72,581,1238.081,581,576.33
632,6101.311,632,5022.466,582,9008672.448,582,1508.9,582,862.203
633,5228.797,633,5262.755,583,8987662.25,583,1301.6458,583,846.0518
634,6463.976,634,5129.939,584,9033105.765,584,1288.1491,584,938.8051
635,5477.714,635,4368.164,585,9143041.418,585,2135.738,585,748.562
636,6467.232,636,5307.173,586,9178262.775,586,1198.956,586,421.84
637,5614.321,637,5436.625,587,9214035.295,587,1458.552,587,560.959
638,5496.56,638,5209.117,588,9276019.139,588,1791.619,588,226.771
639,7201.92,639,5637.625,589,9295862.098,589,2350.801,589,502.072
640,6186.755,640,5597.45,590,9280471.378,590,3123.6119,590,1446.8619
641,6205.097,641,4904.456,591,9329936.792,591,3701.5714,591,855.8834
642,6448.253,642,4910.969,592,9377635.751,592,2749.65,592,419.397
643,6316.364,643,5098.588,593,9412807.007,593,5010.894,593,917.328
644,6450.083,644,5445.737,594,9450369.076,594,7291.475,594,712.325
645,6628.543,645,6004.584,595,9450090.942,595,17087.272,595,95.659
646,7794.164,646,6061.86,596,9509628.183,596,57751.683,596,-144.515
647,5917.692,647,5679.361,597,9588050.814,597,131610.014,597,340.32
648,6932.791,648,5810.558,598,9593008.516,598,192086.116,598,490.651
649,6370.407,649,5477.618,599,9613689.544,599,215691.1444,599,939.7984
650,6245.17,650,6204.077,600,9636632.742,600,252826.0415,600,523.5555
651,6957.703,651,5374.309,601,9649625.791,601,294054.591,601,426.488
652,6675.438,652,6844.464,602,9628790.89,602,339480.69,602,479.635
653,5652.009,653,6037.428,603,9642774.76,603,377911.36,603,203.967
654,7378.064,654,6379.709,604,9672578.033,604,424093.633,604,386.263
655,6945.45,655,6725.624,605,9700616.264,605,470273.664,605,700.66
656,8282.273,656,6589.945,606,9695780.149,606,533397.249,606,183.052
657,6345.885,657,6120.823,607,9658168.259,607,597427.559,607,474.535
658,7278.989,658,5959.499,608,9643005.461,608,672203.861,608,186.045
659,7556.807,659,7003.786,609,9688986.234,609,754353.934,609,723.86
660,7654.359,660,7981.125,610,9797153.579,610,835541.1785,610,676.0555
661,8031.621,661,6992.081,611,9835574.286,611,918629.586,611,382.607
662,8704.473,662,6599.804,612,9835223.239,612,1018124.239,612,55.236
663,7757.551,663,7224.14,613,9847904.813,613,1111185.813,613,362.137
664,8307.606,664,7815.955,614,9891351.867,614,1230317.867,614,365.26
665,7268.483,665,6820.365,615,9961222.823,615,1358028.823,615,312.773
666,7613.946,666,6706.202,616,9986505.935,616,1503441.935,616,374.086
667,7053.104,667,8433.287,617,9902270.112,617,1653344.112,617,57.933
668,7357.014,668,7927.011,618,9913067.348,618,1835792.348,618,-495.669
669,7586.853,669,7429.861,619,9979412.63,619,2042444.63,619,176.714
670,9194.832,670,7397.889,620,9931979.87,620,2257946.87,620,297.495
671,7400.425,671,7239.525,621,9940573.028,621,2494982.028,621,300.012
672,9144.231,672,8436.532,622,9946799.276,622,2782989.276,622,-514.335
673,8065.429,673,7733.927,623,9993516.471,623,3084998.471,623,367.629
674,8635.658,674,7906.571,624,10005949.17,624,3403349.169,624,1023.76
675,9948.52,675,7389.996,625,9946442.808,625,3731463.808,625,156.23
676,8645.228,676,8068.798,626,9918026.235,626,4081877.235,626,94.411
677,9611.625,677,8679.45,627,9947114.772,627,4436615.772,627,318.364
678,7536.042,678,7241.63,628,9940356.342,628,4875824.342,628,418.703
679,7098.465,679,9186.57,629,9912292.03,629,5257537.03,629,455.448
680,9006.167,680,9247.979,630,9884884.717,630,5665950.717,630,0
681,8576.603,681,8576.603,631,9885028.344,631,5994345.344,631,0
682,8569.234,682,7389.271,632,9889193.004,632,6394563.004,632,134.828
683,10707.29,683,9132.458,633,9864718.418,633,6670981.418,633,237.661
684,9263.779,684,9263.779,634,9782774.389,634,7016081.389,634,512.975
685,9441.058,685,9635.081,635,9809804.066,635,7322035.066,635,554.683
686,9883.748,686,8247.159,636,9792315.835,636,7332370.835,636,70.29
687,10708.21,687,8978.703,637,9728321.445,637,6732112.445,637,248.725
688,10612.04,688,8989.602,638,9587678.462,638,5189497.462,638,-107.769
689,9069.323,689,9205.723,639,9485119.493,639,3441493.493,639,-181.849
690,8805.991,690,9081.215,640,9277313.619,640,1946822.619,640,368.228
691,10864.29,691,10167.76,641,8943239.479,641,1091822.479,641,482.999
692,10152.21,692,9658.636,642,8349579.223,642,587926.323,642,637.291
693,10788.67,693,10717.21,643,7669997.035,643,355040.535,643,837.06
694,11948.3,694,9775.59,644,6815312.959,644,212421.359,644,231.728
695,9451.415,695,9744.521,645,6037825.685,645,144245.285,645,896.764
696,11194.92,696,10082.69,646,5415297.012,646,94972.442,646,-236.169
697,12476.42,697,8943.518,647,5126340.677,647,69301.947,647,754.573
698,11963.39,698,10210.56,648,5058449.692,648,52642.052,648,40.071
699,10766.39,699,11920.11,649,5134847.865,649,43256.375,649,730.328
700,10012.21,700,9313.598,650,5207667.383,650,34416.133,650,1314.731
,,,,651,5218632.798,651,28682.178,651,-166.641
,,,,652,5153431.015,652,25110.085,652,-295.733
,,,,653,5057991.636,653,18719.646,653,-470.993
,,,,654,4928360.856,654,17235.796,654,86.796
,,,,655,4764563.222,655,15169.992,655,219.78
,,,,656,4605722.22,656,16524.26,656,801.433
,,,,657,4421834.931,657,13550.141,657,900.089
,,,,658,4331337.11,658,10328.89,658,272.95
,,,,659,4190750.433,659,9908.263,659,368.603
,,,,660,4049389.96,660,8028.58,660,280.021
,,,,661,3866478.833,661,6898.339,661,-472.416
,,,,662,3653112.557,662,7461.41,662,478.226
,,,,663,3321725.807,663,5915.358,663,1163.563
,,,,664,2795805.497,664,5407.465,664,1622.115
,,,,665,2042654.503,665,3335.561,665,348.471
,,,,666,1484588.604,666,4185.232,666,1210.116
,,,,667,1354687.321,667,2095.51,667,664.411
,,,,668,1167650.199,668,3315.857,668,1657.875
,,,,669,760983.951,669,2354.55,669,575.537
,,,,670,588974.255,670,3012.061,670,1268.195
,,,,671,497167.766,671,2842.201,671,1555.129
,,,,672,434058.105,672,3102.43,672,1578.385
,,,,673,395469.489,673,2430.701,673,110.481
,,,,674,365780.824,674,2299.06,674,336.436
,,,,675,329485.202,675,4206.646,675,1648.476
,,,,676,305792.36,676,2247.69,676,691.578
,,,,677,265482.477,677,2330.056,677,465.996
,,,,678,229912.457,678,3238.206,678,1471.868
,,,,679,180150.157,679,1371.988,679,894.768
,,,,680,108445.647,680,1994.647,680,1329.75
,,,,681,84164.388,681,1409.015,681,-428.817
,,,,682,77714.431,682,2235.458,682,-558.839
,,,,683,77180.197,683,2456.257,683,2141.341
,,,,684,75538.191,684,2555.528,684,255.544
,,,,685,75613.943,685,1745.93,685,-711.278
,,,,686,73913.65,686,2029.085,686,327.263
,,,,687,74639.085,687,864.615,687,-266.03
,,,,688,72805.037,688,2027.756,688,337.951
,,,,689,74747.162,689,2250.261,689,477.316
,,,,690,78516.81,690,1582.34,690,343.98
,,,,691,73826.178,691,1044.605,691,208.919
,,,,692,76291.257,692,1409.996,692,493.492
,,,,693,80179.185,693,1786.157,693,357.224
,,,,694,76399.587,694,1665.444,694,-362.043
,,,,695,76202.706,695,1392.082,695,-146.533
,,,,696,76734.863,696,2372.392,696,593.084
,,,,697,75003.529,697,1052.173,697,601.238
,,,,698,79934.896,698,2743.075,698,304.776
,,,,699,82216.055,699,2230.138,699,845.899
,,,,700,80021.932,700,2871.719,700,1785.097
,,,,701,79752.091,701,1025.488,701,-473.293
,,,,702,79946.401,702,2646.275,702,400.94
,,,,703,78250.581,703,2268.355,703,-162.021
,,,,704,76759.799,704,2619.092,704,245.532
,,,,705,84835.172,705,3562.401,705,1325.509
,,,,706,80585.446,706,2767.556,706,1006.363
,,,,707,83131.432,707,2547.625,707,339.674
,,,,708,83843.701,708,1719.993,708,85.998
,,,,709,87145.46,709,1391.562,709,347.887
,,,,710,83732.221,710,439.816,710,-439.811
,,,,711,83704.89,711,2757.97,711,978.615
,,,,712,81600.643,712,2879.622,712,1889.731
,,,,713,78573.224,713,2638.149,713,2001.34
,,,,714,83213.374,714,2483.175,714,0
,,,,715,88074.786,715,1207.922,715,278.749
,,,,716,85319.14,716,3285.86,716,2722.554
,,,,717,97363.411,717,1044.836,717,94.984
,,,,718,91774.344,718,2402.753,718,480.541
,,,,719,86692.28,719,972.12,719,486.057
,,,,720,93800.906,720,2360.053,720,786.672
,,,,721,101018.077,721,1690.239,721,3082.245
,,,,722,96812.579,722,2413.016,722,-804.314
,,,,723,101623.645,723,4559.566,723,101.32
,,,,724,92698.776,724,1429.573,724,-1021.1
,,,,725,101148.007,725,3002.576,725,310.603
,,,,726,99204.987,726,2939.824,726,1364.898
,,,,727,97955.892,727,2547.539,727,2229.089
,,,,728,98392.391,728,3541.571,728,429.269
,,,,729,103531.376,729,4760.695,729,-865.535
,,,,730,103614.003,730,2508.867,730,1199.878
,,,,731,99992.164,731,551.335,731,-2866.856
,,,,732,102761.195,732,1672.119,732,0
,,,,733,105875.481,733,3492.18,733,1126.487
,,,,734,107795.071,734,2846.083,734,-227.68
,,,,735,110075.015,735,1955.561,735,1725.492
,,,,736,108084.075,736,3487.198,736,2789.741
,,,,737,109598.646,737,1641.294,737,1993.006
,,,,738,111131.355,738,5321.02,738,3783.788
,,,,739,110654.548,739,2978.303,739,1072.172
,,,,740,104155.317,740,3600.977,740,-360.085
,,,,741,105808.022,741,486.612,741,486.612
,,,,742,112193.465,742,2589.626,742,1603.088
,,,,743,110398.321,743,1117.917,743,248.424
,,,,744,109954.691,744,2877.898,744,1000.993
,,,,745,113997.835,745,1639.703,745,882.912
,,,,746,109440.923,746,1652.938,746,1652.938
,,,,747,110005.528,747,2949.842,747,2565.073
,,,,748,111997.873,748,2587.357,748,1940.508
,,,,749,111192.391,749,2088.829,749,913.854
,,,,750,111812.554,750,4347.644,750,1185.694
,,,,751,117489.227,751,3735.106,751,3868.507
,,,,752,119521.225,752,4998.345,752,0
,,,,753,118391.219,753,4622.919,753,1903.515
,,,,754,112993.171,754,3284.442,754,1094.796
,,,,755,120703.094,755,3587.663,755,1379.848
,,,,756,121985.07,756,7096.01,756,3200.07
,,,,757,112369.594,757,4231.784,757,1833.743
,,,,758,119671.035,758,2002.413,758,2860.605
,,,,759,113753.628,759,4904.448,759,2596.432
,,,,760,125656.808,760,3637.068,760,-290.958
,,,,761,126797.949,761,6452.009,761,879.786
,,,,762,119964.161,762,2808.281,762,-591.202
,,,,763,125732.504,763,2536.444,763,-895.196
,,,,764,119380.781,764,5422.291,764,1807.388
,,,,765,121374.237,765,4548.027,765,1970.779
,,,,766,127212.179,766,3814.809,766,1220.717
,,,,767,126381.055,767,3249.865,767,1238.025
,,,,768,117337.302,768,3767.152,768,784.808
,,,,769,130872.977,769,6791.207,769,3474.497
,,,,770,129618.41,770,2860.45,770,-635.648
,,,,771,125495.684,771,5124.964,771,-2081.921
,,,,772,137143.29,772,5810.53,772,161.398
,,,,773,140034.227,773,6717.487,773,-163.834
,,,,774,140004.324,774,8649.804,774,0
,,,,775,142028.629,775,6717.829,775,1847.351
,,,,776,141542.757,776,4239.457,776,-169.573
,,,,777,138954.474,777,4977.174,777,1029.737
,,,,778,142909.749,778,8164.909,778,1737.149
,,,,779,141349.985,779,6859.825,779,2110.658
,,,,780,142959.031,780,6234.071,780,1959.231
,,,,781,144213.547,781,8136.417,781,1084.817
,,,,782,142188.82,782,5690.66,782,2019.22
,,,,783,148060.07,783,4253.42,783,1294.49
,,,,784,155131.913,784,6334.463,784,1490.423
,,,,785,136041.12,785,2592.92,785,185.21
,,,,786,137271.847,786,1657.097,786,2577.717
,,,,787,138232.817,787,5634.327,787,0
,,,,788,139355.313,788,1435.549,788,179.442
,,,,789,143571.057,789,4271.727,789,2313.824
,,,,790,143835.609,790,4414.069,790,1412.477
,,,,791,142808.085,791,6486.235,791,701.191
,,,,792,139008.973,792,2610.903,792,696.234
,,,,793,130783.66,793,1042.7,793,695.13
,,,,794,123098.867,794,2949.547,794,2082.027
,,,,795,136538.376,795,2430.106,795,0
,,,,796,146509.587,796,7293.557,796,3299.397
,,,,797,135325.487,797,1221.357,797,-697.911
,,,,798,131223.824,798,4382.654,798,1402.424
,,,,799,143910.299,799,2109.449,799,1230.507
,,,,800,144661.39,800,2115.28,800,-176.27
