,Ecxitation_750,,Excitation_690,,Emission_550,,Emission_600,,Blank_600
300,632942.3,300,2030251,560,129943.1,610,584783.6,300,9113.08
301,647009.2,301,2037314,561,80120.91,611,600664.3,301,9075.77
302,660754.2,302,2089789,562,46668.55,612,646370.2,302,9434.395
303,664608.4,303,2118900,563,29319.33,613,710596.4,303,8732.779
304,677969.5,304,2168127,564,23323.4,614,786762.2,304,8063.455
305,679583.9,305,2155388,565,21490.37,615,870145,305,7211.374
306,693700.2,306,2186083,566,21854.15,616,974951.8,306,7653.699
307,698688.4,307,2217324,567,20739.89,617,1079768,307,6886.608
308,715674.7,308,2278005,568,20425.57,618,1178840,308,7976.099
309,703578.9,309,2266376,569,20511.58,619,1314055,309,9218.703
310,725350.3,310,2295278,570,20668.09,620,1460187,310,8148.073
311,727049,311,2290521,571,20489.49,621,1598432,311,6403.37
312,716536.6,312,2291697,572,20793.53,622,1764503,312,7721.209
313,721553.9,313,2264834,573,21306.9,623,1948025,313,6762.649
314,711686.5,314,2291807,574,21317.12,624,2151471,314,7496.423
315,703950.8,315,2276571,575,21166.95,625,2334203,315,7018.409
316,707722.8,316,2229065,576,22870.67,626,2562234,316,6917.882
317,687353.2,317,2202927,577,22695.9,627,2791848,317,5246.735
318,675600.1,318,2166699,578,23118.59,628,3070381,318,6991.642
319,660186.3,319,2103629,579,24206.56,629,3384273,319,6577.578
320,620021.9,320,2030271,580,24902.19,630,3694496,320,6571.199
321,603188.2,321,1919279,581,26294.91,631,4014222,321,6328.097
322,566072.7,322,1840625,582,26808.22,632,4345967,322,5844.174
323,539397.8,323,1727574,583,28299.17,633,4727157,323,6521.998
324,499135.1,324,1601351,584,31189.47,634,5104305,324,6092.915
325,483376.6,325,1499519,585,31603.88,635,5500034,325,6280.692
326,434069.6,326,1367548,586,33751.95,636,5921632,326,5074.331
327,400036.4,327,1264239,587,36473.58,637,6364398,327,4674.576
328,366931.3,328,1188211,588,39775.11,638,6775508,328,5271.626
329,343974.9,329,1071495,589,41735.33,639,7235508,329,5180.495
330,310796.4,330,997476.8,590,45291.11,640,7668379,330,5266.636
331,288353.1,331,923634.6,591,50423.8,641,8065351,331,3765.246
332,268301.5,332,852895.6,592,54766.25,642,8467502,332,4363.892
333,253186.1,333,797280.6,593,59791.63,643,8922193,333,5310.712
334,240346.4,334,740163.1,594,65514.83,644,9364435,334,5296.95
335,226230.4,335,706863.3,595,70637.19,645,9767119,335,5368.03
336,215899,336,684700.4,596,78406.05,646,1.01E+07,336,5084.397
337,206602.4,337,645713.4,597,86981.02,647,1.04E+07,337,4445.301
338,197981.2,338,629582.6,598,97727.48,648,1.07E+07,338,4266.128
339,199918.1,339,611346.4,599,105464.2,649,1.11E+07,339,4463.028
340,197860.6,340,604984.8,600,119521.3,650,1.14E+07,340,5807.424
341,192676.1,341,603126.2,601,127886.9,651,1.17E+07,341,4176.161
342,187983.3,342,583623.8,602,144359.9,652,1.19E+07,342,4610.656
343,187889,343,579814.7,603,159721.2,653,1.22E+07,343,3863.677
344,184622.6,344,587174.3,604,180872,654,1.24E+07,344,5097.889
345,184607.3,345,578081.3,605,199885.4,655,1.26E+07,345,4295.071
346,186677.9,346,577223.8,606,220446.8,656,1.28E+07,346,4364.101
347,186284.3,347,579653.6,607,243089.4,657,1.29E+07,347,3921.83
348,180976.7,348,574759,608,272150.8,658,1.30E+07,348,3912.84
349,186795.9,349,569378.7,609,302356.7,659,1.31E+07,349,3981.683
350,183154.8,350,571461.1,610,343401.1,660,1.31E+07,350,4038.137
351,186520.8,351,581003.6,611,377187,661,1.32E+07,351,4286.238
352,183358.1,352,578085.1,612,424461.6,662,1.32E+07,352,4009.144
353,189570.8,353,583385.1,613,467484.8,663,1.32E+07,353,3529.866
354,177687,354,582150.7,614,525353.9,664,1.31E+07,354,3388.628
355,184504.8,355,581479.7,615,577852.8,665,1.30E+07,355,3344.786
356,187281.2,356,581416.1,616,647504.4,666,1.29E+07,356,3758.203
357,185061.5,357,583661.3,617,715462.1,667,1.28E+07,357,3109.931
358,182990.1,358,581431.7,618,792866.6,668,1.27E+07,358,3719.939
359,183167.4,359,590809.5,619,883557.1,669,1.25E+07,359,4122.313
360,186680.6,360,581172.6,620,972388.5,670,1.23E+07,360,3972.114
361,182120.8,361,579825.9,621,1081255,671,1.21E+07,361,3219.028
362,184836.9,362,576710.1,622,1185214,672,1.20E+07,362,3669.587
363,187501.9,363,578613.9,623,1314973,673,1.18E+07,363,2879.808
364,184047.7,364,571330.3,624,1453140,674,1.17E+07,364,3304.657
365,179902.6,365,573635.6,625,1594162,675,1.15E+07,365,2994.224
366,185368.1,366,570581.9,626,1754279,676,1.13E+07,366,3410.359
367,177847.2,367,561087.8,627,1929599,677,1.11E+07,367,3114.338
368,180601.3,368,558911.9,628,2122811,678,1.09E+07,368,3327.069
369,174072.4,369,546402.4,629,2338635,679,1.07E+07,369,3599.401
370,178246.7,370,540089,630,2578663,680,1.06E+07,370,2867.327
371,173817,371,535366.1,631,2814502,681,1.04E+07,371,3402.849
372,167703.1,372,526824.6,632,3083246,682,1.02E+07,372,4047.098
373,162795.5,373,513767.8,633,3333291,683,1.01E+07,373,3565.461
374,163744,374,504224.2,634,3629141,684,9928403,374,3212.047
375,161362.1,375,506136.1,635,3946538,685,9757029,375,3853.154
376,160315.8,376,505505,636,4300524,686,9601238,376,3102.702
377,163493.6,377,489466.8,637,4622910,687,9458154,377,3459.317
378,157626.3,378,484511.6,638,4967081,688,9316088,378,3307.431
379,152875.5,379,485120.9,639,5320878,689,9116991,379,3080.856
380,152721.2,380,474771.5,640,5676521,690,8933444,380,3758.389
381,148128.4,381,465616.7,641,6022220,691,8761040,381,2724.915
382,151466.6,382,459701.5,642,6355089,692,8615055,382,2528.221
383,147998.9,383,454586.8,643,6737185,693,8456726,383,3025.449
384,143547.9,384,445015.8,644,7149787,694,8306204,384,3091.904
385,138951.5,385,440221.3,645,7485132,695,8138371,385,3656.234
386,139865,386,435762.1,646,7766575,696,7999659,386,3028.578
387,140790,387,426969.1,647,8054922,697,7902028,387,4249.744
388,136947.7,388,418146,648,8268195,698,7745802,388,3162.35
389,131996.5,389,416166.2,649,8579572,699,7595493,389,3171.83
390,130446.7,390,407058.6,650,8804158,700,7458885,390,2887.776
391,132228.8,391,399359.8,651,9048827,701,7368633,391,3024.988
392,126823.3,392,393177.1,652,9275387,702,7317039,392,3090.773
393,123768.2,393,388366.5,653,9495402,703,7189246,393,2957.016
394,124438,394,383976.5,654,9679234,704,7028123,394,3293.122
395,117686,395,365430.4,655,9829223,705,6979023,395,3141.238
396,121469.3,396,369275.4,656,9959027,706,6854514,396,2969.651
397,115446.4,397,359907.6,657,1.01E+07,707,6769073,397,2853.732
398,114589.4,398,341355.9,658,1.01E+07,708,6692686,398,2391.002
399,107092.8,399,342450.2,659,1.02E+07,709,6593043,399,2846.737
400,110383.1,400,335141.9,660,1.02E+07,710,6543799,400,3172.414
401,105153.9,401,328219.6,661,1.02E+07,711,6441995,401,3046.468
402,104079.9,402,312348.6,662,1.02E+07,712,6419754,402,2495.352
403,104824.7,403,310372.8,663,1.02E+07,713,6277716,403,2638.447
404,95041.78,404,303992.2,664,1.01E+07,714,6205729,404,2772.371
405,93818.3,405,293387.2,665,1.01E+07,715,6100522,405,2979.012
406,94529.09,406,285461.3,666,9919931,716,6034131,406,3061.287
407,90479.87,407,281272.3,667,9815757,717,5938655,407,2778.573
408,89875.36,408,267092.3,668,9709794,718,5863326,408,2556.502
409,87502.3,409,263073.8,669,9505294,719,5744799,409,2411.705
410,85914.35,410,256516.4,670,9332781,720,5713243,410,2546.686
411,81424.98,411,251829,671,9146108,721,5655573,411,3231.767
412,81112.67,412,249390,672,9025123,722,5525729,412,2657.369
413,80392.92,413,247601,673,8844622,723,5444401,413,3462.96
414,79826.36,414,238745.4,674,8688674,724,5323351,414,2752.667
415,78005.2,415,235064.4,675,8535679,725,5216027,415,2897.465
416,76191.85,416,227818.1,676,8366518,726,5132182,416,2974.526
417,74732.98,417,228322.5,677,8218438,727,5000531,417,2859.772
418,75487.97,418,222022.2,678,8013351,728,4920088,418,2619.718
419,70912.37,419,221566,679,7858087,729,4725004,419,2883.555
420,72430.28,420,217269.1,680,7729638,730,4622508,420,2837.016
421,71944.34,421,213999.2,681,7589014,731,4504037,421,2355.771
422,72166.25,422,219268.7,682,7471918,732,4395039,422,2480.441
423,70013.98,423,215043.7,683,7300425,733,4249768,423,2762.426
424,70237.84,424,212912.9,684,7176182,734,4091723,424,2732.191
425,71691.01,425,208956.1,685,7036271,735,3967801,425,2990.607
426,70646.39,426,208794,686,6917025,736,3844442,426,2918.361
427,70544.96,427,210818,687,6788041,737,3775975,427,2710.25
428,70133.2,428,211983.3,688,6678371,738,3626012,428,3070.469
429,70030.5,429,210219.8,689,6493866,739,3508372,429,3059.245
430,72800.19,430,213248.3,690,6332805,740,3379520,430,3132.412
431,72013.29,431,216919.6,691,6216056,741,3277786,431,2195.246
432,77284.55,432,219627.7,692,6091487,742,3154140,432,2846.827
433,73073.18,433,225130.4,693,5967280,743,3040531,433,2641.709
434,75692.71,434,223464.4,694,5849004,744,2907875,434,2670.734
435,77481.88,435,227916.4,695,5715111,745,2827585,435,2935.764
436,75630.35,436,238043.5,696,5592130,746,2681987,436,3123.895
437,76253.91,437,234854.4,697,5533247,747,2584073,437,2886.82
438,80483.5,438,241633.8,698,5426324,748,2519269,438,2836.82
439,81610.56,439,243743.2,699,5317385,749,2424695,439,2595.749
440,85806.41,440,253521.3,700,5194040,750,2309772,440,2190.012
441,84698.71,441,257333.3,701,5129153,751,2226339,441,2869.931
442,90483.09,442,263568.5,702,5047221,752,2160782,442,2438.408
443,89291.3,443,271390,703,4955572,753,2078960,443,2888.835
444,94305.64,444,287373.6,704,4887220,754,1990001,444,2531.13
445,95180.07,445,289765,705,4794491,755,1909694,445,2523.158
446,97507.09,446,303647.9,706,4721346,756,1842585,446,2749.995
447,102550.1,447,309286.5,707,4669779,757,1802025,447,2828.846
448,102011,448,318851,708,4622527,758,1708154,448,2962.426
449,105649.3,449,331340.7,709,4553863,759,1658064,449,2701.615
450,109018.3,450,337929.3,710,4486981,760,1634643,450,2327.645
451,112636.6,451,346858,711,4427632,761,1531210,451,2307.045
452,110190,452,353676.1,712,4400207,762,1473810,452,2497.723
453,119058.4,453,369995.1,713,4325847,763,1420994,453,2685.106
454,124459.7,454,378131.7,714,4239624,764,1414311,454,2171.742
455,125541.6,455,389712.1,715,4184887,765,1324770,455,2332.563
456,132531.7,456,403823.3,716,4137687,766,1303829,456,2708.661
457,134303.1,457,414695.4,717,4079851,767,1262880,457,2642.118
458,140669.1,458,434575,718,4033137,768,1227604,458,2665.39
459,142077.1,459,441675.6,719,3960677,769,1165777,459,1677.058
460,146084.8,460,459689.6,720,3887252,770,1148078,460,2308.935
461,150052.5,461,474363.3,721,3827358,771,1096372,461,2111.9
462,155609.5,462,483163.5,722,3770830,772,1082946,462,2144.472
463,164833.4,463,500249.5,723,3688665,773,1048091,463,2376.855
464,164246,464,516037.8,724,3599927,774,1031791,464,2123.538
465,171089.9,465,538686.6,725,3549718,775,985676.9,465,1928.254
466,172518,466,545847,726,3492290,776,979607.4,466,2226.589
467,179827.9,467,569235.9,727,3410893,777,951435.7,467,1931.805
468,186977.3,468,578815.3,728,3341724,778,944616.6,468,2050.991
469,191468.5,469,592645.6,729,3206984,779,920626.6,469,1696.445
470,194668.3,470,616998.4,730,3115932,780,910667.9,470,1954.895
471,201152.2,471,634184.9,731,3018877,781,892786.4,471,1937.743
472,205612.7,472,663213.6,732,2964693,782,865072.2,472,2095.99
473,213595.4,473,669403,733,2866978,783,839700.4,473,2202.403
474,220430.6,474,709242.1,734,2781847,784,848893.1,474,1968.137
475,227775.4,475,724514.4,735,2674384,785,808135.8,475,1833.829
476,239770.4,476,749405.1,736,2599495,786,808672.5,476,2335.699
477,246881.9,477,790353.8,737,2529408,787,779220.8,477,3231.853
478,256929.1,478,813739.9,738,2402482,788,745034.2,478,2388.887
479,267996.3,479,851124.4,739,2337194,789,728392.4,479,2842.867
480,276980.2,480,868789.6,740,2254490,790,695917.6,480,2763.272
481,287192,481,888867,741,2196238,791,689944.7,481,2566.375
482,294190.2,482,930507.1,742,2101069,792,684559.6,482,2343.88
483,303767.9,483,949183.1,743,2030032,793,663121.1,483,2069.046
484,315208.3,484,979737.5,744,1959687,794,640436.9,484,2428.324
485,322966.9,485,1013866,745,1884909,795,638957.5,485,2665.266
486,337554.8,486,1047921,746,1795986,796,616615.4,486,2262.431
487,333643.9,487,1064711,747,1742991,797,618559.2,487,3081.979
488,354528.5,488,1105703,748,1690076,798,600490.6,488,3166.826
489,361345.4,489,1136562,749,1609385,799,604811.8,489,2930.236
490,376429.3,490,1163932,750,1546964,800,603484.9,490,2481.3
491,378920.8,491,1183245,751,1500728,801,581049.9,491,2943.868
492,392697.8,492,1226581,752,1438378,802,567606.2,492,2381.682
493,392883.5,493,1236177,753,1393306,803,571308.8,493,2140.577
494,412359.7,494,1266953,754,1330393,804,548758.2,494,2321.684
495,418006.6,495,1293931,755,1276795,805,541265.8,495,2238.128
496,424182.2,496,1330648,756,1219302,806,525072.7,496,2373.526
497,442846.8,497,1364326,757,1190614,807,512903.9,497,2592.945
498,448283.5,498,1409325,758,1155367,808,504628.7,498,2767.818
499,461291,499,1445535,759,1090651,809,492948.5,499,2336.675
500,471961.8,500,1481380,760,1053921,810,482891.1,500,2430.196
501,490024.8,501,1529110,761,1027331,811,468893.2,501,3141.045
502,503555.6,502,1559564,762,988767.3,812,457105.9,502,2002.126
503,518454.8,503,1613284,763,951717.6,813,433616.1,503,2344.42
504,546093.8,504,1680159,764,931004.9,814,444913.6,504,2787.834
505,557323.8,505,1731923,765,883767,815,430182.8,505,2350.832
506,563724.4,506,1757706,766,866553.3,816,419771.8,506,2603.667
507,588736.8,507,1822125,767,848651.2,817,398104,507,2437.067
508,602409.5,508,1878254,768,809558,818,372867.5,508,3142.902
509,622294.8,509,1919734,769,792891.1,819,361328.4,509,3121.079
510,634827.9,510,1984268,770,760624.4,820,366651.4,510,2761.124
511,657121.8,511,2022355,771,727461.1,821,360698.3,511,2864.757
512,674339.5,512,2078894,772,710823.3,822,336261.2,512,2776.75
513,697172.1,513,2144835,773,692490.2,823,331039.9,513,2439.732
514,714860.5,514,2173909,774,693297.5,824,319753.1,514,2766.724
515,739199.3,515,2242815,775,657247.3,825,313673.4,515,2518.907
516,752036.9,516,2283112,776,638278.6,826,297854.8,516,2899.85
517,774327.4,517,2323930,777,634214.3,827,307832.3,517,2443.14
518,790482.1,518,2404965,778,621467.8,828,281053.3,518,2432.552
519,808178.1,519,2482119,779,614567.4,829,274128.2,519,2450.865
520,827823.8,520,2522047,780,600116.3,830,264054.6,520,3464.305
521,850331,521,2582473,781,586508.8,831,256999.1,521,3251.775
522,867118.3,522,2640377,782,594518.5,832,254028.7,522,2386.75
523,896853.7,523,2685714,783,575372.4,833,240565.1,523,2737.992
524,922885.3,524,2784383,784,574691.8,834,231413,524,2703.373
525,933540.6,525,2837033,785,546956,835,233360,525,3231.609
526,959754.1,526,2892135,786,523161.8,836,231386.7,526,2858.295
527,978838.1,527,2943643,787,516398.3,837,203687.2,527,2799.626
528,989335.3,528,3002211,788,505360.8,838,217137,528,2618.954
529,1010180,529,3056880,789,480697,839,202193.3,529,2816.281
530,1033284,530,3106478,790,467828.8,840,190027.8,530,2993.36
531,1053332,531,3192416,791,463861.1,841,190638.4,531,2900.521
532,1066430,532,3204525,792,453312.9,842,186174.6,532,2652.937
533,1094103,533,3283449,793,436213.1,843,168487.4,533,3695.816
534,1107294,534,3327808,794,434261.7,844,162855.3,534,2703.913
535,1132830,535,3386724,795,421566.1,845,162710.8,535,2822.966
536,1131631,536,3443799,796,412793.3,846,157248.2,536,3820.965
537,1165861,537,3471318,797,415129,847,146161.9,537,2716.466
538,1176839,538,3495381,798,417747.6,848,146073.5,538,3465.958
539,1205708,539,3596155,799,413654.5,849,136633.6,539,2375.825
540,1232651,540,3663358,800,398175.1,850,122046.6,540,2709.406
541,1237986,541,3714608,801,391487.4,851,123796.3,541,3092.762
542,1270333,542,3768925,802,381081.8,852,120056.6,542,3115.194
543,1272771,543,3796657,803,369359.8,853,111724.6,543,3633.342
544,1305174,544,3874092,804,375244,854,107657.3,544,2985.792
545,1327027,545,3926189,805,363736,855,94465.84,545,3275.269
546,1343112,546,3984312,806,348346.1,856,98137.77,546,3664.729
547,1371399,547,4024850,807,344776.3,857,93099.29,547,3690.516
548,1380727,548,4085858,808,332194.9,858,82913.42,548,3733.802
549,1400210,549,4137243,809,331625.6,859,78384.23,549,3160.643
550,1420107,550,4189827,810,321329,860,79224.57,550,3236.863
551,1448777,551,4236695,811,316135.4,861,72388.25,551,3397.943
552,1465957,552,4287272,812,300242.9,862,68199.93,552,4075.94
553,1488583,553,4355520,813,298035.3,863,66215.41,553,3012
554,1506817,554,4403788,814,281745.8,864,57306.76,554,3465.131
555,1529408,555,4455010,815,282737.2,865,59391.66,555,3509.087
556,1561241,556,4536866,816,270164.1,866,56333.25,556,3758.381
557,1565824,557,4565198,817,265350.1,867,52704.56,557,3670.573
558,1576688,558,4628685,818,260438.3,868,50936.41,558,3502.095
559,1610027,559,4672536,819,249802.8,869,50907.46,559,3859.419
560,1612798,560,4700657,820,241087.9,870,46460.71,560,4056.06
561,1625268,561,4766283,821,240645.5,871,45736.33,561,3568.932
562,1652910,562,4830274,822,226979.9,872,42635.52,562,3510.583
563,1672445,563,4867631,823,225887.7,873,41888.93,563,3721.157
564,1683441,564,4872697,824,222017.5,874,37398.21,564,3949.746
565,1707485,565,4960837,825,204102.2,875,36885.27,565,2926.396
566,1715333,566,4982526,826,209871.1,876,33492.86,566,3416.765
567,1744261,567,5040318,827,197134.7,877,31999.8,567,3708.061
568,1763909,568,5078913,828,185949.6,878,33029.71,568,3770.888
569,1753287,569,5094655,829,185716.7,879,33780.64,569,3164.098
570,1793645,570,5180604,830,179602.5,880,27831.56,570,2869.383
571,1812737,571,5185606,831,171717.6,881,29026.69,571,3720.651
572,1806455,572,5182123,832,166683.4,882,30083.08,572,3773.425
573,1826860,573,5303251,833,156696.6,883,25932.14,573,3508.301
574,1833576,574,5290661,834,153909,884,31864.14,574,3223.855
575,1871014,575,5378489,835,145372,885,27116.49,575,3133.456
576,1859253,576,5404130,836,141166,886,27863.3,576,3476.62
577,1868581,577,5396070,837,136245.6,887,27528.1,577,3298.837
578,1878131,578,5451979,838,135533.3,888,30908.09,578,2856.638
579,1907988,579,5494596,839,128297.8,889,28185.24,579,3569.5
580,1943805,580,5531384,840,123740,890,25507.76,580,3503.291
581,1934142,581,5557922,841,119776.4,891,26021.31,581,3905.732
582,1943264,582,5547238,842,110449.2,892,29644.94,582,3561.949
583,1975040,583,5628132,843,108455,893,28911.85,583,3515.28
584,1992148,584,5688464,844,102404.1,894,27398.46,584,3403.405
585,1985013,585,5689823,845,96318.33,895,23806.01,585,2798.965
586,2011330,586,5693613,846,98412.95,896,26117.74,586,2998.952
587,1998068,587,5745601,847,90493.73,897,28986.21,587,3271.641
588,2022128,588,5737230,848,86613.59,898,28066.68,588,3162.338
589,2021216,589,5768522,849,81621.91,899,26145.78,589,3636.692
590,2033271,590,5842749,850,78378.23,900,27514.71,590,3540.837
591,2027849,591,5796473,851,74052.41,,,591,3448.812
592,2064252,592,5902782,852,69974.94,,,592,3638.362
593,2057988,593,5906851,853,66370.76,,,593,2956.839
594,2080393,594,5970559,854,63204.34,,,594,3183.509
595,2114689,595,5984296,855,60047.41,,,595,3964.447
596,2116442,596,6016708,856,54603.8,,,596,3272.759
597,2113614,597,6028871,857,55509.92,,,597,4267.295
598,2123703,598,6031681,858,53497.96,,,598,3352.212
599,2133968,599,6028150,859,51244.61,,,599,3937.274
600,2127871,600,6082327,860,51730.25,,,600,3963.048
601,2116284,601,6077222,861,41544.17,,,601,3396.742
602,2138267,602,6113085,862,41991.28,,,602,3084.303
603,2141396,603,6111550,863,38992.96,,,603,4206.091
604,2151806,604,6143684,864,37650.29,,,604,3847.387
605,2135347,605,6146262,865,35213.86,,,605,3395.861
606,2138657,606,6153286,866,32193.66,,,606,3969.34
607,2149681,607,6178454,867,30784.85,,,607,3685.133
608,2135193,608,6187250,868,31701.84,,,608,4047.844
609,2157423,609,6179876,869,29757.52,,,609,4325.022
610,2145174,610,6192105,870,30420.23,,,610,3985.334
611,2153284,611,6212945,871,26923.67,,,611,4915.78
612,2161686,612,6177800,872,26273.92,,,612,4977.401
613,2146248,613,6173547,873,25327.58,,,613,4764.824
614,2154716,614,6212342,874,26992.93,,,614,5120.267
615,2151086,615,6226866,875,25549,,,615,4765.011
616,2138562,616,6226802,876,24759.75,,,616,4953.14
617,2160060,617,6253085,877,25613.9,,,617,5083.331
618,2152943,618,6204989,878,21582.24,,,618,5579.717
619,2169256,619,6219438,879,23258.53,,,619,4692.162
620,2184441,620,6230626,880,21941.65,,,620,5362.472
621,2182878,621,6228505,881,17814.17,,,621,5408.475
622,2161271,622,6290342,882,21483.27,,,622,5204.104
623,2202374,623,6255078,883,19577.24,,,623,5295.654
624,2191187,624,6303891,884,19005.28,,,624,5364.277
625,2183648,625,6314439,885,20807.64,,,625,5660.662
626,2186085,626,6335487,886,21274.11,,,626,5787.914
627,2205496,627,6370162,887,20326.06,,,627,5184.033
628,2215345,628,6366556,888,17032.41,,,628,6100.393
629,2204351,629,6382853,889,18928.17,,,629,6242.84
630,2219740,630,6367589,890,18776.15,,,630,5624.404
631,2214205,631,6409639,891,19447.04,,,631,6322.339
632,2232883,632,6441843,892,18482.03,,,632,7081.724
633,2224754,633,6462178,893,16892.47,,,633,6677.915
634,2233289,634,6451228,894,19845.29,,,634,7444.848
635,2233803,635,6474701,895,19919.07,,,635,7698.264
636,2229037,636,6518876,896,16831.75,,,636,8031.938
637,2253131,637,6509119,897,17570.8,,,637,7266.375
638,2238718,638,6544390,898,16354.02,,,638,8550.096
639,2252322,639,6569824,899,16833.46,,,639,6841.135
640,2277186,640,6618331,900,15603.12,,,640,7595.798
641,2263309,641,6641703,,,,,641,7100.003
642,2272618,642,6655760,,,,,642,7912.321
643,2293717,643,6687140,,,,,643,9647.261
644,2297437,644,6719415,,,,,644,7697.025
645,2315349,645,6756289,,,,,645,9359.454
646,2317208,646,6768469,,,,,646,7834.178
647,2319318,647,6796179,,,,,647,9211.135
648,2306287,648,6761746,,,,,648,8934.378
649,2319006,649,6724599,,,,,649,8336.018
650,2253717,650,6663515,,,,,650,9096.951
651,2225637,651,6581576,,,,,651,10852.67
652,2180989,652,6451012,,,,,652,10526.29
653,2106118,653,6286653,,,,,653,9183.241
654,2014957,654,6060179,,,,,654,8321.041
655,1917738,655,5823069,,,,,655,9891.961
656,1795182,656,5514440,,,,,656,10847.17
657,1665466,657,5184723,,,,,657,10753.02
658,1566261,658,4817077,,,,,658,11175.37
659,1439211,659,4439541,,,,,659,10519.25
660,1285373,660,3940927,,,,,660,12958.33
661,1176674,661,3591734,,,,,661,12969.98
662,1031856,662,3166269,,,,,662,12610.55
663,912108.3,663,2834080,,,,,663,11004.54
664,794473.4,664,2493313,,,,,664,12170.22
665,693899.3,665,2187861,,,,,665,11775.47
666,611792.9,666,1920718,,,,,666,11091.16
667,536925.8,667,1700711,,,,,667,11605.56
668,463540,668,1504266,,,,,668,11301.01
669,415695.3,669,1310086,,,,,669,14020.61
670,364025.9,670,1163557,,,,,670,12202.83
671,326014.8,671,1028215,,,,,671,12276.24
672,281412.7,672,900635.6,,,,,672,11845.63
673,256134.3,673,810709.9,,,,,673,12551.77
674,231095.3,674,716435.9,,,,,674,12706.19
675,206609.6,675,642704.7,,,,,675,11178
676,185137,676,571090.5,,,,,676,13365.08
677,167008.8,677,517226,,,,,677,13046.69
678,155007.8,678,471860.7,,,,,678,13389.96
679,137964.5,679,422480.8,,,,,679,17265.51
680,123523.3,680,406994,,,,,680,35404.76
681,118747.1,,,,,,,681,87269.13
682,103700.5,,,,,,,682,200074.6
683,96915.86,,,,,,,683,339032.6
684,91583.12,,,,,,,684,495690.5
685,81815.79,,,,,,,685,611310.1
686,75788.81,,,,,,,686,707013.6
687,72249.39,,,,,,,687,750915.1
688,68947.84,,,,,,,688,794994.5
689,61541.55,,,,,,,689,808023
690,58921.19,,,,,,,690,828814.4
691,57086.77,,,,,,,691,831455.3
692,53327.6,,,,,,,692,806505.1
693,49167.63,,,,,,,693,740033.9
694,48825.46,,,,,,,694,594210.4
695,49417.54,,,,,,,695,429607.6
696,49870.35,,,,,,,696,271795.5
697,44795.39,,,,,,,697,135866
698,45624.15,,,,,,,698,46377.25
699,47342.73,,,,,,,699,16432.08
700,44863.35,,,,,,,700,11589.8
701,45774.72,,,,,,,701,11204.2
702,43514.7,,,,,,,702,9481.146
703,45697.18,,,,,,,703,12198.12
704,46329.63,,,,,,,704,9853.213
705,45889.3,,,,,,,705,9733.484
706,44071.65,,,,,,,706,9918.855
707,45568.09,,,,,,,707,9423.621
708,47759.95,,,,,,,708,9742.438
709,42579.52,,,,,,,709,10999.1
710,46997.82,,,,,,,710,9536.332
711,43998.97,,,,,,,711,10825.73
712,41655.42,,,,,,,712,9440.675
713,44149.9,,,,,,,713,8557.617
714,40138.09,,,,,,,714,9059.043
715,38742.38,,,,,,,715,8416.632
716,44219.38,,,,,,,716,7259.793
717,42700.12,,,,,,,717,7108.679
718,43029.2,,,,,,,718,8712.98
719,41774.81,,,,,,,719,7333.06
720,43100.5,,,,,,,720,8132.074
