wavelength;DO1-blank;DO1-blank2;DO1-blank3;1;0.5;3;DO3side2-blank7;2;blank-do-mppc;do_mppc
800;"-0,001532847";"-0,001413969";"0,462405324";"1,101322532";"0,581985652";"2,67398119";"2,67125392";"1,78992331";"0,000332995";"1,032077193"
799;"-0,000603397";"-0,000319936";"0,463849396";"1,099951029";"0,581937552";"2,680555582";"2,670476675";"1,789056301";"0,001669614";"1,034105659"
798;"-0,000692518";"-0,00075082";"0,462610304";"1,098592401";"0,582192302";"2,686817646";"2,671041012";"1,789758086";"0,001424509";"1,033993602"
797;"-0,000410099";"-0,000436115";"0,461962283";"1,095955014";"0,58082211";"2,68035984";"2,670171976";"1,790625811";"0,000857049";"1,034213424"
796;"-0,000735212";"-0,000441649";"0,461604714";"1,09395051";"0,580190659";"2,680960417";"2,665368557";"1,787582755";"0,001044122";"1,033156991"
795;"-0,000550401";"-0,00038465";"0,460818291";"1,094013929";"0,579734087";"2,681261063";"2,670113325";"1,790298223";"0,00117204";"1,033589602"
794;"-0,000545696";"-0,000222304";"0,460645139";"1,0921942";"0,578422785";"2,683986425";"2,665008068";"1,78897512";"0,001261286";"1,034387589"
793;"-0,001158094";"-0,000486073";"0,458993137";"1,090762019";"0,577125728";"2,686074972";"2,671437025";"1,789412618";"0,001593717";"1,033330321"
792;"-0,000366494";"-0,000344613";"0,458530337";"1,088731527";"0,576553047";"2,678302526";"2,664425373";"1,790345073";"0,00103312";"1,034066319"
791;"-0,000282221";"-0,00010379";"0,458301872";"1,08820045";"0,576263666";"2,688813925";"2,670109034";"1,78973937";"0,001195531";"1,034221172"
790;"-0,000678769";0;"0,457401544";"1,085741282";"0,575295925";"2,685646772";"2,674338341";"1,791077137";"0,001360028";"1,033589482"
789;"-0,000500863";"-0,000573255";"0,456398159";"1,083975554";"0,573952794";"2,688044548";"2,672269821";"1,788302541";"0,001372414";"1,034439921"
788;"-0,000651579";"-0,000561311";"0,456054777";"1,081683397";"0,573089182";"2,689104319";"2,674496889";"1,790975213";"0,001442429";"1,034168124"
787;"-0,00040172";"-0,000374357";"0,455545872";"1,081816435";"0,572593451";"2,686226368";"2,676964521";"1,790349483";"0,001778638";"1,033854604"
786;"-0,000678976";"-0,000702081";"0,455231339";"1,079439044";"0,571695566";"2,683969259";"2,666643858";"1,791458964";"0,001309524";"1,034574032"
785;"-0,00058892";"-0,000511464";"0,454619676";"1,078511953";"0,57142359";"2,687677145";"2,674208641";"1,790882349";"0,001474662";"1,034619212"
784;"-0,000258627";"-0,000359045";"0,453653842";"1,077132463";"0,570779562";"2,682077885";"2,674821377";"1,792391062";"0,001448013";"1,034206867"
783;"-0,000361787";"-0,00040984";"0,453315407";"1,075587392";"0,570190907";"2,69053936";"2,680706263";"1,790125728";"0,001459857";"1,034729242"
782;"-0,000707922";"-0,000637362";"0,452402294";"1,07395649";"0,569217682";"2,685586691";"2,678757429";"1,793315649";"0,001143827";"1,033495545"
781;"-0,000581837";"-0,000469318";"0,451863438";"1,072335958";"0,568527401";"2,686087132";"2,682478189";"1,791083813";"0,001192442";"1,034334421"
780;"-0,000569222";"-0,000239793";"0,45136255";"1,071671009";"0,567146957";"2,687287569";"2,682257891";"1,790905237";"0,001509858";"1,033654451"
779;"-0,000194722";"-0,000562759";"0,451166749";"1,068674564";"0,566886663";"2,691540956";"2,680862904";"1,791600585";"0,001734324";"1,034666896"
778;"-0,000318126";0;"0,450162828";"1,067480683";"0,566172481";"2,688094378";"2,679059267";"1,790529013";"0,001397526";"1,033903122"
777;"-0,000751957";"-0,000253195";"0,449690044";"1,065847158";"0,566015244";"2,69329834";"2,684630632";"1,791505694";"0,001575297";"1,034615755"
776;"-0,0004477";"-0,000222097";"0,449404955";"1,065063596";"0,564976275";"2,69126153";"2,683357";"1,791816831";"0,00166382";"1,034506083"
775;"-0,000553038";"-0,000342492";"0,448214233";"1,06295681";"0,563883603";"2,692092657";"2,680136919";"1,792749643";"0,001498584";"1,033683777"
774;"-0,000508206";"-0,000693397";"0,447784185";"1,062108159";"0,563775599";"2,698479176";"2,684434652";"1,794729233";"0,001088574";"1,034384966"
773;"-0,000614512";"-0,000247141";"0,44744131";"1,060998797";"0,562685132";"2,694873333";"2,686634302";"1,793446064";"0,001652334";"1,033979535"
772;"-0,000346423";"-0,000303433";"0,446831495";"1,059711099";"0,562404931";"2,699886322";"2,682929277";"1,794308782";"0,001444273";"1,034409404"
771;"-0,000187891";"-0,000243208";"0,446392506";"1,058215618";"0,561466992";"2,699507952";"2,684334755";"1,794385791";"0,001314406";"1,034846544"
770;"-0,000631055";"-0,000489952";"0,445608586";"1,057021141";"0,561195016";"2,698354483";"2,685039759";"1,794645667";"0,001586884";"1,034188509"
769;"-0,000472679";"-0,000210091";"0,445468009";"1,05591011";"0,55966115";"2,698570728";"2,688708067";"1,794572353";"0,001472402";"1,035121679"
768;"-0,00046849";"-0,000523151";"0,444437057";"1,053556442";"0,559509397";"2,696622849";"2,687885523";"1,795285702";"0,001091714";"1,034169316"
767;"-0,000518652";"-0,000455354";"0,44440046";"1,052647114";"0,558828235";"2,696584225";"2,69007659";"1,795648694";"0,001680269";"1,034491897"
766;"-0,000796505";"-0,000478058";"0,443770737";"1,051193118";"0,558616579";"2,700667381";"2,69210124";"1,795857906";"0,001479649";"1,0353297"
765;"-0,000150164";"-0,000228513";"0,443622023";"1,050477028";"0,557476282";"2,699171543";"2,690624714";"1,796227217";"0,001600914";"1,034252048"
764;"-0,000293137";"-0,000322368";"0,442768604";"1,049008131";"0,557141602";"2,700033665";"2,688916683";"1,794288039";"0,001324324";"1,035207391"
763;"-0,000260542";"-0,000416513";"0,442377448";"1,047991276";"0,556515336";"2,702936649";"2,696391344";"1,796236277";"0,001571504";"1,03445518"
762;"-0,000442063";0;"0,442295283";"1,045227408";"0,556196094";"2,701877117";"2,690497637";"1,794348359";"0,001309213";"1,034798622"
761;"-0,000455096";"-0,000371667";"0,44131276";"1,045773983";"0,556117475";"2,702009201";"2,692245007";"1,795727849";"0,001369168";"1,035006404"
760;"-0,000412426";"-0,00029919";"0,44078663";"1,044215798";"0,555707693";"2,707254171";"2,695975304";"1,795073509";"0,001445702";"1,034472585"
759;"-0,000499571";"-0,000321799";"0,440219581";"1,043744922";"0,554602802";"2,705365181";"2,697458744";"1,797155261";"0,001437183";"1,035559416"
758;"-0,000338715";"-0,000439477";"0,439982414";"1,042061925";"0,554211438";"2,707015753";"2,692627192";"1,796159983";"0,001569062";"1,035377026"
757;"-0,000351027";"-0,000616425";"0,43974939";"1,041486621";"0,553973854";"2,707938194";"2,695956469";"1,797095776";"0,001219542";"1,035271287"
756;"-0,000390547";"-0,000169468";"0,439205915";"1,040256023";"0,553215027";"2,711934328";"2,692583323";"1,79521358";"0,00185137";"1,035276294"
755;"-0,000271407";"-0,000487883";"0,438951194";"1,038802147";"0,552949905";"2,708086729";"2,695864439";"1,798155308";"0,001950662";"1,035072327"
754;"-0,000228616";"-0,000507948";"0,438422263";"1,037758231";"0,551792085";"2,70901227";"2,696583986";"1,796275616";"0,001442585";"1,034873605"
753;"-0,000252884";0;"0,438297868";"1,037029386";"0,552053928";"2,70875001";"2,699108124";"1,797173738";"0,001597744";"1,035357952"
752;"-0,000305244";0;"0,43756184";"1,036301255";"0,551398456";"2,707515001";"2,695747375";"1,796821833";"0,001403317";"1,034771562"
751;"-0,000156737";"-0,000501019";"0,437395752";"1,035307646";"0,551111698";"2,714074373";"2,702785015";"1,79740715";"0,001422821";"1,035558462"
750;"-0,000344871";"-0,000462646";"0,43686077";"1,034324169";"0,550892353";"2,71086812";"2,699870586";"1,798925996";"0,001381633";"1,035580277"
749;"-0,000420961";"-0,000339336";"0,436444849";"1,033689499";"0,550182223";"2,713922024";"2,704084873";"1,798871636";"0,001481415";"1,03523922"
748;"-0,000196896";"-0,000260594";"0,436203808";"1,031962276";"0,549279511";"2,711961031";"2,705414772";"1,797592044";"0,001504091";"1,035629988"
747;"-0,000316418";"-0,000394944";"0,435833752";"1,032197237";"0,549165607";"2,712816715";"2,701632977";"1,799440026";"0,001302384";"1,035638213"
746;"-0,000414909";"-0,000340267";"0,435678303";"1,030941248";"0,54879117";"2,713795424";"2,702584743";"1,798807621";"0,001376491";"1,036026478"
745;"-0,000222304";"-0,00027446";"0,435234487";"1,029402494";"0,548513115";"2,712195873";"2,703630447";"1,799196482";"0,001756285";"1,035413623"
744;"-0,000519945";"-0,00020502";"0,435042143";"1,029432893";"0,548092902";"2,717974663";"2,699473143";"1,799485803";"0,001636432";"1,03548193"
743;"9,32E-05";0;"0,434485793";"1,028146267";"0,547804415";"2,718048811";"2,703563929";"1,800316215";"0,001593457";"1,035682321"
742;"-0,000556502";0;"0,434630066";"1,027824044";"0,547702372";"2,713853121";"2,705137253";"1,799088001";"0,001422769";"1,035987496"
741;"-0,000430891";0;"0,434329987";"1,026975989";"0,547431529";"2,718553543";"2,705954075";"1,800077558";"0,001545551";"1,035699129"
740;"-0,000377719";"-0,00032423";"0,433713019";"1,026985526";"0,547188342";"2,717980146";"2,710018396";"1,798458815";"0,001513624";"1,035739779"
739;"-0,000319419";"-0,000307313";"0,433477163";"1,025595427";"0,546993613";"2,718067646";"2,706967115";"1,800211191";"0,001297659";"1,035860419"
738;"-0,000543989";"-0,000306847";"0,433372498";"1,024914622";"0,546484292";"2,714690447";"2,706568003";"1,800530434";"0,001469986";"1,035676003"
737;"-0,000658195";"-0,000566792";"0,433336705";"1,024883986";"0,546184421";"2,719444752";"2,71112299";"1,801534653";"0,001381737";"1,035704613"
736;"-0,000611979";"-0,000627178";"0,433065772";"1,024449229";"0,546326578";"2,720423937";"2,711204767";"1,800901651";"0,001037116";"1,035821915"
735;"-0,000596676";"-0,000531631";"0,432737351";"1,023811102";"0,545704067";"2,723155022";"2,707901239";"1,799368262";"0,00118886";"1,035350204"
734;"-0,000722807";"-0,000575736";"0,43277961";"1,023452997";"0,545671701";"2,723362684";"2,710007191";"1,800631046";"0,001183305";"1,035630107"
733;"-0,001008175";"-0,000708439";"0,432479054";"1,022520065";"0,545372248";"2,717342138";"2,713514328";"1,801253915";"0,001205213";"1,035655975"
732;"-0,000912608";"-0,000883469";"0,432208568";"1,022523642";"0,545344949";"2,720791578";"2,711235046";"1,801851749";"0,001010313";"1,035421968"
731;"-0,000810871";"-0,000867814";"0,432043284";"1,022075653";"0,545178711";"2,726224899";"2,710029602";"1,800762892";"0,00110321";"1,035772085"
730;"-0,001188402";"-0,000943398";"0,431631506";"1,021725297";"0,545003474";"2,721230507";"2,710615873";"1,800976634";"0,000733321";"1,035288811"
729;"-0,001117456";"-0,001228775";"0,431854099";"1,021398187";"0,544709265";"2,723011494";"2,712445974";"1,8014853";"0,000864805";"1,035514712"
728;"-0,001412059";"-0,001063903";"0,431380063";"1,02100122";"0,544434071";"2,724499702";"2,712965012";"1,801884055";"0,000650639";"1,035238385"
727;"-0,001566637";"-0,001276681";"0,431320936";"1,021442294";"0,544431865";"2,721469641";"2,71197176";"1,801857829";"0,000305458";"1,035381913"
726;"-0,001612133";"-0,001522684";"0,431103677";"1,021079302";"0,544567704";"2,722985744";"2,711669922";"1,800967455";"0,000114586";"1,034992099"
725;"-0,001981805";"-0,001752563";"0,430899411";"1,021117926";"0,544141173";"2,721796751";"2,715711355";"1,801209927";"-4,37E-05";"1,03472352"
724;"-0,001892845";"-0,002078064";"0,430883765";"1,020732999";"0,544208646";"2,72717309";"2,71466279";"1,802185416";"-0,000284445";"1,034723997"
723;"-0,002380255";"-0,002002625";"0,430726051";"1,021390676";"0,544370353";"2,723057032";"2,713135958";"1,80202651";"-0,000163827";"1,034849286"
722;"-0,002472256";"-0,002359762";"0,430871666";"1,020974994";"0,54442966";"2,724820375";"2,713172436";"1,802624941";"-0,000839963";"1,034500241"
721;"-0,002421135";"-0,002607828";"0,430431366";"1,020852685";"0,544386029";"2,727462769";"2,717036963";"1,800108552";"-0,000793663";"1,034164071"
720;"-0,002881314";"-0,002669115";"0,430594921";"1,021581292";"0,544393778";"2,726900339";"2,715538025";"1,802127123";"-0,000941745";"1,034326196"
719;"-0,003204583";"-0,003029149";"0,4306072";"1,021648884";"0,544354796";"2,726288557";"2,714179516";"1,802137494";"-0,00111255";"1,034006"
718;"-0,00238906";"-0,002395805";"0,43147859";"1,023010612";"0,54507184";"2,730230331";"2,717768669";"1,802721143";"-0,000423547";"1,034345984"
717;"-0,00335986";"-0,003189371";"0,43083474";"1,02260685";"0,544816136";"2,726891994";"2,720601082";"1,802083254";"-0,001228104";"1,03356576"
716;"-0,003220977";"-0,003207821";"0,431066603";"1,023104668";"0,544948757";"2,726705313";"2,71542263";"1,801249504";"-0,001270642";"1,033663511"
715;"-0,003273802";"-0,003380614";"0,431207985";"1,023817301";"0,5452227";"2,727983952";"2,715893745";"1,801800251";"-0,001669693";"1,033898234"
714;"-0,00341688";"-0,003426177";"0,431343466";"1,025038242";"0,545470357";"2,726542473";"2,71391654";"1,802731037";"-0,001471555";"1,033801079"
713;"-0,003597292";"-0,003574751";"0,432075471";"1,026106596";"0,546079159";"2,729361773";"2,719022512";"1,800825834";"-0,00144751";"1,033604622"
712;"-0,003531514";"-0,003644835";"0,432152748";"1,02721262";"0,546435475";"2,731486082";"2,720337152";"1,801822066";"-0,001698779";"1,033478618"
711;"-0,003481134";"-0,003772856";"0,432533383";"1,028448224";"0,546922505";"2,729561806";"2,720614433";"1,801290154";"-0,001603829";"1,033526301"
710;"-0,003591285";"-0,003877339";"0,433053523";"1,030353069";"0,54735446";"2,731718779";"2,71767807";"1,802680492";"-0,001672375";"1,033208251"
709;"-0,003725533";"-0,003691192";"0,433578521";"1,031113505";"0,5480932";"2,733745575";"2,718370438";"1,803631902";"-0,001616053";"1,033450961"
708;"-0,003577062";"-0,003636107";"0,434155405";"1,033043504";"0,548672378";"2,729235172";"2,718897104";"1,801830649";"-0,00169553";"1,033407688"
707;"-0,00344287";"-0,003663111";"0,434844166";"1,034824133";"0,549753189";"2,731092453";"2,720139265";"1,802589536";"-0,001805825";"1,033630252"
706;"-0,003430184";"-0,003830233";"0,435782075";"1,036789536";"0,550481081";"2,732699394";"2,716631413";"1,802405715";"-0,001496114";"1,033786058"
705;"-0,003445644";"-0,00355986";"0,436494589";"1,04007268";"0,551593959";"2,734764576";"2,724346161";"1,802037477";"-0,00151866";"1,033430696"
704;"-0,003418986";"-0,003583788";"0,437113345";"1,041137218";"0,552378476";"2,730051041";"2,720913887";"1,803292751";"-0,001509219";"1,033312678"
703;"-0,003296821";"-0,003248161";"0,438210845";"1,044751644";"0,553497672";"2,733613968";"2,724774361";"1,803907275";"-0,001181174";"1,034074545"
702;"-0,003256177";"-0,003626609";"0,439121038";"1,047077537";"0,554839194";"2,737883091";"2,722209454";"1,803502679";"-0,001071392";"1,034059882"
701;"-0,003118597";"-0,003156118";"0,440509647";"1,050055385";"0,55614531";"2,73099494";"2,721116543";"1,803758144";"-0,001337486";"1,033759236"
700;"-0,003214707";"-0,003244769";"0,441940963";"1,053110361";"0,557669699";"2,737356901";"2,723917484";"1,804117322";"-0,001159385";"1,033680081"
699;"-0,003304116";"-0,003183666";"0,442533135";"1,056143403";"0,558950782";"2,734305382";"2,72489953";"1,803442121";"-0,001119677";"1,034353375"
698;"-0,002964056";"-0,00321666";"0,444130749";"1,059429646";"0,56065011";"2,7369349";"2,723413467";"1,803819299";"-0,001020054";"1,033476114"
697;"-0,002906308";"-0,00322961";"0,445727557";"1,063870907";"0,562171698";"2,735297441";"2,728087902";"1,803443789";"-0,001169815";"1,033962131"
696;"-0,003090479";"-0,003152418";"0,447084844";"1,067625046";"0,564486027";"2,735037088";"2,724497557";"1,805965424";"-0,001185924";"1,034357309"
695;"-0,003056859";"-0,003063285";"0,448770851";"1,070954323";"0,565987885";"2,735132217";"2,727936506";"1,805022597";"-0,000732473";"1,034381628"
694;"-0,002862902";"-0,003109807";"0,450490326";"1,075979352";"0,568305492";"2,735041142";"2,727298975";"1,803500652";"-0,001031831";"1,03460896"
693;"-0,002811827";"-0,003068683";"0,452484101";"1,080328226";"0,569784582";"2,739050865";"2,725549221";"1,805461645";"-0,000849264";"1,034384847"
692;"-0,002930632";"-0,002767537";"0,454183698";"1,085436225";"0,572953105";"2,7398808";"2,727701664";"1,805048466";"-0,00079697";"1,035030007"
691;"-0,002817742";"-0,002701222";"0,456365913";"1,090731859";"0,574923515";"2,734451294";"2,726356268";"1,807201743";"-0,00072596";"1,034509897"
690;"-0,002830859";"-0,00275766";"0,458086729";"1,096097589";"0,577562332";"2,738778591";"2,725670815";"1,806001663";"-0,000875461";"1,034523726"
689;"-0,002591463";"-0,003015627";"0,46044308";"1,101809502";"0,579945505";"2,739492893";"2,732716084";"1,806456447";"-0,000970415";"1,034461737"
688;"-0,002704772";"-0,002755499";"0,4624452";"1,10699439";"0,5823856";"2,740291834";"2,724961281";"1,80629158";"-0,000938801";"1,034815788"
687;"-0,002618635";"-0,002618841";"0,464761347";"1,112735152";"0,584815145";"2,743354797";"2,72934413";"1,807288289";"-0,000743636";"1,035027623"
686;"-0,002561355";"-0,002652958";"0,467010289";"1,118719339";"0,587963879";"2,742129564";"2,731873989";"1,806903958";"-0,000770149";"1,035096288"
685;"-0,002436066";"-0,002725712";"0,469248742";"1,124440551";"0,590831101";"2,739740849";"2,7292099";"1,807154775";"-0,000710299";"1,035172462"
684;"-0,002712849";"-0,002729364";"0,472277701";"1,131205559";"0,593713105";"2,735790253";"2,72787714";"1,806715369";"-0,000662744";"1,035201073"
683;"-0,002818514";"-0,002806838";"0,474808365";"1,137809873";"0,596477091";"2,739281416";"2,734536171";"1,807567239";"-0,000677787";"1,035029173"
682;"-0,002595065";"-0,002896537";"0,476983428";"1,144018769";"0,599820554";"2,738345623";"2,732021809";"1,806167126";"-0,000712108";"1,035295725"
681;"-0,002629545";"-0,002475551";"0,479900807";"1,15081203";"0,602816701";"2,74156785";"2,729595423";"1,807418466";"-0,000711902";"1,035624385"
680;"-0,002546327";"-0,002592183";"0,48251158";"1,157441497";"0,605729401";"2,743006229";"2,731393576";"1,806658745";"-0,00071185";"1,035616994"
679;"-0,002575766";"-0,002413207";"0,484772742";"1,164573073";"0,608770192";"2,742763758";"2,727073908";"1,808513999";"-0,000645323";"1,035802245"
678;"-0,002590485";"-0,002577876";"0,487613648";"1,17073977";"0,611554503";"2,74275279";"2,730565548";"1,808418632";"-0,000741466";"1,03582418"
677;"-0,002572163";"-0,002518121";"0,490025699";"1,177309155";"0,614593446";"2,744562626";"2,732438326";"1,807582498";"-0,000552573";"1,035862923"
676;"-0,0024703";"-0,002530937";"0,492557287";"1,183864474";"0,617707551";"2,743262053";"2,730803013";"1,809050679";"-0,00042484";"1,036163807"
675;"-0,002495833";"-0,002389523";"0,494774491";"1,190762162";"0,620697975";"2,746030569";"2,730577707";"1,807697535";"-0,000524495";"1,035825014"
674;"-0,002699575";"-0,002367949";"0,497445345";"1,196531415";"0,623549044";"2,745246887";"2,735517502";"1,808100343";"-0,000587266";"1,036082387"
673;"-0,002578442";"-0,002301212";"0,499967873";"1,203117371";"0,626377165";"2,742878914";"2,732485294";"1,807479978";"-0,000432288";"1,036202312"
672;"-0,002404248";"-0,002402704";"0,501929581";"1,208485126";"0,629281044";"2,743777514";"2,736893177";"1,80793643";"-0,000327231";"1,035799742"
671;"-0,002494082";"-0,002372686";"0,504259944";"1,214557886";"0,63165915";"2,746367216";"2,736606598";"1,809143662";"-0,000291585";"1,036463618"
670;"-0,002490685";"-0,002367537";"0,506311119";"1,220038176";"0,634450376";"2,745954752";"2,734358788";"1,808328867";"-0,00030664";"1,036739469"
669;"-0,002012468";"-0,001919339";"0,508699954";"1,226161122";"0,636802435";"2,746479511";"2,735688686";"1,809036851";"-7,67E-05";"1,03687489"
668;"-0,001807733";"-0,001301613";"0,511147559";"1,230980992";"0,639245749";"2,743055344";"2,734484196";"1,808516145";"0,000214907";"1,037299395"
667;"-0,001752048";"-0,001565863";"0,51291132";"1,235472679";"0,641537547";"2,745342731";"2,735152006";"1,809108973";"8,04E-05";"1,037064791"
666;"-0,00227366";"-0,002208608";"0,513982534";"1,240355253";"0,643184662";"2,745250702";"2,735461235";"1,809010386";"5,59E-06";"1,036882043"
665;"-0,002347816";"-0,002127319";"0,515546501";"1,244184375";"0,645026326";"2,748609066";"2,736540556";"1,810563803";"-0,000237775";"1,036450982"
664;"-0,002435345";"-0,002353789";"0,517133176";"1,248096108";"0,646873653";"2,746707201";"2,736477613";"1,809613228";"-0,000427581";"1,036658287"
663;"-0,002290037";"-0,002509731";"0,518503189";"1,251918435";"0,648139834";"2,747643948";"2,73598814";"1,809377909";"-0,000460629";"1,036666274"
662;"-0,00257906";"-0,002446002";"0,519670546";"1,255678773";"0,649505973";"2,747512341";"2,736048937";"1,810172439";"-0,00067329";"1,036675453"
661;"-0,002875605";"-0,002629287";"0,520960927";"1,258468151";"0,651297391";"2,744403601";"2,735132217";"1,80933547";"-0,00054978";"1,036696792"
660;"-0,00284238";"-0,002756116";"0,521992743";"1,262290359";"0,652307212";"2,748395443";"2,737286329";"1,810167909";"-0,000798986";"1,03641212"
659;"-0,002691086";"-0,002892371";"0,523194671";"1,265005946";"0,65363127";"2,745445728";"2,735248566";"1,809447646";"-0,000828957";"1,036762357"
658;"-0,00262939";"-0,00276301";"0,524296284";"1,268075347";"0,654538095";"2,74669981";"2,736167908";"1,810795188";"-0,000952025";"1,036558867"
657;"-0,002948013";"-0,002697517";"0,52523005";"1,270050883";"0,655902147";"2,747007847";"2,737103939";"1,810020924";"-0,000920099";"1,036416411"
