wavelength;DO1-blank;DO1-blank2;DO1-blank3;1;0.5;3;DO3side2-blank7;2;blank-do-mppc;do_mppc
656;"-0,002952332";"-0,002680692";"0,525893629";"1,272205949";"0,656385362";"2,74953723";"2,736202478";"1,80942297";"-0,001035188";"1,036722779"
655;"-0,003001437";"-0,002929604";"0,526570618";"1,273958564";"0,657183945";"2,744061232";"2,737251282";"1,809273362";"-0,001144617";"1,036884427"
654;"-0,003221542";"-0,003119985";"0,526873946";"1,276003957";"0,657378674";"2,746872425";"2,737564087";"1,810394406";"-0,001368194";"1,036794066"
653;"-0,003329086";"-0,0030766";"0,527567864";"1,277563572";"0,658209086";"2,745979548";"2,739233732";"1,810721397";"-0,001365665";"1,036527753"
652;"-0,003385083";"-0,003280173";"0,527870417";"1,279322267";"0,658252716";"2,745664835";"2,739790916";"1,810181499";"-0,001241217";"1,036357999"
651;"-0,003370751";"-0,003267636";"0,528411388";"1,280691624";"0,658738077";"2,747092009";"2,73814106";"1,80972147";"-0,001317821";"1,03686285"
650;"-0,003578397";"-0,003583377";"0,528468788";"1,281863928";"0,659103453";"2,747643709";"2,73986268";"1,809623718";"-0,001676552";"1,03621006"
649;"-0,003632718";"-0,003479645";"0,528937876";"1,282125473";"0,659235656";"2,748133898";"2,736862421";"1,809845328";"-0,001644834";"1,036204457"
648;"-0,003903148";"-0,003738519";"0,529030263";"1,282814026";"0,659027994";"2,746661186";"2,733788252";"1,809009314";"-0,00176963";"1,036451101"
647;"-0,003852914";"-0,003643038";"0,528894544";"1,283523798";"0,659265816";"2,747654438";"2,737577438";"1,80970943";"-0,001907535";"1,036202788"
646;"-0,004081307";"-0,004023553";"0,528858066";"1,283881187";"0,659058094";"2,74541688";"2,737816572";"1,809760213";"-0,002188931";"1,036071181"
645;"-0,004064433";"-0,003782248";"0,528746724";"1,284489512";"0,6586532";"2,745466232";"2,736567259";"1,808274031";"-0,002070799";"1,035727382"
644;"-0,00423745";"-0,004026785";"0,528992355";"1,284527659";"0,658586979";"2,748793364";"2,738142014";"1,808864117";"-0,002242294";"1,035954952"
643;"-0,004413166";"-0,004097155";"0,528675079";"1,284180403";"0,658308446";"2,74565053";"2,736584425";"1,808940768";"-0,002278243";"1,036041141"
642;"-0,004609864";"-0,004357762";"0,52856946";"1,284605265";"0,658145309";"2,742703676";"2,734385967";"1,809461355";"-0,002411868";"1,035891652"
641;"-0,004554076";"-0,004601258";"0,528505921";"1,283751369";"0,657393932";"2,74703002";"2,734671831";"1,809291482";"-0,002408625";"1,035813928"
640;"-0,004640547";"-0,004472815";"0,528242946";"1,283599734";"0,656966925";"2,745000362";"2,736770153";"1,809037924";"-0,00247205";"1,035829306"
639;"-0,004967576";"-0,004663289";"0,527750194";"1,283656955";"0,656758905";"2,748210669";"2,736947775";"1,80898273";"-0,002668343";"1,035515189"
638;"-0,004736782";"-0,004675069";"0,527790666";"1,283011675";"0,65634197";"2,746468306";"2,739333153";"1,809056282";"-0,002776025";"1,035658479"
637;"-0,004682393";"-0,00459634";"0,52741611";"1,282395959";"0,655813992";"2,741410255";"2,736046791";"1,809111357";"-0,0027395";"1,035675287"
636;"-0,004954627";"-0,004932003";"0,527042151";"1,282165766";"0,655437827";"2,747715712";"2,736211538";"1,808733225";"-0,002944208";"1,035524249"
635;"-0,005075969";"-0,00499849";"0,526941538";"1,281415939";"0,655486047";"2,745565653";"2,737924337";"1,807958245";"-0,002932895";"1,035553336"
634;"-0,004927703";"-0,005037538";"0,5265674";"1,281326771";"0,655011594";"2,742730379";"2,739227533";"1,80827117";"-0,00299028";"1,035349369"
633;"-0,004933897";"-0,005053249";"0,526475072";"1,280264854";"0,654813826";"2,744087696";"2,737184525";"1,808492422";"-0,002994959";"1,03526032"
632;"-0,005083849";"-0,005060925";"0,526650667";"1,280576944";"0,654394507";"2,743403196";"2,736209393";"1,808379054";"-0,002930169";"1,035293579"
631;"-0,005208991";"-0,005035645";"0,526273906";"1,280240893";"0,654209256";"2,746860981";"2,738718748";"1,809375048";"-0,003096956";"1,035259247"
630;"-0,005137778";"-0,004995266";"0,526388884";"1,279726863";"0,654031217";"2,747323751";"2,73853898";"1,808311343";"-0,003085184";"1,035202026"
629;"-0,005117619";"-0,005109126";"0,52633065";"1,279805779";"0,654230654";"2,744254351";"2,738483667";"1,808781505";"-0,003086881";"1,03531599"
628;"-0,005086561";"-0,005268225";"0,526295006";"1,279831886";"0,654382289";"2,747273445";"2,736531258";"1,809195757";"-0,003091559";"1,035315156"
627;"-0,005139467";"-0,005032114";"0,526265383";"1,279963374";"0,654548824";"2,747295618";"2,737006664";"1,809381366";"-0,003029098";"1,035655618"
626;"-0,005257995";"-0,004863458";"0,526478887";"1,280317783";"0,654759526";"2,744829178";"2,738708019";"1,808001995";"-0,002994959";"1,035532951"
625;"-0,005198249";"-0,005083593";"0,526546001";"1,280192375";"0,655176342";"2,746558428";"2,736759901";"1,809533";"-0,003127232";"1,03555274"
624;"-0,005027201";"-0,005060771";"0,526831031";"1,280900002";"0,655288398";"2,746240377";"2,737591267";"1,809919953";"-0,002916953";"1,035919905"
623;"-0,00501108";"-0,004834531";"0,527161062";"1,281117439";"0,655905426";"2,747490406";"2,738577366";"1,80938828";"-0,00279871";"1,035533071"
622;"-0,00510667";"-0,004891102";"0,527710915";"1,282229424";"0,656425118";"2,74505949";"2,737547398";"1,809776664";"-0,002926981";"1,036144972"
621;"-0,004903696";"-0,004812515";"0,528031528";"1,282916546";"0,656895697";"2,746333361";"2,738521814";"1,809558988";"-0,002826127";"1,03619945"
620;"-0,005017477";"-0,004768889";"0,528361321";"1,283892155";"0,65765363";"2,7471807";"2,739658833";"1,809432507";"-0,002666182";"1,036355972"
619;"-0,004833814";"-0,004836477";"0,529006541";"1,285181522";"0,658146918";"2,746211767";"2,738732338";"1,80985868";"-0,002796087";"1,036133766"
618;"-0,004886955";"-0,00462518";"0,529459298";"1,285956025";"0,658546925";"2,746752977";"2,737240314";"1,809138656";"-0,00264632";"1,036152959"
617;"-0,004746973";"-0,004571239";"0,530124426";"1,287379026";"0,659781754";"2,748822451";"2,73998189";"1,809985995";"-0,002591669";"1,036284089"
616;"-0,004679781";"-0,004527127";"0,530557036";"1,288576126";"0,660393536";"2,745794058";"2,737519979";"1,809776902";"-0,002660676";"1,036520243"
615;"-0,004585531";"-0,00461222";"0,53113246";"1,289640427";"0,661065996";"2,751097679";"2,735938072";"1,809820771";"-0,002663558";"1,036774158"
614;"-0,004725054";"-0,004508375";"0,53196168";"1,29143846";"0,661938369";"2,748531103";"2,741448641";"1,810053349";"-0,002600624";"1,036907196"
613;"-0,004672303";"-0,004371191";"0,53223896";"1,292569399";"0,662798584";"2,747927666";"2,738076448";"1,809602141";"-0,002393539";"1,036898971"
612;"-0,004579794";"-0,004586249";"0,532988071";"1,293967128";"0,663786769";"2,749103546";"2,741007805";"1,810731769";"-0,002613129";"1,037049532"
611;"-0,004641674";"-0,004478144";"0,533641517";"1,296248555";"0,664356887";"2,749732256";"2,736472845";"1,810664296";"-0,002451973";"1,036896348"
610;"-0,004657808";"-0,004389027";"0,534231186";"1,297325492";"0,665465295";"2,748518944";"2,73945713";"1,810562849";"-0,002511017";"1,037151456"
609;"-0,004671586";"-0,004656374";"0,534636796";"1,298957705";"0,665975392";"2,747918844";"2,739172697";"1,811225057";"-0,002491457";"1,037033081"
608;"-0,004575798";"-0,004563451";"0,535316587";"1,300021172";"0,666805923";"2,745913506";"2,739007235";"1,811242819";"-0,002654244";"1,037246585"
607;"-0,004294714";"-0,004426182";"0,535733461";"1,301324129";"0,66748625";"2,745462179";"2,739559889";"1,811120272";"-0,002741712";"1,036695361"
606;"-0,004752964";"-0,004533737";"0,536212087";"1,302804708";"0,668130517";"2,747398138";"2,74207902";"1,811388969";"-0,002815376";"1,03724575"
605;"-0,004654069";"-0,004736372";"0,536622524";"1,303717732";"0,668765903";"2,746847153";"2,741232395";"1,810939789";"-0,002861822";"1,036872029"
604;"-0,005123197";"-0,004840624";"0,537105799";"1,305264354";"0,669544995";"2,747251272";"2,740200996";"1,810693383";"-0,002983801";"1,037114024"
603;"-0,005002994";"-0,004917363";"0,537565053";"1,306221366";"0,670108199";"2,749910355";"2,740733862";"1,810492039";"-0,003140956";"1,036823034"
602;"-0,005263672";"-0,005020701";"0,537839353";"1,307651043";"0,670689166";"2,745920658";"2,739804745";"1,811067462";"-0,003306737";"1,036795139"
601;"-0,005417448";"-0,00525687";"0,538234115";"1,308576584";"0,671040416";"2,747429371";"2,738562584";"1,811120868";"-0,003367977";"1,036490083"
600;"-0,005476448";"-0,00541392";"0,538481116";"1,309560895";"0,671530485";"2,74686861";"2,740121365";"1,811082721";"-0,003550514";"1,036498666"
599;"-0,005619569";"-0,005585787";"0,538882196";"1,310831904";"0,671955586";"2,745416164";"2,738300562";"1,810921669";"-0,003770649";"1,03629148"
598;"-0,00568728";"-0,005989524";"0,539111316";"1,311332941";"0,672405899";"2,74610734";"2,737709045";"1,810780883";"-0,003943167";"1,036196828"
597;"-0,005999379";"-0,005801368";"0,539606154";"1,312595844";"0,672665775";"2,746418238";"2,740857124";"1,811006546";"-0,004040172";"1,03564775"
596;"-0,006200158";"-0,006162133";"0,539574921";"1,313262463";"0,672913075";"2,748513937";"2,738552332";"1,810682535";"-0,004149361";"1,03576386"
595;"-0,006429514";"-0,0061117";"0,539577186";"1,313820004";"0,673058033";"2,744331837";"2,738921881";"1,808814287";"-0,00437811";"1,035854816"
594;"-0,006409364";"-0,006387325";"0,53941071";"1,314101219";"0,67341125";"2,746981859";"2,739731789";"1,809755445";"-0,004458108";"1,035797238"
593;"-0,006582622";"-0,006552178";"0,539857745";"1,31417644";"0,673305214";"2,745575905";"2,738758802";"1,809943199";"-0,004541524";"1,035722136"
592;"-0,006715031";"-0,006646716";"0,539806724";"1,314574361";"0,673174501";"2,746210575";"2,739275932";"1,809446096";"-0,004647974";"1,035735726"
591;"-0,006744138";"-0,006451805";"0,539390504";"1,314427257";"0,673279762";"2,747816563";"2,738022804";"1,809680939";"-0,004306504";"1,035680413"
590;"-0,006824466";"-0,006904423";"0,539588273";"1,3138026";"0,673148811";"2,746538639";"2,73927474";"1,808845162";"-0,004699601";"1,035865903"
589;"-0,006821204";"-0,006821154";"0,539281488";"1,313626409";"0,672974706";"2,743163347";"2,74065876";"1,810023308";"-0,004747382";"1,035941839"
588;"-0,006866051";"-0,006532289";"0,539260328";"1,312416792";"0,673063934";"2,745631695";"2,741010904";"1,810222626";"-0,00498938";"1,035799384"
587;"-0,006745922";"-0,007014269";"0,538858473";"1,311974645";"0,672294021";"2,746112347";"2,741121531";"1,809839249";"-0,00469366";"1,035955667"
586;"-0,006841998";"-0,006803417";"0,53838855";"1,311187863";"0,672230482";"2,745793581";"2,739192724";"1,809134126";"-0,004896989";"1,036091566"
585;"-0,007000565";"-0,006937339";"0,537734151";"1,309551954";"0,671341896";"2,748355865";"2,739887476";"1,809802294";"-0,00482808";"1,035964251"
584;"-0,006944828";"-0,006978403";"0,537326634";"1,307701945";"0,670776248";"2,744544983";"2,739848614";"1,809259653";"-0,004828745";"1,036038399"
583;"-0,007046718";"-0,006853261";"0,536786497";"1,305943489";"0,669830501";"2,745279312";"2,741857529";"1,808616519";"-0,004731712";"1,036010385"
582;"-0,006924906";"-0,0067395";"0,535750032";"1,30385375";"0,668696821";"2,745240688";"2,738264561";"1,808955073";"-0,004781691";"1,035833478"
581;"-0,006925263";"-0,006892703";"0,535121024";"1,30265522";"0,668119609";"2,746483564";"2,73999548";"1,808994889";"-0,004839703";"1,035944819"
580;"-0,00707132";"-0,006898563";"0,534472942";"1,299453616";"0,666797042";"2,743855476";"2,738537788";"1,809806466";"-0,004717065";"1,036305785"
579;"-0,006794243";"-0,006845973";"0,533467174";"1,297029614";"0,666239321";"2,747048616";"2,740771055";"1,810211778";"-0,004722647";"1,036448121"
578;"-0,006900703";"-0,006769217";"0,532417834";"1,29575026";"0,664755404";"2,747275591";"2,739762068";"1,809863925";"-0,004707847";"1,036365151"
577;"-0,006803417";"-0,00671865";"0,53150475";"1,292721391";"0,664217114";"2,747983932";"2,739792824";"1,809726954";"-0,004851734";"1,036039233"
576;"-0,007020127";"-0,006908805";"0,530489087";"1,290168405";"0,662773788";"2,747145653";"2,742536545";"1,809396625";"-0,004749021";"1,035885453"
575;"-0,006845565";"-0,006730477";"0,529450536";"1,287463188";"0,661485672";"2,746667147";"2,74144268";"1,810227036";"-0,00462641";"1,03632462"
574;"-0,006889594";"-0,006646461";"0,528646767";"1,28428638";"0,660527587";"2,744313002";"2,741972685";"1,808474302";"-0,004682137";"1,036329389"
573;"-0,006991904";"-0,0066304";"0,527182281";"1,282286644";"0,659095407";"2,746067762";"2,741969824";"1,80950141";"-0,004606227";"1,035997748"
572;"-0,006794294";"-0,006713502";"0,526550949";"1,279024124";"0,657856107";"2,748878479";"2,742288589";"1,809134603";"-0,004628459";"1,035993099"
571;"-0,006860497";"-0,006844138";"0,525154352";"1,276220083";"0,65676713";"2,750453234";"2,739612103";"1,809086561";"-0,004778004";"1,03612411"
570;"-0,006872625";"-0,006777576";"0,524466991";"1,272791028";"0,655555427";"2,746380806";"2,740159035";"1,809209347";"-0,004835248";"1,036043525"
569;"-0,006998272";"-0,006812286";"0,523092091";"1,270858407";"0,654493213";"2,74579978";"2,7387321";"1,808587313";"-0,004880352";"1,036186457"
568;"-0,006817433";"-0,006698616";"0,522032023";"1,26777637";"0,65308553";"2,745147228";"2,740436554";"1,809683442";"-0,004841648";"1,03564918"
567;"-0,006422984";"-0,006414363";"0,522012115";"1,265531778";"0,652061105";"2,748052359";"2,737767458";"1,808951378";"-0,004475172";"1,036346436"
566;"-0,006448796";"-0,006345643";"0,520738125";"1,262712955";"0,651201904";"2,745678186";"2,741458416";"1,809252501";"-0,004550285";"1,036081553"
565;"-0,006445174";"-0,00629962";"0,519860029";"1,260165572";"0,64995563";"2,746734142";"2,738339186";"1,810106039";"-0,004551156";"1,036265254"
564;"-0,006384519";"-0,006389825";"0,518814206";"1,257722855";"0,648632586";"2,74715066";"2,738231659";"1,809745431";"-0,004633786";"1,036488414"
563;"-0,006613064";"-0,006502097";"0,517846942";"1,255261421";"0,647818029";"2,744959116";"2,736382961";"1,80904603";"-0,004586249";"1,036555052"
562;"-0,006402732";"-0,006451244";"0,516803861";"1,252697229";"0,64650023";"2,746242762";"2,738310814";"1,809099317";"-0,004623694";"1,036396265"
561;"-0,006742456";"-0,006551056";"0,516036928";"1,250686646";"0,645832002";"2,745233297";"2,740167618";"1,808547258";"-0,004569548";"1,036171675"
560;"-0,006752651";"-0,006619182";"0,515323341";"1,248646855";"0,644847035";"2,746124268";"2,735916615";"1,808726907";"-0,004740213";"1,036336541"
559;"-0,006673584";"-0,006545854";"0,514338017";"1,24668479";"0,643867612";"2,746010065";"2,734985113";"1,808573484";"-0,004875693";"1,036440969"
558;"-0,006735778";"-0,006722474";"0,513771474";"1,244354367";"0,643415213";"2,745742321";"2,735713482";"1,809773207";"-0,004837296";"1,03624475"
557;"-0,006810502";"-0,006807291";"0,512949467";"1,242910147";"0,642483711";"2,743912697";"2,735936165";"1,8088305";"-0,004871393";"1,036028504"
556;"-0,006966227";"-0,006835984";"0,512174547";"1,241423011";"0,641578794";"2,745545149";"2,736973047";"1,809254408";"-0,005109433";"1,036142588"
555;"-0,006971577";"-0,006855401";"0,511592746";"1,239275455";"0,640908539";"2,745644808";"2,736456633";"1,809041619";"-0,005119001";"1,035988808"
554;"-0,007190392";"-0,00671187";"0,511074662";"1,238372684";"0,640038729";"2,746043921";"2,737328768";"1,808533311";"-0,00523774";"1,036030889"
553;"-0,007044527";"-0,007091083";"0,510649741";"1,237123966";"0,639682353";"2,743764162";"2,736420631";"1,808688283";"-0,005279119";"1,035887241"
552;"-0,00749439";"-0,007193192";"0,510100961";"1,236534595";"0,639391482";"2,74597311";"2,737830877";"1,808331728";"-0,005484883";"1,035843134"
551;"-0,007406552";"-0,007161162";"0,509870231";"1,23514986";"0,639041305";"2,745211124";"2,739665747";"1,807615161";"-0,00541709";"1,035868287"
550;"-0,007610548";"-0,007311875";"0,509350836";"1,235086918";"0,638479054";"2,740460157";"2,738255262";"1,807808995";"-0,005559822";"1,035752535"
549;"-0,007452153";"-0,007228429";"0,509047806";"1,233905792";"0,638413012";"2,744639397";"2,735530138";"1,808178425";"-0,005638069";"1,035890579"
548;"-0,007632219";"-0,007707043";"0,509108424";"1,233410954";"0,637746036";"2,743816137";"2,738600254";"1,807378769";"-0,00571988";"1,035278797"
547;"-0,007754036";"-0,007518765";"0,508868277";"1,2333076";"0,63762337";"2,744873762";"2,733353138";"1,807702661";"-0,006108688";"1,035401583"
546;"-0,007818212";"-0,007685274";"0,508686841";"1,233118892";"0,637921929";"2,742622852";"2,737261534";"1,80842042";"-0,00585955";"1,035273314"
545;"-0,008048035";"-0,007849736";"0,508307278";"1,233949184";"0,637894929";"2,743558884";"2,736804247";"1,808215618";"-0,006034406";"1,03516233"
544;"-0,008007783";"-0,008102869";"0,508457661";"1,23375237";"0,637777686";"2,742976427";"2,737664938";"1,806478381";"-0,006165043";"1,034964085"
543;"-0,0081455";"-0,008013679";"0,508525491";"1,233671188";"0,637909353";"2,742259979";"2,736400366";"1,80717814";"-0,006304008";"1,034918904"
542;"-0,008350927";"-0,00811171";"0,50911665";"1,234353185";"0,638300836";"2,741119146";"2,735666752";"1,806397438";"-0,00625201";"1,034951806"
541;"-0,008345848";"-0,008219422";"0,508946776";"1,235075593";"0,638442099";"2,745839357";"2,734495163";"1,806079865";"-0,006388601";"1,034492373"
540;"-0,008483458";"-0,008440098";"0,509470642";"1,235845208";"0,638967395";"2,74258852";"2,736227512";"1,806007504";"-0,006516224";"1,034803391"
539;"-0,008615187";"-0,008501633";"0,509786487";"1,237268806";"0,639153659";"2,744111538";"2,73410511";"1,8064183";"-0,006685157";"1,034245253"
538;"-0,008668781";"-0,008568693";"0,510037422";"1,238092661";"0,639624059";"2,743104219";"2,735148668";"1,806657314";"-0,006559521";"1,034446597"
537;"-0,008591839";"-0,008514224";"0,510532975";"1,239968181";"0,640432477";"2,742459297";"2,737121344";"1,805875421";"-0,006709067";"1,03416431"
536;"-0,008639397";"-0,008535951";"0,51110208";"1,241287589";"0,641361535";"2,740285873";"2,736049891";"1,80636251";"-0,006840775";"1,034251213"
535;"-0,008558948";"-0,008853265";"0,511817932";"1,2428478";"0,642313778";"2,741758108";"2,737401485";"1,805436373";"-0,006741997";"1,034097433"
534;"-0,008905105";"-0,008735004";"0,512220919";"1,244656444";"0,642527998";"2,741286993";"2,735620975";"1,805684686";"-0,006965463";"1,033580899"
533;"-0,00889846";"-0,008758445";"0,512928069";"1,246999145";"0,643803358";"2,73991251";"2,734636068";"1,805385113";"-0,006829002";"1,033823729"
532;"-0,008833583";"-0,00870334";"0,513637006";"1,249154687";"0,644950628";"2,741057873";"2,735641003";"1,804804087";"-0,006999597";"1,033662319"
531;"-0,008857932";"-0,008799491";"0,514327586";"1,250606298";"0,645592511";"2,742581844";"2,735619545";"1,804542065";"-0,007044324";"1,033405662"
530;"-0,009063833";"-0,008886997";"0,515427232";"1,253106117";"0,646190405";"2,742854357";"2,733475924";"1,804051399";"-0,006989";"1,033370137"
529;"-0,009080362";"-0,008656297";"0,515700281";"1,255600095";"0,647396982";"2,738970518";"2,73751235";"1,804039836";"-0,007048093";"1,033027768"
528;"-0,009010085";"-0,008897548";"0,516236365";"1,256996632";"0,648231924";"2,739455223";"2,735728741";"1,804181933";"-0,007078502";"1,033316135"
527;"-0,008823081";"-0,008902366";"0,517259002";"1,259141445";"0,64901787";"2,743144512";"2,736206293";"1,803210378";"-0,00712261";"1,033066392"
526;"-0,00903625";"-0,008996191";"0,517954528";"1,260901809";"0,649587095";"2,740910769";"2,732933283";"1,803753018";"-0,007086907";"1,032888532"
525;"-0,009012418";"-0,009016069";"0,518678069";"1,262864113";"0,650453925";"2,739308834";"2,731921196";"1,80408442";"-0,007130453";"1,032888532"
524;"-0,009169484";"-0,008899018";"0,519195855";"1,264638543";"0,651908159";"2,74193573";"2,732245445";"1,802651525";"-0,007002042";"1,032482028"
523;"-0,008979152";"-0,008873911";"0,519876242";"1,266414523";"0,652550519";"2,741768599";"2,734678507";"1,803802252";"-0,007288202";"1,03275764"
522;"-0,009153212";"-0,008952578";"0,520181239";"1,267967582";"0,652771473";"2,739761114";"2,732689857";"1,803919554";"-0,007099945";"1,032475114"
521;"-0,009028391";"-0,008955214";"0,521085084";"1,269263983";"0,653382242";"2,73968482";"2,730333328";"1,802517176";"-0,007179291";"1,032438517"
520;"-0,009149411";"-0,009032954";"0,521173835";"1,270545125";"0,654405832";"2,740018845";"2,732546091";"1,80302763";"-0,007115378";"1,032284856"
519;"-0,009150627";"-0,009002377";"0,521824479";"1,27156651";"0,655174971";"2,73809576";"2,733582973";"1,803011656";"-0,007226901";"1,032202601"
518;"-0,008993757";"-0,008941471";"0,522760153";"1,273232818";"0,655677259";"2,7393291";"2,735796928";"1,802389979";"-0,007323074";"1,032741189"
517;"-0,009057901";"-0,009279469";"0,523092389";"1,274054408";"0,656103969";"2,741037369";"2,73372221";"1,803023577";"-0,007129485";"1,032268405"
516;"-0,009115091";"-0,008945934";"0,52334106";"1,275018334";"0,656664312";"2,738992453";"2,733386517";"1,802594185";"-0,007135902";"1,032269239"
515;"-0,009062211";"-0,008920524";"0,523555338";"1,276501656";"0,65707463";"2,739899397";"2,734644413";"1,802395582";"-0,007037345";"1,03188765"
514;"-0,00879599";"-0,00903909";"0,523931384";"1,277455568";"0,657566488";"2,74200058";"2,729861736";"1,801023841";"-0,007373977";"1,031751633"
