wavelength;DO1-blank;DO1-blank2;DO1-blank3;1;0.5;3;DO3side2-blank7;2;blank-do-mppc;do_mppc
513;"-0,0092111";"-0,009236999";"0,524351001";"1,277717113";"0,658187985";"2,742456913";"2,732978344";"1,801679254";"-0,007290035";"1,031661391"
512;"-0,009163097";"-0,009207754";"0,524580121";"1,278781056";"0,658174634";"2,73875308";"2,733017206";"1,802445889";"-0,007238409";"1,031611085"
511;"-0,009110578";"-0,008850222";"0,524789095";"1,279416203";"0,658466101";"2,739333153";"2,730911493";"1,801525116";"-0,007260811";"1,031496644"
510;"-0,009197364";"-0,00920005";"0,52470237";"1,278993607";"0,658670485";"2,740981579";"2,728258133";"1,800563812";"-0,007207552";"1,031392574"
509;"-0,009102619";"-0,009006028";"0,524833143";"1,279274821";"0,659040928";"2,736151218";"2,730888605";"1,801430345";"-0,007352191";"1,031591296"
508;"-0,009133493";"-0,008819581";"0,525091291";"1,278892398";"0,658727765";"2,737486601";"2,730534315";"1,800989509";"-0,007311264";"1,031354427"
507;"-0,009251291";"-0,008923314";"0,524963558";"1,279319406";"0,658798873";"2,734916925";"2,732975483";"1,799915075";"-0,007347508";"1,031361103"
506;"-0,008967995";"-0,009283878";"0,524367452";"1,279265881";"0,659238815";"2,739810705";"2,732218742";"1,799969673";"-0,007236779";"1,031062841"
505;"-0,009022001";"-0,009186618";"0,52449286";"1,279028177";"0,658380032";"2,737926722";"2,733914375";"1,799783826";"-0,007388026";"1,030918002"
504;"-0,00905567";"-0,008967487";"0,524755001";"1,27859807";"0,658707559";"2,74104166";"2,729343176";"1,799922824";"-0,007410267";"1,030614614"
503;"-0,009132226";"-0,00911869";"0,524077356";"1,277505279";"0,658530653";"2,738129139";"2,734451532";"1,799453497";"-0,007196095";"1,029986739"
502;"-0,009281344";"-0,008995836";"0,523626208";"1,277088761";"0,658035696";"2,737581968";"2,729539871";"1,799033523";"-0,007380085";"1,030211568"
501;"-0,009250886";"-0,008999689";"0,523568928";"1,276476264";"0,657385528";"2,735283136";"2,733702898";"1,79996562";"-0,007526499";"1,030168653"
500;"-0,009315752";"-0,009027427";"0,522976756";"1,275089145";"0,657547534";"2,734553099";"2,729413509";"1,798810959";"-0,007309991";"1,030086637"
499;"-0,009321478";"-0,009178558";"0,522697628";"1,274338126";"0,656774938";"2,736197233";"2,730834961";"1,79801631";"-0,007399936";"1,030017853"
498;"-0,009464048";"-0,008953744";"0,52236855";"1,273573637";"0,656513572";"2,734021187";"2,729126692";"1,79854846";"-0,007512506";"1,029428124"
497;"-0,009184691";"-0,009400064";"0,521767378";"1,272191048";"0,656083286";"2,732624769";"2,730194807";"1,797478795";"-0,007512709";"1,029692292"
496;"-0,009258387";"-0,00943036";"0,521422982";"1,271263242";"0,655590713";"2,734041929";"2,727020741";"1,798349738";"-0,007642088";"1,029589534"
495;"-0,009400267";"-0,009295989";"0,520656526";"1,270407319";"0,654818416";"2,734927416";"2,727499008";"1,79794836";"-0,007509656";"1,0293051"
494;"-0,009353654";"-0,009317424";"0,52019161";"1,268416405";"0,654717147";"2,733912706";"2,727932453";"1,79765296";"-0,007377846";"1,028924108"
493;"-0,009335261";"-0,009535923";"0,519620955";"1,26629281";"0,653510988";"2,736831665";"2,727248907";"1,797597885";"-0,007491083";"1,029035449"
492;"-0,0095381";"-0,009687028";"0,519152224";"1,265396357";"0,653218389";"2,731715918";"2,724975348";"1,796081901";"-0,007679577";"1,028661609"
491;"-0,009559321";"-0,009440947";"0,518589079";"1,264113903";"0,652162552";"2,73470068";"2,728436232";"1,795530796";"-0,007832195";"1,028595567"
490;"-0,009630319";"-0,009683282";"0,517836988";"1,262904525";"0,651499748";"2,73298049";"2,726621628";"1,797412872";"-0,007941247";"1,028011203"
489;"-0,009823252";"-0,009710317";"0,517028451";"1,260761499";"0,65065372";"2,734392166";"2,728271246";"1,795409679";"-0,007940077";"1,027816534"
488;"-0,009738618";"-0,009788277";"0,5161255";"1,259033084";"0,649953485";"2,734837532";"2,726956844";"1,795552492";"-0,008183352";"1,027813673"
487;"-0,010098404";"-0,009986755";"0,515226543";"1,256486654";"0,648993492";"2,733809233";"2,72364068";"1,795107007";"-0,008151293";"1,02729547"
486;"-0,01016365";"-0,009854429";"0,514531791";"1,254544139";"0,648130357";"2,735274553";"2,727309227";"1,795134783";"-0,008216578";"1,026675224"
485;"-0,010306853";"-0,010013216";"0,513427734";"1,252263904";"0,647020519";"2,73225522";"2,727194786";"1,794308901";"-0,008357783";"1,026390433"
484;"-0,010300129";"-0,010440811";"0,512392581";"1,249799967";"0,646372616";"2,732832909";"2,722982883";"1,794157982";"-0,008502293";"1,026383638"
483;"-0,010456428";"-0,010673697";"0,511575222";"1,246782422";"0,644905448";"2,732406616";"2,726784945";"1,794027805";"-0,008639752";"1,025687695"
482;"-0,010577202";"-0,010478008";"0,510388255";"1,244960189";"0,64349854";"2,731417418";"2,725666523";"1,792705774";"-0,009015511";"1,025382757"
481;"-0,010817792";"-0,010550119";"0,509252727";"1,242267132";"0,64268893";"2,729077578";"2,723284245";"1,793033242";"-0,008837437";"1,025466561"
480;"-0,010744059";"-0,010851877";"0,508267045";"1,239192367";"0,641676724";"2,72986722";"2,721841812";"1,792673707";"-0,009022052";"1,025031567"
479;"-0,010899945";"-0,011056785";"0,507389128";"1,237458348";"0,640223205";"2,729408503";"2,723174095";"1,791324735";"-0,009186364";"1,024469733"
478;"-0,01098501";"-0,010959316";"0,506090224";"1,234753132";"0,638925016";"2,730928898";"2,719017029";"1,792191267";"-0,009248503";"1,024312377"
477;"-0,011279606";"-0,010827539";"0,505043447";"1,231982827";"0,638030648";"2,727677822";"2,721384048";"1,791603804";"-0,009071337";"1,023436666"
476;"-0,011126883";"-0,011009744";"0,503724694";"1,229310632";"0,636757374";"2,723814964";"2,724738598";"1,790654898";"-0,009220527";"1,022980332"
475;"-0,011051234";"-0,011006514";"0,502986193";"1,226929426";"0,635961294";"2,728488207";"2,721188068";"1,791492224";"-0,009374226";"1,02312541"
474;"-0,011128498";"-0,011249691";"0,502134204";"1,22490418";"0,634592235";"2,726776838";"2,722134829";"1,789553642";"-0,009161931";"1,02282846"
473;"-0,011259982";"-0,011057795";"0,500686467";"1,222507954";"0,633540332";"2,729726791";"2,720420122";"1,789658189";"-0,009367943";"1,022589564"
472;"-0,01131537";"-0,010963708";"0,499991119";"1,220773935";"0,632854819";"2,726121902";"2,721440077";"1,790119052";"-0,00930278";"1,022115231"
471;"-0,010939577";"-0,011575312";"0,498985291";"1,218779922";"0,631857455";"2,727069378";"2,717598677";"1,788038015";"-0,00947428";"1,02186811"
470;"-0,011621082";"-0,011266541";"0,498355359";"1,215768933";"0,631078959";"2,725885391";"2,7139709";"1,789701343";"-0,009225798";"1,021849871"
469;"-0,011563466";"-0,011426274";"0,497645766";"1,214189172";"0,630080521";"2,7261374";"2,717939854";"1,788632989";"-0,009410704";"1,021636128"
468;"-0,011616194";"-0,011336857";"0,496982426";"1,213040233";"0,629576802";"2,723976135";"2,717261553";"1,789905906";"-0,009366727";"1,021131516"
467;"-0,011381189";"-0,01147685";"0,496287346";"1,210986733";"0,628801823";"2,722418785";"2,718343973";"1,787996888";"-0,009447179";"1,021122932"
466;"-0,011584689";"-0,011503119";"0,495916009";"1,210544109";"0,628423512";"2,723396301";"2,711075783";"1,786988854";"-0,009230613";"1,020626664"
465;"-0,011409633";"-0,011327979";"0,4955163";"1,209030747";"0,628341794";"2,724111795";"2,717979431";"1,787976503";"-0,009383395";"1,019806027"
464;"-0,011655961";"-0,011102105";"0,495399654";"1,208939195";"0,627768874";"2,72165513";"2,71193409";"1,787592411";"-0,009286462";"1,019955277"
463;"-0,011525655";"-0,011433939";"0,495161742";"1,208658814";"0,628033876";"2,725062609";"2,712862015";"1,78657794";"-0,009350817";"1,019626141"
462;"-0,011177747";"-0,011243991";"0,495513737";"1,209126472";"0,628259003";"2,723371506";"2,716042757";"1,786608338";"-0,009319907";"1,019530177"
461;"-0,011627434";"-0,011538965";"0,495690316";"1,209919333";"0,628494442";"2,722066164";"2,715069056";"1,786113143";"-0,009325026";"1,018580317"
460;"-0,011416592";"-0,011257006";"0,496172398";"1,211070061";"0,629192948";"2,720360041";"2,713043213";"1,786850452";"-0,009203345";"1,018732071"
459;"-0,011275318";"-0,011238895";"0,497031897";"1,21282196";"0,630172491";"2,720667601";"2,710498571";"1,785400391";"-0,009451687";"1,017824411"
458;"-0,011418408";"-0,011372818";"0,497887462";"1,214728951";"0,631434619";"2,719839811";"2,709380865";"1,784846544";"-0,009403611";"1,017763019"
457;"-0,011639934";"-0,01166967";"0,499098003";"1,218151212";"0,632361352";"2,719964266";"2,706066132";"1,784351707";"-0,009380407";"1,017095208"
456;"-0,011393747";"-0,011409481";"0,500119746";"1,221451163";"0,633475363";"2,721175909";"2,706597805";"1,784509182";"-0,009470937";"1,016645789"
455;"-0,011616294";"-0,011424005";"0,501741409";"1,225606084";"0,635609746";"2,718454838";"2,708429098";"1,784608483";"-0,00954438";"1,016675353"
454;"-0,011471707";"-0,011614832";"0,503174126";"1,22978282";"0,637432575";"2,718437195";"2,706703901";"1,783536553";"-0,009497073";"1,016568303"
453;"-0,011354359";"-0,011549955";"0,505009532";"1,234934688";"0,6396662";"2,716661692";"2,710802078";"1,783210039";"-0,009454474";"1,015743494"
452;"-0,01171281";"-0,011551115";"0,507011652";"1,239179254";"0,64158982";"2,716216803";"2,703911543";"1,782288432";"-0,009547976";"1,015648723"
451;"-0,011671233";"-0,011687209";"0,509189963";"1,244768262";"0,644448161";"2,714023352";"2,705631495";"1,782859206";"-0,009553395";"1,015369534"
450;"-0,011638875";"-0,011578538";"0,51121217";"1,250810862";"0,647466302";"2,714790344";"2,702993155";"1,781384706";"-0,009579933";"1,014749646"
449;"-0,011604046";"-0,011755341";"0,51356566";"1,256496668";"0,649151385";"2,712616682";"2,701904297";"1,780549884";"-0,009752437";"1,01416254"
448;"-0,011993063";"-0,011577833";"0,515824676";"1,261980891";"0,652424693";"2,711754322";"2,703470945";"1,780619979";"-0,009654826";"1,013952136"
447;"-0,011671484";"-0,011760531";"0,517954588";"1,268085122";"0,654887021";"2,710963964";"2,702554941";"1,780077934";"-0,00978615";"1,013633013"
446;"-0,012105204";"-0,0117179";"0,520049453";"1,273836255";"0,657869458";"2,711367369";"2,700183868";"1,779556632";"-0,009670218";"1,012952685"
445;"-0,011889809";"-0,011765872";"0,5221138";"1,279170632";"0,660035074";"2,70766449";"2,697392464";"1,778919816";"-0,009908224";"1,013207078"
444;"-0,011896105";"-0,011941942";"0,524134934";"1,284245491";"0,662612557";"2,709630728";"2,700626373";"1,778048396";"-0,009590415";"1,012562156"
443;"-0,012059486";"-0,011857267";"0,525530934";"1,28855288";"0,664228201";"2,707368135";"2,698585272";"1,778383493";"-0,009454372";"1,011802793"
442;"-0,012113865";"-0,011951261";"0,526817739";"1,291609526";"0,665933669";"2,706050873";"2,694525003";"1,777683139";"-0,009561954";"1,011472344"
441;"-0,011969342";"-0,012154795";"0,528217495";"1,294090033";"0,66754657";"2,709509373";"2,698841572";"1,77700448";"-0,009677308";"1,011058211"
440;"-0,011956902";"-0,012302124";"0,528584302";"1,295148969";"0,667499602";"2,707942009";"2,694413185";"1,776412725";"-0,009446925";"1,010629892"
439;"-0,01195121";"-0,011804569";"0,528891265";"1,295945883";"0,668000042";"2,707723379";"2,696389914";"1,776997685";"-0,009274198";"1,010305762"
438;"-0,011892932";"-0,011782802";"0,528467596";"1,296604395";"0,668051958";"2,706546068";"2,694186687";"1,775614858";"-0,009409234";"1,009937644"
437;"-0,012072879";"-0,012004697";"0,527750313";"1,294943571";"0,667331517";"2,705062628";"2,694090366";"1,775972486";"-0,009888135";"1,008877754"
436;"-0,012112605";"-0,012318882";"0,527396321";"1,293784618";"0,666924834";"2,703799009";"2,693276167";"1,775107861";"-0,010281776";"1,008265853"
435;"-0,012411117";"-0,012414488";"0,526414335";"1,29163599";"0,666359663";"2,701463461";"2,689810038";"1,774448991";"-0,010325508";"1,007707834"
434;"-0,012557353";"-0,01226926";"0,526103556";"1,290008903";"0,665627599";"2,706958532";"2,691743374";"1,77339077";"-0,010380763";"1,007612824"
433;"-0,012305245";"-0,012215908";"0,525595546";"1,288776159";"0,665068448";"2,699733257";"2,689665794";"1,773830056";"-0,010300281";"1,0068717"
432;"-0,012596632";"-0,012530896";"0,525380492";"1,287988186";"0,665332735";"2,700552702";"2,691402674";"1,773368597";"-0,010363777";"1,006681085"
431;"-0,012234582";"-0,012496691";"0,525055528";"1,287636638";"0,66480583";"2,69908762";"2,687988281";"1,77290988";"-0,010345781";"1,005740404"
430;"-0,012870486";"-0,012519076";"0,525487423";"1,288585067";"0,665870547";"2,702369928";"2,691943645";"1,772299647";"-0,010436616";"1,005535126"
429;"-0,012496943";"-0,01240196";"0,526034117";"1,290201664";"0,665997446";"2,695937872";"2,688162804";"1,772705555";"-0,01030832";"1,004745007"
428;"-0,012568519";"-0,012488291";"0,526329517";"1,2913239";"0,667277753";"2,700623989";"2,684248924";"1,771704316";"-0,010615298";"1,004537702"
427;"-0,012361706";"-0,013236929";"0,527957082";"1,293910861";"0,668364465";"2,694268465";"2,686976671";"1,771535993";"-0,010646872";"1,003426075"
426;"-0,012740846";"-0,012433053";"0,529126346";"1,297481179";"0,670251846";"2,696782589";"2,688654184";"1,771460652";"-0,01071638";"1,003156304"
425;"-0,013025159";"-0,012524759";"0,530552506";"1,300677419";"0,671555877";"2,688615322";"2,683980703";"1,770698547";"-0,010750877";"1,002878547"
424;"-0,012416551";"-0,012552776";"0,532213569";"1,304066539";"0,673556447";"2,693090677";"2,683057308";"1,769851804";"-0,010849858";"1,00218451"
423;"-0,012615039";"-0,012617906";"0,533608556";"1,307976246";"0,675608516";"2,692300081";"2,684847355";"1,769144058";"-0,010838799";"1,001201034"
422;"-0,012928382";"-0,012987778";"0,535395026";"1,313162327";"0,677310288";"2,686484814";"2,67942667";"1,76870501";"-0,011011662";"1,000748992"
421;"-0,012946523";"-0,012807505";"0,53723675";"1,317237735";"0,679671407";"2,690306187";"2,680129528";"1,76807034";"-0,010930086";"1,000251055"
420;"-0,012786845";"-0,013110412";"0,538703263";"1,321478248";"0,681755483";"2,688323975";"2,67992568";"1,768511415";"-0,010993996";"0,999630511"
419;"-0,012724807";"-0,012732903";"0,540223897";"1,325993538";"0,68401432";"2,688382626";"2,679093122";"1,767929435";"-0,010833345";"0,999101996"
418;"-0,012935217";"-0,01298813";"0,541834533";"1,329880595";"0,686388135";"2,687464714";"2,678738356";"1,767065525";"-0,010995156";"0,998506784"
417;"-0,013077458";"-0,012876919";"0,543148994";"1,333066463";"0,687975943";"2,682623863";"2,67696023";"1,765259862";"-0,011036344";"0,997315824"
416;"-0,013061584";"-0,012994711";"0,544173777";"1,336208582";"0,689689279";"2,684362173";"2,67736721";"1,765149713";"-0,010909033";"0,997181475"
415;"-0,012890138";"-0,013022949";"0,545776725";"1,339519382";"0,691060305";"2,685585976";"2,678861141";"1,766320467";"-0,011003939";"0,996451795"
414;"-0,013094638";"-0,01315577";"0,546406627";"1,341557741";"0,692372024";"2,68403101";"2,678048849";"1,765718341";"-0,010710369";"0,995808005"
413;"-0,013072385";"-0,013124427";"0,546853721";"1,343859076";"0,693478227";"2,682835102";"2,67688036";"1,765102267";"-0,011112703";"0,995350003"
412;"-0,013168427";"-0,012916472";"0,547919214";"1,345001459";"0,694022298";"2,684477568";"2,673366308";"1,764029026";"-0,011098523";"0,994430125"
411;"-0,01318947";"-0,013093685";"0,548059881";"1,346205354";"0,694765866";"2,681488752";"2,672125578";"1,764829636";"-0,010835163";"0,993571281"
410;"-0,012893504";"-0,013325554";"0,548134446";"1,346583724";"0,694853544";"2,677803516";"2,673055172";"1,76294589";"-0,01129484";"0,993197918"
409;"-0,013282123";"-0,0131078";"0,548318386";"1,34635067";"0,694708884";"2,676922321";"2,668575287";"1,763051033";"-0,011329846";"0,992200315"
408;"-0,013289153";"-0,012945719";"0,548222184";"1,345986366";"0,695413292";"2,678133011";"2,671184778";"1,763514519";"-0,01132349";"0,991405666"
407;"-0,013170537";"-0,013096497";"0,547352016";"1,346452355";"0,694877327";"2,680743217";"2,66884923";"1,763130546";"-0,011349012";"0,991057336"
406;"-0,01297396";"-0,013182038";"0,547094941";"1,345654726";"0,695382834";"2,674533367";"2,670428514";"1,761936784";"-0,011375894";"0,990456224"
405;"-0,013085195";"-0,013691613";"0,547484577";"1,345849872";"0,695817411";"2,671952009";"2,670715332";"1,761543036";"-0,011484817";"0,989642263"
404;"-0,013595687";"-0,01347334";"0,548259735";"1,347934484";"0,696471393";"2,674736977";"2,666568995";"1,762646079";"-0,011702278";"0,988836408"
403;"-0,013714589";"-0,013503956";"0,54876858";"1,349696517";"0,69759959";"2,671011209";"2,670661688";"1,761161327";"-0,011447756";"0,988024354"
402;"-0,013581638";"-0,013781701";"0,550263465";"1,352695346";"0,698289335";"2,672252893";"2,663814068";"1,762466669";"-0,011744356";"0,987571895"
401;"-0,01395826";"-0,013690009";"0,552114248";"1,357820034";"0,700685978";"2,674076796";"2,660820723";"1,76019752";"-0,011705654";"0,986619055"
400;"-0,013562218";"-0,013745538";"0,55446589";"1,362693787";"0,703667581";"2,670913935";"2,660773277";"1,760078311";"-0,011457185";"0,985660076"
399;"-0,013713134";"-0,013401111";"0,556942999";"1,368918061";"0,706914008";"2,66959548";"2,66087985";"1,759433031";"-0,01172944";"0,985128284"
398;"-0,013709071";"-0,013878139";"0,561697245";"1,378270626";"0,711706877";"2,67263031";"2,661441803";"1,760262489";"-0,011816257";"0,984510005"
397;"-0,01369959";"-0,013872372";"0,565453231";"1,390468359";"0,717066884";"2,667333364";"2,655714273";"1,759049058";"-0,01125297";"0,984594703"
396;"-0,01396563";"-0,01396548";"0,570135057";"1,404490113";"0,722608626";"2,671378851";"2,662738562";"1,759247541";"-0,01189666";"0,983564615"
395;"-0,014090495";"-0,013450453";"0,576065779";"1,419121265";"0,730156899";"2,670427084";"2,65443635";"1,759467602";"-0,011780585";"0,983044148"
394;"-0,013653236";"-0,013849154";"0,582712591";"1,435152173";"0,738317668";"2,668336868";"2,656775713";"1,759298205";"-0,011774337";"0,981995165"
393;"-0,013748447";"-0,014061275";"0,58996135";"1,454735756";"0,745822668";"2,66779542";"2,662963867";"1,758858442";"-0,011916104";"0,981721282"
392;"-0,013824631";"-0,014040123";"0,598463416";"1,475503087";"0,756589711";"2,667860985";"2,656918287";"1,759276032";"-0,01202061";"0,980756342"
391;"-0,013828794";"-0,013806477";"0,608076692";"1,500468612";"0,767830908";"2,66532135";"2,652791023";"1,758575439";"-0,011696381";"0,980221808"
390;"-0,014391958";"-0,013958361";"0,618426979";"1,526645184";"0,781137884";"2,671161175";"2,654732943";"1,75921464";"-0,012126653";"0,979087055"
389;"-0,014046188";"-0,014385296";"0,629711509";"1,556922317";"0,794287145";"2,65835762";"2,659335375";"1,758296371";"-0,012019704";"0,978232503"
388;"-0,014186312";"-0,014113299";"0,642969966";"1,590365887";"0,810055614";"2,663443089";"2,653489351";"1,759477377";"-0,012151422";"0,978282511"
387;"-0,014475591";"-0,014168273";"0,657326579";"1,628222942";"0,826666176";"2,658929586";"2,653181791";"1,757551312";"-0,012108527";"0,97698015"
386;"-0,014476442";"-0,014426965";"0,674055636";"1,669409037";"0,846562743";"2,661781788";"2,654477835";"1,760222673";"-0,012172113";"0,97537148"
385;"-0,014372224";"-0,014169075";"0,690775275";"1,715075731";"0,867239296";"2,665034056";"2,649498463";"1,757502556";"-0,012157765";"0,975005567"
384;"-0,013448897";"-0,014856542";"0,710009277";"1,762338877";"0,890985787";"2,669222116";"2,657221079";"1,758779883";"-0,012847114";"0,974239469"
383;"-0,014845485";"-0,014875653";"0,729112446";"1,814595819";"0,912447572";"2,667296886";"2,642789364";"1,758832335";"-0,012788655";"0,97305578"
382;"-0,014941987";"-0,015142574";"0,748940945";"1,866951108";"0,938053668";"2,658997297";"2,644432783";"1,757532716";"-0,012913255";"0,972311854"
381;"-0,015514449";"-0,014580335";"0,770042002";"1,918996572";"0,962629795";"2,665658951";"2,649285316";"1,755135894";"-0,012770909";"0,970602453"
380;"-0,015247957";"-0,015098724";"0,790377498";"1,972973228";"0,987263203";"2,654641151";"2,648349285";"1,759068489";"-0,012923307";"0,970773578"
379;"-0,014421356";"-0,0149784";"0,807756424";"2,016826868";"1,006486893";"2,658895254";"2,640384197";"1,75842309";"-0,013145172";"0,970648587"
378;"-0,015558058";"-0,014990754";"0,821754038";"2,055993557";"1,024819136";"2,666776657";"2,65331316";"1,757911205";"-0,012808913";"0,96942693"
377;"-0,015436962";"-0,015359512";"0,828987241";"2,076339722";"1,032940388";"2,654984236";"2,652556181";"1,758607984";"-0,013235824";"0,969133735"
376;"-0,015857156";"-0,015310884";"0,831543744";"2,081563234";"1,037080169";"2,660815477";"2,647319555";"1,75503993";"-0,013555244";"0,967699885"
375;"-0,015398389";"-0,015530485";"0,82917881";"2,073925495";"1,032126427";"2,659865856";"2,649838686";"1,757150769";"-0,013415768";"0,966145694"
374;"-0,015465691";"-0,015601862";"0,822449207";"2,061131954";"1,025884986";"2,658432484";"2,648605108";"1,757647038";"-0,013544956";"0,965217412"
373;"-0,016277542";"-0,014632647";"0,815229893";"2,042852163";"1,018543243";"2,662087202";"2,65426898";"1,757845879";"-0,013179627";"0,96420747"
372;"-0,014972098";"-0,016039759";"0,807120979";"2,027320147";"1,008906364";"2,659117937";"2,647547722";"1,756997824";"-0,014057014";"0,964357197"
371;"-0,01632292";"-0,016656121";"0,804027736";"2,015158653";"1,005009532";"2,664888144";"2,648256302";"1,758364558";"-0,014299291";"0,962045372"
