wavelength;DO1-blank;DO1-blank2;DO1-blank3;1;0.5;3;DO3side2-blank7;2;blank-do-mppc;do_mppc
370;"-0,016106963";"-0,016556311";"0,806301475";"2,018062353";"1,007908583";"2,650879383";"2,649504423";"1,757745266";"-0,014611072";"0,961796582"
369;"-0,016137043";"-0,01712944";"0,81163156";"2,026701927";"1,015845656";"2,66698885";"2,652343988";"1,752087474";"-0,014465375";"0,961043537"
368;"-0,010584326";"-0,011135411";"0,826308906";"2,066403389";"1,031134605";"2,662740946";"2,656484127";"1,760130167";"-0,009587276";"0,964654207"
367;"-0,016912887";"-0,016470188";"0,830156267";"2,077651739";"1,037421346";"2,653527975";"2,656455755";"1,762002945";"-0,014856292";"0,958886862"
366;"-0,016838089";"-0,016778372";"0,846139371";"2,118475914";"1,056204557";"2,663269997";"2,651016951";"1,760983229";"-0,014717635";"0,958056748"
365;"-0,016669026";"-0,016883159";"0,861348629";"2,15990901";"1,074054241";"2,655436754";"2,649697542";"1,75710237";"-0,015943551";"0,956522465"
364;"-0,017802948";"-0,017810799";"0,87824142";"2,199201822";"1,095458865";"2,665407896";"2,651787996";"1,76249063";"-0,014693061";"0,955601633"
363;"-0,017566446";"-0,016785344";"0,896867812";"2,268834591";"1,121431231";"2,653258324";"2,659758091";"1,755348682";"-0,016288912";"0,956418216"
362;"-0,017749177";"-0,017982848";"0,920336604";"2,311204672";"1,144172549";"2,656319618";"2,653131485";"1,767332435";"-0,015519645";"0,954414845"
361;"-0,017043479";"-0,017060304";"0,946625888";"2,369888306";"1,171768069";"2,662204266";"2,649805546";"1,755811691";"-0,017080711";"0,953493118"
360;"-0,019107653";"-0,019418873";"0,968791843";"2,440526724";"1,202742815";"2,638159037";"2,641703129";"1,765031338";"-0,014980201";"0,951473117"
359;"-0,019050326";"-0,019316973";"0,993262231";"2,504402876";"1,234829783";"2,647758245";"2,643275499";"1,767461181";"-0,017582256";"0,950746715"
358;"-0,019631011";"-0,020580854";"1,019823551";"2,565718651";"1,274071217";"2,653637886";"2,656921864";"1,768898726";"-0,018231584";"0,948947072"
357;"-0,020739371";"-0,021515615";"1,051547647";"2,632501364";"1,30924511";"2,647706985";"2,658871889";"1,763967752";"-0,018513963";"0,947737694"
356;"-0,019333363";"-0,018278096";"1,082480192";"2,726294279";"1,341754198";"2,660560608";"2,643947363";"1,772157907";"-0,019232582";"0,948755801"
355;"-0,021806702";"-0,021100026";"1,112456083";"2,801685095";"1,371231437";"2,663262129";"2,632863522";"1,769591093";"-0,017449887";"0,945856452"
354;"-0,023362888";"-0,02272753";"1,151343465";"2,893493652";"1,413971424";"2,689404488";"2,673573017";"1,770442367";"-0,019313406";"0,945345104"
353;"-0,02268213";"-0,021774154";"1,186444283";"2,963152885";"1,461916566";"2,658286572";"2,63501358";"1,759943724";"-0,020873947";"0,942755282"
352;"-0,022136608";"-0,020245414";"1,223234177";"3,037143946";"1,521065712";"2,701556683";"2,631350994";"1,775689483";"-0,020031398";"0,94174099"
351;"-0,021368966";"-0,021854507";"1,264587402";"3,194401979";"1,55879283";"2,669385672";"2,614785433";"1,766985655";"-0,018840481";"0,940952599"
350;"-0,025302276";"-0,024719985";"1,299975157";"3,224604607";"1,604216933";"2,647944689";"2,673430681";"1,77474165";"-0,022413315";"0,936010599"
349;"-0,021886457";"-0,025578732";"1,344262958";"3,298826694";"1,654529929";"2,69266963";"2,638147354";"1,764223814";"-0,020126211";"0,941176176"
348;"-0,011405498";"-0,01069663";"1,604242086";"3,866113186";"2,026783705";"2,813638449";"2,752177477";"1,871999502";"-0,007422483";"0,952895761"
347;"-0,009994091";"-0,01030933";"1,647049546";"3,984004974";"2,080820084";"2,815242767";"2,76394105";"1,87711215";"-0,007234895";"0,951488197"
346;"-0,010464261";"-0,010008915";"1,710132599";"4,199206829";"2,155415058";"2,816392422";"2,761051178";"1,873140335";"-0,007311467";"0,950558662"
345;"-0,009966264";"-0,009642066";"1,772842646";"4,388822556";"2,23385191";"2,832789421";"2,765238523";"1,878766656";"-0,007115276";"0,951021433"
344;"-0,009714368";"-0,010170477";"1,842327833";"4,654975891";"2,317527533";"2,820591688";"2,767215014";"1,876330495";"-0,006603682";"0,950559855"
343;"-0,009585605";"-0,009458425";"1,916341543";"4,783800125";"2,402203321";"2,825784922";"2,779111624";"1,882018805";"-0,006951961";"0,949553847"
342;"-0,009350563";"-0,009773294";"1,99428618";"5,326871872";"2,496522427";"2,837961197";"2,770463228";"1,880330086";"-0,006728693";"0,949236691"
341;"-0,009565651";"-0,009466327";"2,073389053";"5,838589668";"2,593292236";"2,826999426";"2,77428031";"1,883627295";"-0,00680882";"0,947730601"
340;"-0,00973396";"-0,009136789";"2,15681076";10;"2,696154594";"2,835549831";"2,778336525";"1,887041569";"-0,006391968";"0,948456705"
339;"-0,009217232";"-0,009390033";"2,255506277";10;"2,819062471";"2,843443155";"2,785946846";"1,890202165";"-0,005973132";"0,94669503"
338;"-0,008993909";"-0,008493663";"2,351247311";10;"2,922211409";"2,848767996";"2,79111433";"1,891798496";"-0,006167646";"0,946474314"
337;"-0,00932386";"-0,008875939";"2,46020031";10;"3,060726404";"2,844050169";"2,785711288";"1,892448783";"-0,00619337";"0,947012365"
336;"-0,008806441";"-0,00899254";"2,5661695";10;"3,195396423";"2,847199202";"2,79159236";"1,895738006";"-0,006342735";"0,94539547"
335;"-0,008888113";"-0,009296142";"2,691899538";10;"3,340129614";"2,853515625";"2,791570425";"1,89709115";"-0,006590169";"0,945379794"
334;"-0,009254383";"-0,008857273";"2,823699951";10;"3,480032921";"2,8497262";"2,797602892";"1,897459865";"-0,005921145";"0,945037425"
333;"-0,008986911";"-0,008973928";"2,954866886";10;"3,658055782";"2,86400342";"2,804417133";"1,904636264";"-0,00579958";"0,944701672"
332;"-0,008788938";"-0,008997154";"3,106871843";10;"3,815219402";"2,862720728";"2,808108807";"1,903686166";"-0,006217562";"0,943560958"
331;"-0,008398866";"-0,009005775";"3,263289213";10;"4,04518652";"2,870413065";"2,814703465";"1,909100413";"-0,005934424";"0,943502247"
330;"-0,009175668";"-0,008800404";"3,414039612";10;"4,249218464";"2,870924711";"2,822573662";"1,913041472";"-0,005792837";"0,943306685"
329;"-0,008823234";"-0,00898757";"3,609711409";10;"4,49296999";"2,882935286";"2,817775726";"1,916717052";"-0,005742514";"0,942707956"
328;"-0,008797969";"-0,00875738";"3,801806211";10;"4,661096096";"2,88638711";"2,826752186";"1,91739881";"-0,005987686";"0,942874849"
327;"-0,008880606";"-0,008895265";"3,978816986";10;"5,022773266";"2,893046379";"2,834479332";"1,919755101";"-0,005695354";"0,943051517"
326;"-0,009015815";"-0,008755502";"4,263375759";10;"5,691372871";"2,893666506";"2,83891201";"1,920765877";"-0,005894894";"0,942603231"
325;"-0,009204054";"-0,009153618";"4,534582138";10;10;"2,901586533";"2,847824335";"1,928335428";"-0,005782415";"0,942097306"
324;"-0,009077523";"-0,008571079";"4,972368717";10;10;"2,894544601";"2,855830908";"1,930654526";"-0,005418726";"0,942093253"
323;"-0,008882635";"-0,008652745";"5,768270969";10;10;"2,91593051";"2,859316349";"1,933275819";"-0,005567796";"0,942017257"
322;"-0,008897091";"-0,009147332";10;10;10;"2,922220945";"2,867054462";"1,937639713";"-0,005504769";"0,941997051"
321;"-0,008425525";"-0,008268037";"5,861041546";10;10;"2,927542448";"2,865925312";"1,941416144";"-0,005778226";"0,941974044"
320;"-0,008694002";"-0,008864627";10;10;10;"2,935219288";"2,880337715";"1,945790529";"-0,005399041";"0,941655338"
319;"-0,008627419";"-0,008511787";10;10;10;"2,942793608";"2,871657372";"1,947051406";"-0,004901801";"0,942045689"
318;"-0,008806188";"-0,008133814";10;10;10;"2,945067883";"2,89174509";"1,953753233";"-0,005076327";"0,943287611"
317;"-0,008338281";"-0,008516661";10;10;10;"2,957337141";"2,898151875";"1,956098437";"-0,005012411";"0,942628622"
316;"-0,008824146";"-0,008198746";10;10;10;"2,962521076";"2,912041903";"1,965593457";"-0,004561504";"0,943282843"
315;"-0,00848686";"-0,008574835";10;10;10;"2,970633507";"2,922846079";"1,96255517";"-0,004524412";"0,944085896"
314;"-0,007962545";"-0,00789041";10;10;10;"2,990318298";"2,918489933";"1,96993804";"-0,004831613";"0,94451201"
313;"-0,008567526";"-0,008283986";10;10;10;"2,999111891";"2,940607309";"1,97962451";"-0,004681215";"0,944424808"
312;"-0,008158355";"-0,007879073";10;10;10;"2,99786377";"2,94238162";"1,980763555";"-0,00470923";"0,945486188"
311;"-0,007909118";"-0,008288303";10;10;10;"3,011431932";"2,955482006";"1,987911344";"-0,005085077";"0,946786344"
310;"-0,008053016";"-0,007983335";10;10;10;"3,02199316";"2,971415997";"1,990690351";"-0,004738984";"0,947036386"
309;"-0,008037465";"-0,008237151";10;10;10;"3,022129774";"2,974012375";"1,998554826";"-0,004757521";"0,948580742"
308;"-0,009159904";"-0,008715823";10;10;10;"3,043223143";"2,985162258";"2,004888296";"-0,005613539";"0,948646605"
307;"-0,007990603";"-0,007873734";10;10;10;"3,045249939";"2,994620562";"2,009413004";"-0,004606176";"0,951347172"
306;"-0,007835397";"-0,007815161";10;10;10;"3,057903528";"3,001573563";"2,015622377";"-0,004717424";"0,951883793"
305;"-0,007638629";"-0,007742594";10;10;10;"3,078758001";"3,017740011";"2,019968987";"-0,004398354";"0,953674734"
304;"-0,00782472";"-0,007845415";10;10;10;"3,076775551";"3,030669212";"2,024363518";"-0,004430026";"0,955873072"
303;"-0,007744679";"-0,007760596";10;10;10;"3,108618021";"3,039487123";"2,033528328";"-0,004151668";"0,958309829"
302;"-0,007675559";"-0,007679373";10;10;10;"3,112303972";"3,050795078";"2,038299084";"-0,004146386";"0,960162759"
301;"-0,007855736";"-0,007691988";10;10;10;"3,118541241";"3,073621988";"2,045001268";"-0,004239962";"0,962702096"
300;"-0,008027503";"-0,007912372";10;10;10;"3,1327672";"3,078067541";"2,051538467";"-0,004171154";"0,966292977"
299;"-0,007811499";"-0,007705161";10;10;10;"3,143157959";"3,092733383";"2,057803631";"-0,004002522";"0,969474793"
298;"-0,007620316";"-0,007552957";10;10;10;"3,161984682";"3,098299742";"2,06410718";"-0,004196176";"0,972818434"
297;"-0,007551634";"-0,007531231";10;10;10;"3,174059391";"3,121029615";"2,071221828";"-0,004132951";"0,97587049"
296;"-0,007642597";"-0,007374944";10;10;10;"3,175301313";"3,134458303";"2,078543663";"-0,004129822";"0,979898155"
295;"-0,007483654";"-0,007651906";10;10;10;"3,199240446";"3,142578125";"2,085675478";"-0,003914539";"0,984044015"
294;"-0,007844245";"-0,007394795";10;10;10;"3,200074434";"3,156879902";"2,092669249";"-0,004150335";"0,989190817"
293;"-0,00766157";"-0,00789097";10;10;10;"3,221662045";"3,176154613";"2,100981236";"-0,004203867";"0,993235052"
292;"-0,007833567";"-0,007466657";10;10;10;"3,238816738";"3,197870255";"2,105761766";"-0,00437606";"0,999473989"
291;"-0,007535759";"-0,007893207";10;10;10;"3,262705803";"3,204473495";"2,117439985";"-0,004128899";"1,005483747"
290;"-0,007281227";"-0,007462484";10;10;10;"3,27143836";"3,221189499";"2,123909235";"-0,003817814";"1,01162684"
289;"-0,00744111";"-0,007328928";10;10;10;"3,290097475";"3,233800173";"2,13168931";"-0,003490944";"1,018847823"
288;"-0,007408842";"-0,007298893";10;10;10;"3,311743736";"3,235606432";"2,141181469";"-0,003495617";"1,026325345"
287;"-0,007481771";"-0,007563539";10;10;10;"3,315273523";"3,259799957";"2,146437168";"-0,003782762";"1,034597278"
286;"-0,007802346";"-0,007392047";10;10;10;"3,335300446";"3,283983707";"2,157974005";"-0,003992109";"1,042511106"
285;"-0,007475257";"-0,007220231";10;10;10;"3,354631901";"3,296696663";"2,164885521";"-0,003683902";"1,052034497"
284;"-0,007478463";"-0,00738095";10;10;10;"3,370022058";"3,315611124";"2,17254734";"-0,003868668";"1,062366962"
283;"-0,007467471";"-0,007215598";10;10;10;"3,380779982";"3,329796076";"2,18097043";"-0,003481443";"1,072796583"
282;"-0,007610955";"-0,007446046";10;10;10;"3,38901186";"3,339395761";"2,188688993";"-0,00381884";"1,083973765"
281;"-0,007310653";"-0,00720465";10;10;10;"3,410289049";"3,365783691";"2,19836545";"-0,003575213";"1,096507072"
280;"-0,007388382";"-0,00736568";10;10;10;"3,426864147";"3,379817724";"2,203977346";"-0,003485603";"1,109852672"
279;"-0,00723958";"-0,007372297";10;10;10;"3,444831848";"3,401011467";"2,213423967";"-0,003572954";"1,124173164"
278;"-0,007374944";"-0,007310449";10;10;10;"3,476417303";"3,417944193";"2,22307229";"-0,003685802";"1,139368534"
277;"-0,007523038";"-0,007416171";10;10;10;"3,483180761";"3,445060253";"2,233244181";"-0,003639187";"1,155643702"
276;"-0,007197725";"-0,007326637";10;10;10;"3,51121664";"3,458911896";"2,243127823";"-0,003711571";"1,172397614"
275;"-0,007691072";"-0,007274099";10;10;10;"3,526655674";"3,473789215";"2,247205496";"-0,003711571";"1,190907717"
274;"-0,007527974";"-0,007602917";10;10;10;"3,532665253";"3,482825518";"2,259057999";"-0,003879084";"1,210324645"
273;"-0,007804787";"-0,007696616";10;10;10;"3,548492908";"3,494419575";"2,265650749";"-0,004018629";"1,231194973"
272;"-0,007992942";"-0,008076342";10;10;10;"3,558419466";"3,51940918";"2,272651672";"-0,00429251";"1,252693892"
271;"-0,008002548";"-0,008212768";10;10;10;"3,575627327";"3,529012203";"2,282149792";"-0,004123105";"1,277174711"
270;"-0,008119993";"-0,008064501";10;10;10;"3,587781191";"3,556631565";"2,287589073";"-0,004070383";"1,301560879"
269;"-0,007717164";"-0,007929199";10;10;10;"3,618267536";"3,580154419";"2,298094988";"-0,003915565";"1,328591108"
268;"-0,00771574";"-0,007832602";10;10;10;"3,636640549";"3,581147671";"2,307298422";"-0,003752223";"1,35716331"
267;"-0,007659739";"-0,007681357";10;10;10;"3,645361662";"3,608742952";"2,313600302";"-0,003754892";"1,387338758"
266;"-0,007454494";"-0,007675101";10;10;10;"3,678097248";"3,617373705";"2,324096203";"-0,003525711";"1,419421673"
265;"-0,007712383";"-0,007352395";10;10;10;"3,675251245";"3,632339716";"2,332045317";"-0,003522938";"1,452301502"
264;"-0,007580787";"-0,007613295";10;10;10;"3,68748951";"3,653338909";"2,339853525";"-0,003638161";"1,488102317"
263;"-0,007389552";"-0,00779716";10;10;10;"3,716941595";"3,661181927";"2,343880177";"-0,003776397";"1,525412321"
262;"-0,007890867";"-0,00772459";10;10;10;"3,722947598";"3,670909405";"2,355577707";"-0,00365079";"1,564041615"
261;"-0,007559011";"-0,007858481";10;10;10;"3,738910437";"3,700855255";"2,363133669";"-0,004035146";"1,605812192"
260;"-0,0079567";"-0,00787109";10;10;10;"3,75670886";"3,718513489";"2,370953083";"-0,003890834";"1,649056554"
259;"-0,007913643";"-0,00810983";10;10;10;"3,775716305";"3,723193169";"2,379196167";"-0,003976155";"1,693942904"
258;"-0,008262296";"-0,008285764";10;"4,480742455";10;"3,792247534";"3,750049591";"2,384480238";"-0,004147873";"1,741954923"
257;"-0,008330409";"-0,008089656";10;"2,963438272";10;"3,799692392";"3,754997015";"2,388492346";"-0,004080076";"1,792170525"
256;"-0,008211497";"-0,008106477";10;"2,114530802";10;"3,81235218";"3,79113698";"2,39840889";"-0,004132336";"1,84631443"
255;"-0,008292418";"-0,007901188";10;"1,770959616";10;"3,835901737";"3,793558598";"2,405156612";"-0,004124079";"1,90178895"
254;"-0,008117045";"-0,008218355";10;"1,525268316";10;"3,843073606";"3,79250741";"2,410238981";"-0,004014371";"1,958943129"
253;"-0,008288506";"-0,007906882";10;"1,382192731";10;"3,856223822";"3,826742411";"2,41855979";"-0,003958199";"2,019068003"
252;"-0,008262043";"-0,008393788";10;"1,349368572";10;"3,863697767";"3,818333626";"2,424566984";"-0,003981438";"2,084071875"
251;"-0,00848361";"-0,00834788";10;"1,367731929";10;"3,877621651";"3,840790272";"2,428961039";"-0,004168385";"2,15244031"
250;"-0,008550673";"-0,008354279";10;"1,395822883";10;"3,860090017";"3,854426622";"2,435244799";"-0,00449367";"2,220239401"
249;"-0,008503919";"-0,008590316";10;"1,423330307";10;"3,880921841";"3,857905149";"2,441223621";"-0,004316038";"2,29468441"
248;"-0,008674871";"-0,008677662";10;"1,438479662";10;"3,896651268";"3,876826525";"2,445596218";"-0,004238014";"2,370834112"
247;"-0,008598387";"-0,00842974";10;"1,458755493";10;"3,89803791";"3,874875307";"2,45209527";"-0,004234784";"2,451849699"
246;"-0,008598133";"-0,008609706";10;"1,460059404";10;"3,904746532";"3,896406889";"2,456024647";"-0,004369961";"2,541603327"
245;"-0,00875672";"-0,008882889";10;"1,44971621";10;"3,922785044";"3,89759326";"2,460883856";"-0,004350381";"2,62865448"
244;"-0,008999081";"-0,008793048";10;"1,509826064";10;"3,919625759";"3,893056393";"2,462755203";"-0,004603973";"2,722444773"
243;"-0,009232387";"-0,008888773";10;"1,591777563";10;"3,939440966";"3,896162271";"2,468783379";"-0,004617957";"2,828802824"
242;"-0,008897953";"-0,009015156";10;"1,612676382";10;"3,943913937";"3,923112869";"2,471481323";"-0,004741544";"2,93469286"
241;"-0,009098157";"-0,009237151";10;"1,609878421";10;"3,952490807";"3,919557333";"2,474067211";"-0,004714812";"3,052978039"
240;"-0,00918753";"-0,009481371";10;"1,606014252";10;"3,932804108";"3,915464401";"2,478806496";"-0,004721623";"3,176448822"
239;"-0,00933977";"-0,00935558";10;"1,189710736";10;"3,928239584";"3,931073666";"2,478241205";"-0,004909173";"3,315422773"
238;"-0,009463338";"-0,009520272";10;"0,028739532";10;"3,943967104";"3,919511318";"2,480797052";"-0,005060259";"3,444797754"
237;"-0,0095616";"-0,009710014";10;"0,092691541";10;"3,97160244";"3,939160824";"2,485322952";"-0,005282443";"3,603517056"
236;"-0,010015492";"-0,009895523";10;"0,011518001";10;"3,952975273";"3,919694901";"2,484353065";"-0,005332922";"3,762905836"
235;"-0,010274091";"-0,010038865";10;"0,00822577";10;"3,937547445";"3,931467295";"2,489707708";"-0,005572907";"3,924279451"
234;"-0,010351039";"-0,010249213";10;"0,007516807";10;"3,944615364";"3,935132265";"2,493151665";"-0,005774343";"4,114600182"
233;"-0,010413315";"-0,010659047";10;"0,007220554";10;"3,977027893";"3,933353662";"2,490276814";"-0,005920379";"4,277616024"
232;"-0,010780321";"-0,010840567";10;"0,007050587";10;"3,932840824";"3,91843605";"2,492918491";"-0,005968485";"4,495638371"
231;"-0,010741987";"-0,01092948";10;"0,007251876";10;"3,948345184";"3,945513964";"2,493843079";"-0,006274208";"4,655515194"
230;"-0,011356679";"-0,0113188";10;"0,007382294";10;"3,955458879";"3,914012671";"2,492285013";"-0,006408905";"4,808444023"
229;"-0,011601576";"-0,011349265";10;"0,007046798";10;"3,944782972";"3,911732435";"2,490031719";"-0,006777678";"5,096131325"
228;"-0,011690031";"-0,0120687";10;"0,007201973";10;"3,94873929";"3,929174662";"2,491281986";"-0,006997712";"5,280940056"
227;"-0,012357026";"-0,012202165";10;"0,006738719";10;"3,942631483";"3,906582117";"2,490298033";"-0,007501158";"5,430636406"
226;"-0,012966121";"-0,012586071";10;"0,006734618";10;"3,929483414";"3,890625238";"2,49246645";"-0,007805092";"6,118701935"
225;"-0,013136934";"-0,013160792";10;"0,006964589";10;"3,944226742";"3,915543079";"2,487569809";"-0,008441621";"5,659039497"
224;"-0,013611242";"-0,013702199";10;"0,007503876";10;"3,915907145";"3,886962175";"2,489162922";"-0,008885171";"5,644974709"
223;"-0,014409888";"-0,014181852";10;"0,008086184";10;"3,900065422";"3,888188362";"2,483596325";"-0,009081883";10
222;"-0,014448049";"-0,014479596";10;"0,008467276";10;"3,928613901";"3,885988712";"2,482207298";"-0,009378785";10
221;"-0,014658324";"-0,014639654";10;"0,008771301";10;"3,905512333";"3,873763561";"2,480489969";"-0,00923411";10
220;"-0,01488586";"-0,014967146";10;"0,008924371";10;"3,893218994";"3,886611462";"2,480529547";"-0,010060516";10
219;"-0,015169673";"-0,015508205";10;"0,009200081";10;"3,881169558";"3,848604679";"2,476438284";"-0,010484982";10
218;"-0,016153904";"-0,015922891";10;"0,009161586";10;"3,859876394";"3,858371735";"2,472725153";"-0,010749311";10
217;"-0,016714809";"-0,016462013";10;"0,008917554";10;"3,883012533";"3,850050688";"2,471314192";"-0,011331964";10
216;"-0,017027101";"-0,01695312";10;"0,009273829";10;"3,866358757";"3,848124504";"2,465981483";"-0,011758364";10
215;"-0,017304344";"-0,017462073";10;"0,009917414";10;"3,848121643";"3,829608917";"2,463508606";"-0,011997294";10
214;"-0,017588422";"-0,017919958";10;"0,011057451";10;"3,845570326";"3,795743465";"2,465592861";"-0,012356674";10
213;"-0,018308127";"-0,018205967";10;"0,010981594";10;"3,875772476";"3,819276333";"2,45928812";"-0,012768195";10
212;"-0,018871265";"-0,018707354";10;"0,01179906";10;"3,822551966";"3,81891346";"2,453995705";"-0,01298813";10
211;"-0,019070543";"-0,018812222";10;"0,012898318";10;"3,823462248";"3,755562305";"2,450541973";"-0,013113627";10
210;"-0,019144213";"-0,019035809";10;"0,014116195";10;"3,762512922";"3,746493101";"2,447407484";"-0,013379926";10
209;"-0,020130115";"-0,020136936";10;"0,014837923";10;"3,760056734";"3,746617794";"2,43695569";"-0,014562512";10
208;"-0,020606084";"-0,020670954";10;"0,015731152";10;"3,743316412";"3,718499899";"2,435837507";"-0,014961194";10
207;"-0,021407554";"-0,021337865";10;"0,01726895";10;"3,745052099";"3,72518301";"2,430730104";"-0,015166723";10
206;"-0,021859085";"-0,021629808";10;"0,018851765";10;"3,730602026";"3,710771084";"2,428017378";"-0,015452301";10
205;"-0,02273839";"-0,022531204";10;"0,021433907";10;"3,7266469";"3,701303482";"2,423277378";"-0,01596556";10
204;"-0,022735246";"-0,022936441";10;"0,031536449";10;"3,722719431";"3,666383743";"2,416110516";"-0,016954862";10
203;"-0,023772987";"-0,023595911";10;"0,034869775";10;"3,695571423";"3,670087814";"2,417850733";"-0,017096989";10
202;"-0,024431139";"-0,02428777";10;"0,03835772";10;"3,697915792";"3,66390729";"2,41199398";"-0,017758571";10
201;"-0,025025254";"-0,025489008";10;"0,034117591";10;"3,677281141";"3,645780563";"2,409410954";"-0,018346542";10
200;"-0,025836766";"-0,02604755";10;"0,026314003";10;"3,685112715";"3,643506289";"2,405180693";"-0,019460209";10
