wavelength;DO1-blank;DO1-blank2;DO1-blank3;1;DO16-blank5;3;DO3side2-blank7;2;blank;mppc
800;-0.001532847;-0.001413969;0.462405324;1.101.322.532;0.581985652;267.398.119;267.125.392;178.992.331;0.0003329952888;1.032.077.193
799;-0.000603397;-0.000319936;0.463849396;1.099.951.029;0.581937552;2.680.555.582;2.670.476.675;1.789.056.301;0.001669614459;1.034.105.659
798;-0.000692518;-0.00075082;0.462610304;1.098.592.401;0.582192302;2.686.817.646;2.671.041.012;1.789.758.086;0.001424508751;1.033.993.602
797;-0.000410099;-0.000436115;0.461962283;1.095.955.014;0.58082211;268.035.984;2.670.171.976;1.790.625.811;0.0008570493665;1.034.213.424
796;-0.000735212;-0.000441649;0.461604714;109.395.051;0.580190659;2.680.960.417;2.665.368.557;1.787.582.755;0.001044122153;1.033.156.991
795;-0.000550401;-0.00038465;0.460818291;1.094.013.929;0.579734087;2.681.261.063;2.670.113.325;1.790.298.223;0.001172040007;1.033.589.602
794;-0.000545696;-0.000222304;0.460645139;10.921.942;0.578422785;2.683.986.425;2.665.008.068;178.897.512;0.001261285623;1.034.387.589
793;-0.001158094;-0.000486073;0.458993137;1.090.762.019;0.577125728;2.686.074.972;2.671.437.025;1.789.412.618;0.001593716908;1.033.330.321
792;-0.000366494;-0.000344613;0.458530337;1.088.731.527;0.576553047;2.678.302.526;2.664.425.373;1.790.345.073;0.001033120207;1.034.066.319
791;-0.000282221;-0.00010379;0.458301872;108.820.045;0.576263666;2.688.813.925;2.670.109.034;178.973.937;0.001195530756;1.034.221.172
790;-0.000678769;-8.44E-06;0.457401544;1.085.741.282;0.575295925;2.685.646.772;2.674.338.341;1.791.077.137;0.001360027585;1.033.589.482
789;-0.000500863;-0.000573255;0.456398159;1.083.975.554;0.573952794;2.688.044.548;2.672.269.821;1.788.302.541;0.001372414059;1.034.439.921
788;-0.000651579;-0.000561311;0.456054777;1.081.683.397;0.573089182;2.689.104.319;2.674.496.889;1.790.975.213;0.001442429144;1.034.168.124
787;-0.00040172;-0.000374357;0.455545872;1.081.816.435;0.572593451;2.686.226.368;2.676.964.521;1.790.349.483;0.001778638107;1.033.854.604
786;-0.000678976;-0.000702081;0.455231339;1.079.439.044;0.571695566;2.683.969.259;2.666.643.858;1.791.458.964;0.00130952429;1.034.574.032
785;-0.00058892;-0.000511464;0.454619676;1.078.511.953;0.57142359;2.687.677.145;2.674.208.641;1.790.882.349;0.001474661753;1.034.619.212
784;-0.000258627;-0.000359045;0.453653842;1.077.132.463;0.570779562;2.682.077.885;2.674.821.377;1.792.391.062;0.001448013238;1.034.206.867
783;-0.000361787;-0.00040984;0.453315407;1.075.587.392;0.570190907;269.053.936;2.680.706.263;1.790.125.728;0.00145985675;1.034.729.242
782;-0.000707922;-0.000637362;0.452402294;107.395.649;0.569217682;2.685.586.691;2.678.757.429;1.793.315.649;0.00114382687;1.033.495.545
781;-0.000581837;-0.000469318;0.451863438;1.072.335.958;0.568527401;2.686.087.132;2.682.478.189;1.791.083.813;0.001192441909;1.034.334.421
780;-0.000569222;-0.000239793;0.45136255;1.071.671.009;0.567146957;2.687.287.569;2.682.257.891;1.790.905.237;0.001509857946;1.033.654.451
779;-0.000194722;-0.000562759;0.451166749;1.068.674.564;0.566886663;2.691.540.956;2.680.862.904;1.791.600.585;0.001734323567;1.034.666.896
778;-0.000318126;-2.54E-05;0.450162828;1.067.480.683;0.566172481;2.688.094.378;2.679.059.267;1.790.529.013;0.001397525775;1.033.903.122
777;-0.000751957;-0.000253195;0.449690044;1.065.847.158;0.566015244;269.329.834;2.684.630.632;1.791.505.694;0.001575296745;1.034.615.755
776;-0.0004477;-0.000222097;0.449404955;1.065.063.596;0.564976275;269.126.153;2.683.357;1.791.816.831;0.001663819654;1.034.506.083
775;-0.000553038;-0.000342492;0.448214233;106.295.681;0.563883603;2.692.092.657;2.680.136.919;1.792.749.643;0.001498584403;1.033.683.777
774;-0.000508206;-0.000693397;0.447784185;1.062.108.159;0.563775599;2.698.479.176;2.684.434.652;1.794.729.233;0.00108857383;1.034.384.966
773;-0.000614512;-0.000247141;0.44744131;1.060.998.797;0.562685132;2.694.873.333;2.686.634.302;1.793.446.064;0.001652334351;1.033.979.535
772;-0.000346423;-0.000303433;0.446831495;1.059.711.099;0.562404931;2.699.886.322;2.682.929.277;1.794.308.782;0.001444273163;1.034.409.404
771;-0.000187891;-0.000243208;0.446392506;1.058.215.618;0.561466992;2.699.507.952;2.684.334.755;1.794.385.791;0.001314405585;1.034.846.544
770;-0.000631055;-0.000489952;0.445608586;1.057.021.141;0.561195016;2.698.354.483;2.685.039.759;1.794.645.667;0.001586883911;1.034.188.509
769;-0.000472679;-0.000210091;0.445468009;105.591.011;0.55966115;2.698.570.728;2.688.708.067;1.794.572.353;0.001472402015;1.035.121.679
768;-0.00046849;-0.000523151;0.444437057;1.053.556.442;0.559509397;2.696.622.849;2.687.885.523;1.795.285.702;0.001091713901;1.034.169.316
767;-0.000518652;-0.000455354;0.44440046;1.052.647.114;0.558828235;2.696.584.225;269.007.659;1.795.648.694;0.001680268673;1.034.491.897
766;-0.000796505;-0.000478058;0.443770737;1.051.193.118;0.558616579;2.700.667.381;269.210.124;1.795.857.906;0.001479648752;10.353.297
765;-0.000150164;-0.000228513;0.443622023;1.050.477.028;0.557476282;2.699.171.543;2.690.624.714;1.796.227.217;0.00160091382;1.034.252.048
764;-0.000293137;-0.000322368;0.442768604;1.049.008.131;0.557141602;2.700.033.665;2.688.916.683;1.794.288.039;0.00132432417;1.035.207.391
763;-0.000260542;-0.000416513;0.442377448;1.047.991.276;0.556515336;2.702.936.649;2.696.391.344;1.796.236.277;0.001571503584;103.445.518
762;-0.000442063;-9.11E-05;0.442295283;1.045.227.408;0.556196094;2.701.877.117;2.690.497.637;1.794.348.359;0.001309212763;1.034.798.622
761;-0.000455096;-0.000371667;0.44131276;1.045.773.983;0.556117475;2.702.009.201;2.692.245.007;1.795.727.849;0.001369168051;1.035.006.404
760;-0.000412426;-0.00029919;0.44078663;1.044.215.798;0.555707693;2.707.254.171;2.695.975.304;1.795.073.509;0.001445701695;1.034.472.585
759;-0.000499571;-0.000321799;0.440219581;1.043.744.922;0.554602802;2.705.365.181;2.697.458.744;1.797.155.261;0.001437182771;1.035.559.416
758;-0.000338715;-0.000439477;0.439982414;1.042.061.925;0.554211438;2.707.015.753;2.692.627.192;1.796.159.983;0.00156906154;1.035.377.026
757;-0.000351027;-0.000616425;0.43974939;1.041.486.621;0.553973854;2.707.938.194;2.695.956.469;1.797.095.776;0.001219541999;1.035.271.287
756;-0.000390547;-0.000169468;0.439205915;1.040.256.023;0.553215027;2.711.934.328;2.692.583.323;179.521.358;0.001851370325;1.035.276.294
755;-0.000271407;-0.000487883;0.438951194;1.038.802.147;0.552949905;2.708.086.729;2.695.864.439;1.798.155.308;0.001950662467;1.035.072.327
754;-0.000228616;-0.000507948;0.438422263;1.037.758.231;0.551792085;270.901.227;2.696.583.986;1.796.275.616;0.001442585024;1.034.873.605
753;-0.000252884;1.67E-05;0.438297868;1.037.029.386;0.552053928;270.875.001;2.699.108.124;1.797.173.738;0.001597744063;1.035.357.952
752;-0.000305244;-8.59E-06;0.43756184;1.036.301.255;0.551398456;2.707.515.001;2.695.747.375;1.796.821.833;0.001403316972;1.034.771.562
751;-0.000156737;-0.000501019;0.437395752;1.035.307.646;0.551111698;2.714.074.373;2.702.785.015;179.740.715;0.001422820613;1.035.558.462
750;-0.000344871;-0.000462646;0.43686077;1.034.324.169;0.550892353;271.086.812;2.699.870.586;1.798.925.996;0.001381632756;1.035.580.277
749;-0.000420961;-0.000339336;0.436444849;1.033.689.499;0.550182223;2.713.922.024;2.704.084.873;1.798.871.636;0.001481415005;103.523.922
748;-0.000196896;-0.000260594;0.436203808;1.031.962.276;0.549279511;2.711.961.031;2.705.414.772;1.797.592.044;0.001504091313;1.035.629.988
747;-0.000316418;-0.000394944;0.435833752;1.032.197.237;0.549165607;2.712.816.715;2.701.632.977;1.799.440.026;0.001302384306;1.035.638.213
746;-0.000414909;-0.000340267;0.435678303;1.030.941.248;0.54879117;2.713.795.424;2.702.584.743;1.798.807.621;0.00137649104;1.036.026.478
745;-0.000222304;-0.00027446;0.435234487;1.029.402.494;0.548513115;2.712.195.873;2.703.630.447;1.799.196.482;0.001756285317;1.035.413.623
744;-0.000519945;-0.00020502;0.435042143;1.029.432.893;0.548092902;2.717.974.663;2.699.473.143;1.799.485.803;0.001636432018;103.548.193
743;9.32E-05;-9.76E-05;0.434485793;1.028.146.267;0.547804415;2.718.048.811;2.703.563.929;1.800.316.215;0.001593457069;1.035.682.321
742;-0.000556502;5.28E-05;0.434630066;1.027.824.044;0.547702372;2.713.853.121;2.705.137.253;1.799.088.001;0.001422768692;1.035.987.496
741;-0.000430891;-9.41E-05;0.434329987;1.026.975.989;0.547431529;2.718.553.543;2.705.954.075;1.800.077.558;0.001545550535;1.035.699.129
740;-0.000377719;-0.00032423;0.433713019;1.026.985.526;0.547188342;2.717.980.146;2.710.018.396;1.798.458.815;0.001513624447;1.035.739.779
739;-0.000319419;-0.000307313;0.433477163;1.025.595.427;0.546993613;2.718.067.646;2.706.967.115;1.800.211.191;0.001297658891;1.035.860.419
738;-0.000543989;-0.000306847;0.433372498;1.024.914.622;0.546484292;2.714.690.447;2.706.568.003;1.800.530.434;0.001469986397;1.035.676.003
737;-0.000658195;-0.000566792;0.433336705;1.024.883.986;0.546184421;2.719.444.752;271.112.299;1.801.534.653;0.001381736598;1.035.704.613
736;-0.000611979;-0.000627178;0.433065772;1.024.449.229;0.546326578;2.720.423.937;2.711.204.767;1.800.901.651;0.001037116162;1.035.821.915
735;-0.000596676;-0.000531631;0.432737351;1.023.811.102;0.545704067;2.723.155.022;2.707.901.239;1.799.368.262;0.001188859809;1.035.350.204
734;-0.000722807;-0.000575736;0.43277961;1.023.452.997;0.545671701;2.723.362.684;2.710.007.191;1.800.631.046;0.001183305052;1.035.630.107
733;-0.001008175;-0.000708439;0.432479054;1.022.520.065;0.545372248;2.717.342.138;2.713.514.328;1.801.253.915;0.001205213019;1.035.655.975
732;-0.000912608;-0.000883469;0.432208568;1.022.523.642;0.545344949;2.720.791.578;2.711.235.046;1.801.851.749;0.001010312815;1.035.421.968
731;-0.000810871;-0.000867814;0.432043284;1.022.075.653;0.545178711;2.726.224.899;2.710.029.602;1.800.762.892;0.001103210379;1.035.772.085
730;-0.001188402;-0.000943398;0.431631506;1.021.725.297;0.545003474;2.721.230.507;2.710.615.873;1.800.976.634;0.0007333211252;1.035.288.811
729;-0.001117456;-0.001228775;0.431854099;1.021.398.187;0.544709265;2.723.011.494;2.712.445.974;18.014.853;0.0008648046642;1.035.514.712
728;-0.001412059;-0.001063903;0.431380063;102.100.122;0.544434071;2.724.499.702;2.712.965.012;1.801.884.055;0.0006506391219;1.035.238.385
727;-0.001566637;-0.001276681;0.431320936;1.021.442.294;0.544431865;2.721.469.641;271.197.176;1.801.857.829;0.0003054582921;1.035.381.913
726;-0.001612133;-0.001522684;0.431103677;1.021.079.302;0.544567704;2.722.985.744;2.711.669.922;1.800.967.455;0.000114586408;1.034.992.099
725;-0.001981805;-0.001752563;0.430899411;1.021.117.926;0.544141173;2.721.796.751;2.715.711.355;1.801.209.927;0.0;103.472.352
724;-0.001892845;-0.002078064;0.430883765;1.020.732.999;0.544208646;272.717.309;271.466.279;1.802.185.416;-0.0002844453848;1.034.723.997
723;-0.002380255;-0.002002625;0.430726051;1.021.390.676;0.544370353;2.723.057.032;2.713.135.958;180.202.651;-0.0001638272806;1.034.849.286
722;-0.002472256;-0.002359762;0.430871666;1.020.974.994;0.54442966;2.724.820.375;2.713.172.436;1.802.624.941;-0.0008399634389;1.034.500.241
721;-0.002421135;-0.002607828;0.430431366;1.020.852.685;0.544386029;2.727.462.769;2.717.036.963;1.800.108.552;-0.00079366297;1.034.164.071
720;-0.002881314;-0.002669115;0.430594921;1.021.581.292;0.544393778;2.726.900.339;2.715.538.025;1.802.127.123;-0.0009417451802;1.034.326.196
719;-0.003204583;-0.003029149;0.4306072;1.021.648.884;0.544354796;2.726.288.557;2.714.179.516;1.802.137.494;-0.001112550497;1.034.006
718;-0.00238906;-0.002395805;0.43147859;1.023.010.612;0.54507184;2.730.230.331;2.717.768.669;1.802.721.143;-0.0004235467059;1.034.345.984
717;-0.00335986;-0.003189371;0.43083474;102.260.685;0.544816136;2.726.891.994;2.720.601.082;1.802.083.254;-0.001228104346;103.356.576
716;-0.003220977;-0.003207821;0.431066603;1.023.104.668;0.544948757;2.726.705.313;271.542.263;1.801.249.504;-0.001270641806;1.033.663.511
715;-0.003273802;-0.003380614;0.431207985;1.023.817.301;0.5452227;2.727.983.952;2.715.893.745;1.801.800.251;-0.001669692807;1.033.898.234
714;-0.00341688;-0.003426177;0.431343466;1.025.038.242;0.545470357;2.726.542.473;271.391.654;1.802.731.037;-0.001471554628;1.033.801.079
713;-0.003597292;-0.003574751;0.432075471;1.026.106.596;0.546079159;2.729.361.773;2.719.022.512;1.800.825.834;-0.001447509858;1.033.604.622
712;-0.003531514;-0.003644835;0.432152748;102.721.262;0.546435475;2.731.486.082;2.720.337.152;1.801.822.066;-0.001698779175;1.033.478.618
711;-0.003481134;-0.003772856;0.432533383;1.028.448.224;0.546922505;2.729.561.806;2.720.614.433;1.801.290.154;-0.001603828743;1.033.526.301
710;-0.003591285;-0.003877339;0.433053523;1.030.353.069;0.54735446;2.731.718.779;271.767.807;1.802.680.492;-0.001672374667;1.033.208.251
709;-0.003725533;-0.003691192;0.433578521;1.031.113.505;0.5480932;2.733.745.575;2.718.370.438;1.803.631.902;-0.001616053283;1.033.450.961
708;-0.003577062;-0.003636107;0.434155405;1.033.043.504;0.548672378;2.729.235.172;2.718.897.104;1.801.830.649;-0.001695530256;1.033.407.688
707;-0.00344287;-0.003663111;0.434844166;1.034.824.133;0.549753189;2.731.092.453;2.720.139.265;1.802.589.536;-0.001805824926;1.033.630.252
706;-0.003430184;-0.003830233;0.435782075;1.036.789.536;0.550481081;2.732.699.394;2.716.631.413;1.802.405.715;-0.00149611407;1.033.786.058
705;-0.003445644;-0.00355986;0.436494589;104.007.268;0.551593959;2.734.764.576;2.724.346.161;1.802.037.477;-0.001518659992;1.033.430.696
704;-0.003418986;-0.003583788;0.437113345;1.041.137.218;0.552378476;2.730.051.041;2.720.913.887;1.803.292.751;-0.00150921871;1.033.312.678
703;-0.003296821;-0.003248161;0.438210845;1.044.751.644;0.553497672;2.733.613.968;2.724.774.361;1.803.907.275;-0.001181173953;1.034.074.545
702;-0.003256177;-0.003626609;0.439121038;1.047.077.537;0.554839194;2.737.883.091;2.722.209.454;1.803.502.679;-0.00107139186;1.034.059.882
701;-0.003118597;-0.003156118;0.440509647;1.050.055.385;0.55614531;273.099.494;2.721.116.543;1.803.758.144;-0.001337485504;1.033.759.236
700;-0.003214707;-0.003244769;0.441940963;1.053.110.361;0.557669699;2.737.356.901;2.723.917.484;1.804.117.322;-0.001159384963;1.033.680.081
699;-0.003304116;-0.003183666;0.442533135;1.056.143.403;0.558950782;2.734.305.382;272.489.953;1.803.442.121;-0.001119676745;1.034.353.375
698;-0.002964056;-0.00321666;0.444130749;1.059.429.646;0.56065011;27.369.349;2.723.413.467;1.803.819.299;-0.001020054333;1.033.476.114
697;-0.002906308;-0.00322961;0.445727557;1.063.870.907;0.562171698;2.735.297.441;2.728.087.902;1.803.443.789;-0.001169814961;1.033.962.131
696;-0.003090479;-0.003152418;0.447084844;1.067.625.046;0.564486027;2.735.037.088;2.724.497.557;1.805.965.424;-0.001185924048;1.034.357.309
695;-0.003056859;-0.003063285;0.448770851;1.070.954.323;0.565987885;2.735.132.217;2.727.936.506;1.805.022.597;-0.0007324725739;1.034.381.628
694;-0.002862902;-0.003109807;0.450490326;1.075.979.352;0.568305492;2.735.041.142;2.727.298.975;1.803.500.652;-0.001031830558;103.460.896
693;-0.002811827;-0.003068683;0.452484101;1.080.328.226;0.569784582;2.739.050.865;2.725.549.221;1.805.461.645;-0.0008492642664;1.034.384.847
692;-0.002930632;-0.002767537;0.454183698;1.085.436.225;0.572953105;27.398.808;2.727.701.664;1.805.048.466;-0.000796970271;1.035.030.007
691;-0.002817742;-0.002701222;0.456365913;1.090.731.859;0.574923515;2.734.451.294;2.726.356.268;1.807.201.743;-0.0007259602426;1.034.509.897
690;-0.002830859;-0.00275766;0.458086729;1.096.097.589;0.577562332;2.738.778.591;2.725.670.815;1.806.001.663;-0.000875460566;1.034.523.726
689;-0.002591463;-0.003015627;0.46044308;1.101.809.502;0.579945505;2.739.492.893;2.732.716.084;1.806.456.447;-0.0009704154218;1.034.461.737
688;-0.002704772;-0.002755499;0.4624452;110.699.439;0.5823856;2.740.291.834;2.724.961.281;180.629.158;-0.000938800571;1.034.815.788
687;-0.002618635;-0.002618841;0.464761347;1.112.735.152;0.584815145;2.743.354.797;272.934.413;1.807.288.289;-0.0007436363376;1.035.027.623
686;-0.002561355;-0.002652958;0.467010289;1.118.719.339;0.587963879;2.742.129.564;2.731.873.989;1.806.903.958;-0.0007701491122;1.035.096.288
685;-0.002436066;-0.002725712;0.469248742;1.124.440.551;0.590831101;2.739.740.849;27.292.099;1.807.154.775;-0.0007102992968;1.035.172.462
684;-0.002712849;-0.002729364;0.472277701;1.131.205.559;0.593713105;2.735.790.253;272.787.714;1.806.715.369;-0.0006627443363;1.035.201.073
683;-0.002818514;-0.002806838;0.474808365;1.137.809.873;0.596477091;2.739.281.416;2.734.536.171;1.807.567.239;-0.0006777867675;1.035.029.173
682;-0.002595065;-0.002896537;0.476983428;1.144.018.769;0.599820554;2.738.345.623;2.732.021.809;1.806.167.126;-0.0007121083327;1.035.295.725
681;-0.002629545;-0.002475551;0.479900807;115.081.203;0.602816701;274.156.785;2.729.595.423;1.807.418.466;-0.0007119015791;1.035.624.385
680;-0.002546327;-0.002592183;0.48251158;1.157.441.497;0.605729401;2.743.006.229;2.731.393.576;1.806.658.745;-0.0007118498906;1.035.616.994
679;-0.002575766;-0.002413207;0.484772742;1.164.573.073;0.608770192;2.742.763.758;2.727.073.908;1.808.513.999;-0.0006453234819;1.035.802.245
678;-0.002590485;-0.002577876;0.487613648;117.073.977;0.611554503;274.275.279;2.730.565.548;1.808.418.632;-0.0007414656575;103.582.418
677;-0.002572163;-0.002518121;0.490025699;1.177.309.155;0.614593446;2.744.562.626;2.732.438.326;1.807.582.498;-0.000552572601;1.035.862.923
676;-0.0024703;-0.002530937;0.492557287;1.183.864.474;0.617707551;2.743.262.053;2.730.803.013;1.809.050.679;-0.0004248397308;1.036.163.807
675;-0.002495833;-0.002389523;0.494774491;1.190.762.162;0.620697975;2.746.030.569;2.730.577.707;1.807.697.535;-0.0005244952627;1.035.825.014
674;-0.002699575;-0.002367949;0.497445345;1.196.531.415;0.623549044;2.745.246.887;2.735.517.502;1.808.100.343;-0.0005872659967;1.036.082.387
673;-0.002578442;-0.002301212;0.499967873;1.203.117.371;0.626377165;2.742.878.914;2.732.485.294;1.807.479.978;-0.0004322875466;1.036.202.312
672;-0.002404248;-0.002402704;0.501929581;1.208.485.126;0.629281044;2.743.777.514;2.736.893.177;180.793.643;-0.0003272306349;1.035.799.742
671;-0.002494082;-0.002372686;0.504259944;1.214.557.886;0.63165915;2.746.367.216;2.736.606.598;1.809.143.662;-0.0002915851946;1.036.463.618
670;-0.002490685;-0.002367537;0.506311119;1.220.038.176;0.634450376;2.745.954.752;2.734.358.788;1.808.328.867;-0.0003066404315;1.036.739.469
669;-0.002012468;-0.001919339;0.508699954;1.226.161.122;0.636802435;2.746.479.511;2.735.688.686;1.809.036.851;0.0;103.687.489
668;-0.001807733;-0.001301613;0.511147559;1.230.980.992;0.639245749;2.743.055.344;2.734.484.196;1.808.516.145;0.0002149067004;1.037.299.395
667;-0.001752048;-0.001565863;0.51291132;1.235.472.679;0.641537547;2.745.342.731;2.735.152.006;1.809.108.973;0.0;1.037.064.791
666;-0.00227366;-0.002208608;0.513982534;1.240.355.253;0.643184662;2.745.250.702;2.735.461.235;1.809.010.386;0.0;1.036.882.043
665;-0.002347816;-0.002127319;0.515546501;1.244.184.375;0.645026326;2.748.609.066;2.736.540.556;1.810.563.803;-0.0002377751807;1.036.450.982
664;-0.002435345;-0.002353789;0.517133176;1.248.096.108;0.646873653;2.746.707.201;2.736.477.613;1.809.613.228;-0.0004275809624;1.036.658.287
663;-0.002290037;-0.002509731;0.518503189;1.251.918.435;0.648139834;2.747.643.948;273.598.814;1.809.377.909;-0.0004606294096;1.036.666.274
662;-0.00257906;-0.002446002;0.519670546;1.255.678.773;0.649505973;2.747.512.341;2.736.048.937;1.810.172.439;-0.0006732895854;1.036.675.453
661;-0.002875605;-0.002629287;0.520960927;1.258.468.151;0.651297391;2.744.403.601;2.735.132.217;180.933.547;-0.0005497804377;1.036.696.792
660;-0.00284238;-0.002756116;0.521992743;1.262.290.359;0.652307212;2.748.395.443;2.737.286.329;1.810.167.909;-0.0007989857113;103.641.212
659;-0.002691086;-0.002892371;0.523194671;1.265.005.946;0.65363127;2.745.445.728;2.735.248.566;1.809.447.646;-0.0008289571851;1.036.762.357
658;-0.00262939;-0.00276301;0.524296284;1.268.075.347;0.654538095;274.669.981;2.736.167.908;1.810.795.188;-0.0009520253516;1.036.558.867
