wavelength;DO1-blank;DO1-blank2;DO1-blank3;1;DO16-blank5;3;DO3side2-blank7;2;blank;mppc
657;-0.002948013;-0.002697517;0.52523005;1.270.050.883;0.655902147;2.747.007.847;2.737.103.939;1.810.020.924;-0.0009200991481;1.036.416.411
656;-0.002952332;-0.002680692;0.525893629;1.272.205.949;0.656385362;274.953.723;2.736.202.478;180.942.297;-0.001035187626;1.036.722.779
655;-0.003001437;-0.002929604;0.526570618;1.273.958.564;0.657183945;2.744.061.232;2.737.251.282;1.809.273.362;-0.001144617447;1.036.884.427
654;-0.003221542;-0.003119985;0.526873946;1.276.003.957;0.657378674;2.746.872.425;2.737.564.087;1.810.394.406;-0.001368194004;1.036.794.066
653;-0.003329086;-0.0030766;0.527567864;1.277.563.572;0.658209086;2.745.979.548;2.739.233.732;1.810.721.397;-0.001365665114;1.036.527.753
652;-0.003385083;-0.003280173;0.527870417;1.279.322.267;0.658252716;2.745.664.835;2.739.790.916;1.810.181.499;-0.001241217018;1.036.357.999
651;-0.003370751;-0.003267636;0.528411388;1.280.691.624;0.658738077;2.747.092.009;273.814.106;180.972.147;-0.001317820512;103.686.285
650;-0.003578397;-0.003583377;0.528468788;1.281.863.928;0.659103453;2.747.643.709;273.986.268;1.809.623.718;-0.001676551998;103.621.006
649;-0.003632718;-0.003479645;0.528937876;1.282.125.473;0.659235656;2.748.133.898;2.736.862.421;1.809.845.328;-0.001644833828;1.036.204.457
648;-0.003903148;-0.003738519;0.529030263;1.282.814.026;0.659027994;2.746.661.186;2.733.788.252;1.809.009.314;-0.001769630355;1.036.451.101
647;-0.003852914;-0.003643038;0.528894544;1.283.523.798;0.659265816;2.747.654.438;2.737.577.438;180.970.943;-0.001907535247;1.036.202.788
646;-0.004081307;-0.004023553;0.528858066;1.283.881.187;0.659058094;274.541.688;2.737.816.572;1.809.760.213;-0.002188931452;1.036.071.181
645;-0.004064433;-0.003782248;0.528746724;1.284.489.512;0.6586532;2.745.466.232;2.736.567.259;1.808.274.031;-0.002070799237;1.035.727.382
644;-0.00423745;-0.004026785;0.528992355;1.284.527.659;0.658586979;2.748.793.364;2.738.142.014;1.808.864.117;-0.002242294373;1.035.954.952
643;-0.004413166;-0.004097155;0.528675079;1.284.180.403;0.658308446;274.565.053;2.736.584.425;1.808.940.768;-0.002278243424;1.036.041.141
642;-0.004609864;-0.004357762;0.52856946;1.284.605.265;0.658145309;2.742.703.676;2.734.385.967;1.809.461.355;-0.00241186819;1.035.891.652
641;-0.004554076;-0.004601258;0.528505921;1.283.751.369;0.657393932;274.703.002;2.734.671.831;1.809.291.482;-0.002408624627;1.035.813.928
640;-0.004640547;-0.004472815;0.528242946;1.283.599.734;0.656966925;2.745.000.362;2.736.770.153;1.809.037.924;-0.002472050255;1.035.829.306
639;-0.004967576;-0.004663289;0.527750194;1.283.656.955;0.656758905;2.748.210.669;2.736.947.775;180.898.273;-0.002668343252;1.035.515.189
638;-0.004736782;-0.004675069;0.527790666;1.283.011.675;0.65634197;2.746.468.306;2.739.333.153;1.809.056.282;-0.002776024863;1.035.658.479
637;-0.004682393;-0.00459634;0.52741611;1.282.395.959;0.655813992;2.741.410.255;2.736.046.791;1.809.111.357;-0.002739499556;1.035.675.287
636;-0.004954627;-0.004932003;0.527042151;1.282.165.766;0.655437827;2.747.715.712;2.736.211.538;1.808.733.225;-0.00294420775;1.035.524.249
635;-0.005075969;-0.00499849;0.526941538;1.281.415.939;0.655486047;2.745.565.653;2.737.924.337;1.807.958.245;-0.002932894742;1.035.553.336
634;-0.004927703;-0.005037538;0.5265674;1.281.326.771;0.655011594;2.742.730.379;2.739.227.533;180.827.117;-0.00299027958;1.035.349.369
633;-0.004933897;-0.005053249;0.526475072;1.280.264.854;0.654813826;2.744.087.696;2.737.184.525;1.808.492.422;-0.002994958544;103.526.032
632;-0.005083849;-0.005060925;0.526650667;1.280.576.944;0.654394507;2.743.403.196;2.736.209.393;1.808.379.054;-0.002930169459;1.035.293.579
631;-0.005208991;-0.005035645;0.526273906;1.280.240.893;0.654209256;2.746.860.981;2.738.718.748;1.809.375.048;-0.003096956061;1.035.259.247
630;-0.005137778;-0.004995266;0.526388884;1.279.726.863;0.654031217;2.747.323.751;273.853.898;1.808.311.343;-0.003085184377;1.035.202.026
629;-0.005117619;-0.005109126;0.52633065;1.279.805.779;0.654230654;2.744.254.351;2.738.483.667;1.808.781.505;-0.003086880781;103.531.599
628;-0.005086561;-0.005268225;0.526295006;1.279.831.886;0.654382289;2.747.273.445;2.736.531.258;1.809.195.757;-0.003091558814;1.035.315.156
627;-0.005139467;-0.005032114;0.526265383;1.279.963.374;0.654548824;2.747.295.618;2.737.006.664;1.809.381.366;-0.00302909757;1.035.655.618
626;-0.005257995;-0.004863458;0.526478887;1.280.317.783;0.654759526;2.744.829.178;2.738.708.019;1.808.001.995;-0.002994958544;1.035.532.951
625;-0.005198249;-0.005083593;0.526546001;1.280.192.375;0.655176342;2.746.558.428;2.736.759.901;1.809.533;-0.003127232194;103.555.274
624;-0.005027201;-0.005060771;0.526831031;1.280.900.002;0.655288398;2.746.240.377;2.737.591.267;1.809.919.953;-0.002916953294;1.035.919.905
623;-0.00501108;-0.004834531;0.527161062;1.281.117.439;0.655905426;2.747.490.406;2.738.577.366;180.938.828;-0.002798710251;1.035.533.071
622;-0.00510667;-0.004891102;0.527710915;1.282.229.424;0.656425118;274.505.949;2.737.547.398;1.809.776.664;-0.002926981077;1.036.144.972
621;-0.004903696;-0.004812515;0.528031528;1.282.916.546;0.656895697;2.746.333.361;2.738.521.814;1.809.558.988;-0.002826126525;103.619.945
620;-0.005017477;-0.004768889;0.528361321;1.283.892.155;0.65765363;27.471.807;2.739.658.833;1.809.432.507;-0.002666182118;1.036.355.972
619;-0.004833814;-0.004836477;0.529006541;1.285.181.522;0.658146918;2.746.211.767;2.738.732.338;180.985.868;-0.002796086716;1.036.133.766
618;-0.004886955;-0.00462518;0.529459298;1.285.956.025;0.658546925;2.746.752.977;2.737.240.314;1.809.138.656;-0.002646320034;1.036.152.959
617;-0.004746973;-0.004571239;0.530124426;1.287.379.026;0.659781754;2.748.822.451;273.998.189;1.809.985.995;-0.002591668861;1.036.284.089
616;-0.004679781;-0.004527127;0.530557036;1.288.576.126;0.660393536;2.745.794.058;2.737.519.979;1.809.776.902;-0.002660676371;1.036.520.243
615;-0.004585531;-0.00461222;0.53113246;1.289.640.427;0.661065996;2.751.097.679;2.735.938.072;1.809.820.771;-0.002663557883;1.036.774.158
614;-0.004725054;-0.004508375;0.53196168;129.143.846;0.661938369;2.748.531.103;2.741.448.641;1.810.053.349;-0.002600623528;1.036.907.196
613;-0.004672303;-0.004371191;0.53223896;1.292.569.399;0.662798584;2.747.927.666;2.738.076.448;1.809.602.141;-0.002393539064;1.036.898.971
612;-0.004579794;-0.004586249;0.532988071;1.293.967.128;0.663786769;2.749.103.546;2.741.007.805;1.810.731.769;-0.002613128629;1.037.049.532
611;-0.004641674;-0.004478144;0.533641517;1.296.248.555;0.664356887;2.749.732.256;2.736.472.845;1.810.664.296;-0.002451973269;1.036.896.348
610;-0.004657808;-0.004389027;0.534231186;1.297.325.492;0.665465295;2.748.518.944;273.945.713;1.810.562.849;-0.00251101749;1.037.151.456
609;-0.004671586;-0.004656374;0.534636796;1.298.957.705;0.665975392;2.747.918.844;2.739.172.697;1.811.225.057;-0.002491456922;1.037.033.081
608;-0.004575798;-0.004563451;0.535316587;1.300.021.172;0.666805923;2.745.913.506;2.739.007.235;1.811.242.819;-0.002654244425;1.037.246.585
607;-0.004294714;-0.004426182;0.535733461;1.301.324.129;0.66748625;2.745.462.179;2.739.559.889;1.811.120.272;-0.00274171168;1.036.695.361
606;-0.004752964;-0.004533737;0.536212087;1.302.804.708;0.668130517;2.747.398.138;274.207.902;1.811.388.969;-0.002815376269;103.724.575
605;-0.004654069;-0.004736372;0.536622524;1.303.717.732;0.668765903;2.746.847.153;2.741.232.395;1.810.939.789;-0.002861821791;1.036.872.029
604;-0.005123197;-0.004840624;0.537105799;1.305.264.354;0.669544995;2.747.251.272;2.740.200.996;1.810.693.383;-0.002983801067;1.037.114.024
603;-0.005002994;-0.004917363;0.537565053;1.306.221.366;0.670108199;2.749.910.355;2.740.733.862;1.810.492.039;-0.003140955931;1.036.823.034
602;-0.005263672;-0.005020701;0.537839353;1.307.651.043;0.670689166;2.745.920.658;2.739.804.745;1.811.067.462;-0.003306736937;1.036.795.139
601;-0.005417448;-0.00525687;0.538234115;1.308.576.584;0.671040416;2.747.429.371;2.738.562.584;1.811.120.868;-0.003367976518;1.036.490.083
600;-0.005476448;-0.00541392;0.538481116;1.309.560.895;0.671530485;274.686.861;2.740.121.365;1.811.082.721;-0.003550514346;1.036.498.666
599;-0.005619569;-0.005585787;0.538882196;1.310.831.904;0.671955586;2.745.416.164;2.738.300.562;1.810.921.669;-0.003770648967;103.629.148
598;-0.00568728;-0.005989524;0.539111316;1.311.332.941;0.672405899;274.610.734;2.737.709.045;1.810.780.883;-0.003943167161;1.036.196.828
597;-0.005999379;-0.005801368;0.539606154;1.312.595.844;0.672665775;2.746.418.238;2.740.857.124;1.811.006.546;-0.004040172324;103.564.775
596;-0.006200158;-0.006162133;0.539574921;1.313.262.463;0.672913075;2.748.513.937;2.738.552.332;1.810.682.535;-0.004149360582;103.576.386
595;-0.006429514;-0.0061117;0.539577186;1.313.820.004;0.673058033;2.744.331.837;2.738.921.881;1.808.814.287;-0.00437811017;1.035.854.816
594;-0.006409364;-0.006387325;0.53941071;1.314.101.219;0.67341125;2.746.981.859;2.739.731.789;1.809.755.445;-0.004458107986;1.035.797.238
593;-0.006582622;-0.006552178;0.539857745;131.417.644;0.673305214;2.745.575.905;2.738.758.802;1.809.943.199;-0.00454152422;1.035.722.136
592;-0.006715031;-0.006646716;0.539806724;1.314.574.361;0.673174501;2.746.210.575;2.739.275.932;1.809.446.096;-0.004647973925;1.035.735.726
591;-0.006744138;-0.006451805;0.539390504;1.314.427.257;0.673279762;2.747.816.563;2.738.022.804;1.809.680.939;-0.004306504037;1.035.680.413
590;-0.006824466;-0.006904423;0.539588273;13.138.026;0.673148811;2.746.538.639;273.927.474;1.808.845.162;-0.004699601326;1.035.865.903
589;-0.006821204;-0.006821154;0.539281488;1.313.626.409;0.672974706;2.743.163.347;274.065.876;1.810.023.308;-0.0047473819;1.035.941.839
588;-0.006866051;-0.006532289;0.539260328;1.312.416.792;0.673063934;2.745.631.695;2.741.010.904;1.810.222.626;-0.004989380017;1.035.799.384
587;-0.006745922;-0.007014269;0.538858473;1.311.974.645;0.672294021;2.746.112.347;2.741.121.531;1.809.839.249;-0.004693660419;1.035.955.667
586;-0.006841998;-0.006803417;0.53838855;1.311.187.863;0.672230482;2.745.793.581;2.739.192.724;1.809.134.126;-0.004896989092;1.036.091.566
585;-0.007000565;-0.006937339;0.537734151;1.309.551.954;0.671341896;2.748.355.865;2.739.887.476;1.809.802.294;-0.004828080069;1.035.964.251
584;-0.006944828;-0.006978403;0.537326634;1.307.701.945;0.670776248;2.744.544.983;2.739.848.614;1.809.259.653;-0.004828745499;1.036.038.399
583;-0.007046718;-0.006853261;0.536786497;1.305.943.489;0.669830501;2.745.279.312;2.741.857.529;1.808.616.519;-0.004731711932;1.036.010.385
582;-0.006924906;-0.0067395;0.535750032;130.385.375;0.668696821;2.745.240.688;2.738.264.561;1.808.955.073;-0.004781690892;1.035.833.478
581;-0.006925263;-0.006892703;0.535121024;130.265.522;0.668119609;2.746.483.564;273.999.548;1.808.994.889;-0.004839702509;1.035.944.819
580;-0.00707132;-0.006898563;0.534472942;1.299.453.616;0.666797042;2.743.855.476;2.738.537.788;1.809.806.466;-0.004717065487;1.036.305.785
579;-0.006794243;-0.006845973;0.533467174;1.297.029.614;0.666239321;2.747.048.616;2.740.771.055;1.810.211.778;-0.004722647369;1.036.448.121
578;-0.006900703;-0.006769217;0.532417834;129.575.026;0.664755404;2.747.275.591;2.739.762.068;1.809.863.925;-0.004707846791;1.036.365.151
577;-0.006803417;-0.00671865;0.53150475;1.292.721.391;0.664217114;2.747.983.932;2.739.792.824;1.809.726.954;-0.0048517338;1.036.039.233
576;-0.007020127;-0.006908805;0.530489087;1.290.168.405;0.662773788;2.747.145.653;2.742.536.545;1.809.396.625;-0.004749021027;1.035.885.453
575;-0.006845565;-0.006730477;0.529450536;1.287.463.188;0.661485672;2.746.667.147;274.144.268;1.810.227.036;-0.004626409616;103.632.462
574;-0.006889594;-0.006646461;0.528646767;128.428.638;0.660527587;2.744.313.002;2.741.972.685;1.808.474.302;-0.0046821367;1.036.329.389
573;-0.006991904;-0.0066304;0.527182281;1.282.286.644;0.659095407;2.746.067.762;2.741.969.824;180.950.141;-0.004606226925;1.035.997.748
572;-0.006794294;-0.006713502;0.526550949;1.279.024.124;0.657856107;2.748.878.479;2.742.288.589;1.809.134.603;-0.004628458526;1.035.993.099
571;-0.006860497;-0.006844138;0.525154352;1.276.220.083;0.65676713;2.750.453.234;2.739.612.103;1.809.086.561;-0.004778004251;103.612.411
570;-0.006872625;-0.006777576;0.524466991;1.272.791.028;0.655555427;2.746.380.806;2.740.159.035;1.809.209.347;-0.004835247993;1.036.043.525
569;-0.006998272;-0.006812286;0.523092091;1.270.858.407;0.654493213;274.579.978;27.387.321;1.808.587.313;-0.004880351946;1.036.186.457
568;-0.006817433;-0.006698616;0.522032023;126.777.637;0.65308553;2.745.147.228;2.740.436.554;1.809.683.442;-0.004841648042;103.564.918
567;-0.006422984;-0.006414363;0.522012115;1.265.531.778;0.652061105;2.748.052.359;2.737.767.458;1.808.951.378;-0.004475171678;1.036.346.436
566;-0.006448796;-0.006345643;0.520738125;1.262.712.955;0.651201904;2.745.678.186;2.741.458.416;1.809.252.501;-0.004550284706;1.036.081.553
565;-0.006445174;-0.00629962;0.519860029;1.260.165.572;0.64995563;2.746.734.142;2.738.339.186;1.810.106.039;-0.004551155958;1.036.265.254
564;-0.006384519;-0.006389825;0.518814206;1.257.722.855;0.648632586;274.715.066;2.738.231.659;1.809.745.431;-0.004633785691;1.036.488.414
563;-0.006613064;-0.006502097;0.517846942;1.255.261.421;0.647818029;2.744.959.116;2.736.382.961;180.904.603;-0.004586248659;1.036.555.052
562;-0.006402732;-0.006451244;0.516803861;1.252.697.229;0.64650023;2.746.242.762;2.738.310.814;1.809.099.317;-0.004623694345;1.036.396.265
561;-0.006742456;-0.006551056;0.516036928;1.250.686.646;0.645832002;2.745.233.297;2.740.167.618;1.808.547.258;-0.004569547717;1.036.171.675
560;-0.006752651;-0.006619182;0.515323341;1.248.646.855;0.644847035;2.746.124.268;2.735.916.615;1.808.726.907;-0.004740212578;1.036.336.541
559;-0.006673584;-0.006545854;0.514338017;124.668.479;0.643867612;2.746.010.065;2.734.985.113;1.808.573.484;-0.004875693005;1.036.440.969
558;-0.006735778;-0.006722474;0.513771474;1.244.354.367;0.643415213;2.745.742.321;2.735.713.482;1.809.773.207;-0.004837295972;103.624.475
557;-0.006810502;-0.006807291;0.512949467;1.242.910.147;0.642483711;2.743.912.697;2.735.936.165;18.088.305;-0.004871392623;1.036.028.504
556;-0.006966227;-0.006835984;0.512174547;1.241.423.011;0.641578794;2.745.545.149;2.736.973.047;1.809.254.408;-0.005109433085;1.036.142.588
555;-0.006971577;-0.006855401;0.511592746;1.239.275.455;0.640908539;2.745.644.808;2.736.456.633;1.809.041.619;-0.005119001027;1.035.988.808
554;-0.007190392;-0.00671187;0.511074662;1.238.372.684;0.640038729;2.746.043.921;2.737.328.768;1.808.533.311;-0.005237739533;1.036.030.889
553;-0.007044527;-0.007091083;0.510649741;1.237.123.966;0.639682353;2.743.764.162;2.736.420.631;1.808.688.283;-0.005279118661;1.035.887.241
552;-0.00749439;-0.007193192;0.510100961;1.236.534.595;0.639391482;274.597.311;2.737.830.877;1.808.331.728;-0.005484883208;1.035.843.134
551;-0.007406552;-0.007161162;0.509870231;123.514.986;0.639041305;2.745.211.124;2.739.665.747;1.807.615.161;-0.005417089909;1.035.868.287
550;-0.007610548;-0.007311875;0.509350836;1.235.086.918;0.638479054;2.740.460.157;2.738.255.262;1.807.808.995;-0.005559822079;1.035.752.535
549;-0.007452153;-0.007228429;0.509047806;1.233.905.792;0.638413012;2.744.639.397;2.735.530.138;1.808.178.425;-0.005638069473;1.035.890.579
548;-0.007632219;-0.007707043;0.509108424;1.233.410.954;0.637746036;2.743.816.137;2.738.600.254;1.807.378.769;-0.005719879642;1.035.278.797
547;-0.007754036;-0.007518765;0.508868277;12.333.076;0.63762337;2.744.873.762;2.733.353.138;1.807.702.661;-0.006108688191;1.035.401.583
546;-0.007818212;-0.007685274;0.508686841;1.233.118.892;0.637921929;2.742.622.852;2.737.261.534;180.842.042;-0.005859549623;1.035.273.314
545;-0.008048035;-0.007849736;0.508307278;1.233.949.184;0.637894929;2.743.558.884;2.736.804.247;1.808.215.618;-0.006034405902;103.516.233
544;-0.008007783;-0.008102869;0.508457661;123.375.237;0.637777686;2.742.976.427;2.737.664.938;1.806.478.381;-0.00616504252;1.034.964.085
543;-0.0081455;-0.008013679;0.508525491;1.233.671.188;0.637909353;2.742.259.979;2.736.400.366;180.717.814;-0.006304008421;1.034.918.904
542;-0.008350927;-0.00811171;0.50911665;1.234.353.185;0.638300836;2.741.119.146;2.735.666.752;1.806.397.438;-0.006252009887;1.034.951.806
541;-0.008345848;-0.008219422;0.508946776;1.235.075.593;0.638442099;2.745.839.357;2.734.495.163;1.806.079.865;-0.006388600916;1.034.492.373
540;-0.008483458;-0.008440098;0.509470642;1.235.845.208;0.638967395;274.258.852;2.736.227.512;1.806.007.504;-0.006516223773;1.034.803.391
539;-0.008615187;-0.008501633;0.509786487;1.237.268.806;0.639153659;2.744.111.538;273.410.511;18.064.183;-0.006685157306;1.034.245.253
538;-0.008668781;-0.008568693;0.510037422;1.238.092.661;0.639624059;2.743.104.219;2.735.148.668;1.806.657.314;-0.006559521426;1.034.446.597
537;-0.008591839;-0.008514224;0.510532975;1.239.968.181;0.640432477;2.742.459.297;2.737.121.344;1.805.875.421;-0.006709066685;103.416.431
536;-0.008639397;-0.008535951;0.51110208;1.241.287.589;0.641361535;2.740.285.873;2.736.049.891;180.636.251;-0.006840774789;1.034.251.213
535;-0.008558948;-0.008853265;0.511817932;12.428.478;0.642313778;2.741.758.108;2.737.401.485;1.805.436.373;-0.00674199732;1.034.097.433
534;-0.008905105;-0.008735004;0.512220919;1.244.656.444;0.642527998;2.741.286.993;2.735.620.975;1.805.684.686;-0.006965462584;1.033.580.899
533;-0.00889846;-0.008758445;0.512928069;1.246.999.145;0.643803358;273.991.251;2.734.636.068;1.805.385.113;-0.006829001941;1.033.823.729
532;-0.008833583;-0.00870334;0.513637006;1.249.154.687;0.644950628;2.741.057.873;2.735.641.003;1.804.804.087;-0.006999596953;1.033.662.319
531;-0.008857932;-0.008799491;0.514327586;1.250.606.298;0.645592511;2.742.581.844;2.735.619.545;1.804.542.065;-0.00704432372;1.033.405.662
530;-0.009063833;-0.008886997;0.515427232;1.253.106.117;0.646190405;2.742.854.357;2.733.475.924;1.804.051.399;-0.006989000365;1.033.370.137
529;-0.009080362;-0.008656297;0.515700281;1.255.600.095;0.647396982;2.738.970.518;273.751.235;1.804.039.836;-0.007048092782;1.033.027.768
528;-0.009010085;-0.008897548;0.516236365;1.256.996.632;0.648231924;2.739.455.223;2.735.728.741;1.804.181.933;-0.007078502327;1.033.316.135
527;-0.008823081;-0.008902366;0.517259002;1.259.141.445;0.64901787;2.743.144.512;2.736.206.293;1.803.210.378;-0.007122609764;1.033.066.392
526;-0.00903625;-0.008996191;0.517954528;1.260.901.809;0.649587095;2.740.910.769;2.732.933.283;1.803.753.018;-0.007086906582;1.032.888.532
525;-0.009012418;-0.009016069;0.518678069;1.262.864.113;0.650453925;2.739.308.834;2.731.921.196;180.408.442;-0.007130452897;1.032.888.532
524;-0.009169484;-0.008899018;0.519195855;1.264.638.543;0.651908159;274.193.573;2.732.245.445;1.802.651.525;-0.007002042141;1.032.482.028
523;-0.008979152;-0.008873911;0.519876242;1.266.414.523;0.652550519;2.741.768.599;2.734.678.507;1.803.802.252;-0.007288201712;103.275.764
522;-0.009153212;-0.008952578;0.520181239;1.267.967.582;0.652771473;2.739.761.114;2.732.689.857;1.803.919.554;-0.007099945098;1.032.475.114
521;-0.009028391;-0.008955214;0.521085084;1.269.263.983;0.653382242;273.968.482;2.730.333.328;1.802.517.176;-0.007179290988;1.032.438.517
520;-0.009149411;-0.009032954;0.521173835;1.270.545.125;0.654405832;2.740.018.845;2.732.546.091;180.302.763;-0.007115377579;1.032.284.856
519;-0.009150627;-0.009002377;0.521824479;127.156.651;0.655174971;273.809.576;2.733.582.973;1.803.011.656;-0.007226901129;1.032.202.601
518;-0.008993757;-0.008941471;0.522760153;1.273.232.818;0.655677259;27.393.291;2.735.796.928;1.802.389.979;-0.007323073689;1.032.741.189
517;-0.009057901;-0.009279469;0.523092389;1.274.054.408;0.656103969;2.741.037.369;273.372.221;1.803.023.577;-0.007129485253;1.032.268.405
516;-0.009115091;-0.008945934;0.52334106;1.275.018.334;0.656664312;2.738.992.453;2.733.386.517;1.802.594.185;-0.007135902066;1.032.269.239
515;-0.009062211;-0.008920524;0.523555338;1.276.501.656;0.65707463;2.739.899.397;2.734.644.413;1.802.395.582;-0.007037344854;103.188.765
514;-0.00879599;-0.00903909;0.523931384;1.277.455.568;0.657566488;274.200.058;2.729.861.736;1.801.023.841;-0.007373976987;1.031.751.633
