wavelength;DO1-blank;DO1-blank2;DO1-blank3;1;DO16-blank5;3;DO3side2-blank7;2;blank;mppc
513;-0.0092111;-0.009236999;0.524351001;1.277.717.113;0.658187985;2.742.456.913;2.732.978.344;1.801.679.254;-0.007290034555;1.031.661.391
512;-0.009163097;-0.009207754;0.524580121;1.278.781.056;0.658174634;273.875.308;2.733.017.206;1.802.445.889;-0.007238408551;1.031.611.085
511;-0.009110578;-0.008850222;0.524789095;1.279.416.203;0.658466101;2.739.333.153;2.730.911.493;1.801.525.116;-0.007260811049;1.031.496.644
510;-0.009197364;-0.00920005;0.52470237;1.278.993.607;0.658670485;2.740.981.579;2.728.258.133;1.800.563.812;-0.007207551971;1.031.392.574
509;-0.009102619;-0.009006028;0.524833143;1.279.274.821;0.659040928;2.736.151.218;2.730.888.605;1.801.430.345;-0.007352191489;1.031.591.296
508;-0.009133493;-0.008819581;0.525091291;1.278.892.398;0.658727765;2.737.486.601;2.730.534.315;1.800.989.509;-0.007311263587;1.031.354.427
507;-0.009251291;-0.008923314;0.524963558;1.279.319.406;0.658798873;2.734.916.925;2.732.975.483;1.799.915.075;-0.007347508334;1.031.361.103
506;-0.008967995;-0.009283878;0.524367452;1.279.265.881;0.659238815;2.739.810.705;2.732.218.742;1.799.969.673;-0.007236779202;1.031.062.841
505;-0.009022001;-0.009186618;0.52449286;1.279.028.177;0.658380032;2.737.926.722;2.733.914.375;1.799.783.826;-0.007388025522;1.030.918.002
504;-0.00905567;-0.008967487;0.524755001;127.859.807;0.658707559;274.104.166;2.729.343.176;1.799.922.824;-0.007410267368;1.030.614.614
503;-0.009132226;-0.00911869;0.524077356;1.277.505.279;0.658530653;2.738.129.139;2.734.451.532;1.799.453.497;-0.007196094841;1.029.986.739
502;-0.009281344;-0.008995836;0.523626208;1.277.088.761;0.658035696;2.737.581.968;2.729.539.871;1.799.033.523;-0.007380085066;1.030.211.568
501;-0.009250886;-0.008999689;0.523568928;1.276.476.264;0.657385528;2.735.283.136;2.733.702.898;179.996.562;-0.007526498754;1.030.168.653
500;-0.009315752;-0.009027427;0.522976756;1.275.089.145;0.657547534;2.734.553.099;2.729.413.509;1.798.810.959;-0.007309990935;1.030.086.637
499;-0.009321478;-0.009178558;0.522697628;1.274.338.126;0.656774938;2.736.197.233;2.730.834.961;179.801.631;-0.007399935741;1.030.017.853
498;-0.009464048;-0.008953744;0.52236855;1.273.573.637;0.656513572;2.734.021.187;2.729.126.692;179.854.846;-0.007512505632;1.029.428.124
497;-0.009184691;-0.009400064;0.521767378;1.272.191.048;0.656083286;2.732.624.769;2.730.194.807;1.797.478.795;-0.007512709126;1.029.692.292
496;-0.009258387;-0.00943036;0.521422982;1.271.263.242;0.655590713;2.734.041.929;2.727.020.741;1.798.349.738;-0.007642087992;1.029.589.534
495;-0.009400267;-0.009295989;0.520656526;1.270.407.319;0.654818416;2.734.927.416;2.727.499.008;179.794.836;-0.00750965625;10.293.051
494;-0.009353654;-0.009317424;0.52019161;1.268.416.405;0.654717147;2.733.912.706;2.727.932.453;179.765.296;-0.007377845701;1.028.924.108
493;-0.009335261;-0.009535923;0.519620955;126.629.281;0.653510988;2.736.831.665;2.727.248.907;1.797.597.885;-0.007491082884;1.029.035.449
492;-0.0095381;-0.009687028;0.519152224;1.265.396.357;0.653218389;2.731.715.918;2.724.975.348;1.796.081.901;-0.007679576986;1.028.661.609
491;-0.009559321;-0.009440947;0.518589079;1.264.113.903;0.652162552;273.470.068;2.728.436.232;1.795.530.796;-0.007832194678;1.028.595.567
490;-0.009630319;-0.009683282;0.517836988;1.262.904.525;0.651499748;273.298.049;2.726.621.628;1.797.412.872;-0.007941246964;1.028.011.203
489;-0.009823252;-0.009710317;0.517028451;1.260.761.499;0.65065372;2.734.392.166;2.728.271.246;1.795.409.679;-0.007940077223;1.027.816.534
488;-0.009738618;-0.009788277;0.5161255;1.259.033.084;0.649953485;2.734.837.532;2.726.956.844;1.795.552.492;-0.008183351718;1.027.813.673
487;-0.010098404;-0.009986755;0.515226543;1.256.486.654;0.648993492;2.733.809.233;272.364.068;1.795.107.007;-0.008151292801;102.729.547
486;-0.01016365;-0.009854429;0.514531791;1.254.544.139;0.648130357;2.735.274.553;2.727.309.227;1.795.134.783;-0.008216577582;1.026.675.224
485;-0.010306853;-0.010013216;0.513427734;1.252.263.904;0.647020519;273.225.522;2.727.194.786;1.794.308.901;-0.008357782848;1.026.390.433
484;-0.010300129;-0.010440811;0.512392581;1.249.799.967;0.646372616;2.732.832.909;2.722.982.883;1.794.157.982;-0.008502293378;1.026.383.638
483;-0.010456428;-0.010673697;0.511575222;1.246.782.422;0.644905448;2.732.406.616;2.726.784.945;1.794.027.805;-0.008639751934;1.025.687.695
482;-0.010577202;-0.010478008;0.510388255;1.244.960.189;0.64349854;2.731.417.418;2.725.666.523;1.792.705.774;-0.00901551079;1.025.382.757
481;-0.010817792;-0.010550119;0.509252727;1.242.267.132;0.64268893;2.729.077.578;2.723.284.245;1.793.033.242;-0.008837437257;1.025.466.561
480;-0.010744059;-0.010851877;0.508267045;1.239.192.367;0.641676724;272.986.722;2.721.841.812;1.792.673.707;-0.0090220524;1.025.031.567
479;-0.010899945;-0.011056785;0.507389128;1.237.458.348;0.640223205;2.729.408.503;2.723.174.095;1.791.324.735;-0.009186363779;1.024.469.733
478;-0.01098501;-0.010959316;0.506090224;1.234.753.132;0.638925016;2.730.928.898;2.719.017.029;1.792.191.267;-0.009248503484;1.024.312.377
477;-0.011279606;-0.010827539;0.505043447;1.231.982.827;0.638030648;2.727.677.822;2.721.384.048;1.791.603.804;-0.009071337059;1.023.436.666
476;-0.011126883;-0.011009744;0.503724694;1.229.310.632;0.636757374;2.723.814.964;2.724.738.598;1.790.654.898;-0.009220526554;1.022.980.332
475;-0.011051234;-0.011006514;0.502986193;1.226.929.426;0.635961294;2.728.488.207;2.721.188.068;1.791.492.224;-0.009374225512;102.312.541
474;-0.011128498;-0.011249691;0.502134204;122.490.418;0.634592235;2.726.776.838;2.722.134.829;1.789.553.642;-0.009161931463;102.282.846
473;-0.011259982;-0.011057795;0.500686467;1.222.507.954;0.633540332;2.729.726.791;2.720.420.122;1.789.658.189;-0.00936794281;1.022.589.564
472;-0.01131537;-0.010963708;0.499991119;1.220.773.935;0.632854819;2.726.121.902;2.721.440.077;1.790.119.052;-0.009302780032;1.022.115.231
471;-0.010939577;-0.011575312;0.498985291;1.218.779.922;0.631857455;2.727.069.378;2.717.598.677;1.788.038.015;-0.00947428029;102.186.811
470;-0.011621082;-0.011266541;0.498355359;1.215.768.933;0.631078959;2.725.885.391;27.139.709;1.789.701.343;-0.009225797839;1.021.849.871
469;-0.011563466;-0.011426274;0.497645766;1.214.189.172;0.630080521;27.261.374;2.717.939.854;1.788.632.989;-0.009410703555;1.021.636.128
468;-0.011616194;-0.011336857;0.496982426;1.213.040.233;0.629576802;2.723.976.135;2.717.261.553;1.789.905.906;-0.009366726503;1.021.131.516
467;-0.011381189;-0.01147685;0.496287346;1.210.986.733;0.628801823;2.722.418.785;2.718.343.973;1.787.996.888;-0.009447178803;1.021.122.932
466;-0.011584689;-0.011503119;0.495916009;1.210.544.109;0.628423512;2.723.396.301;2.711.075.783;1.786.988.854;-0.009230612777;1.020.626.664
465;-0.011409633;-0.011327979;0.4955163;1.209.030.747;0.628341794;2.724.111.795;2.717.979.431;1.787.976.503;-0.009383395314;1.019.806.027
464;-0.011655961;-0.011102105;0.495399654;1.208.939.195;0.627768874;272.165.513;271.193.409;1.787.592.411;-0.009286462329;1.019.955.277
463;-0.011525655;-0.011433939;0.495161742;1.208.658.814;0.628033876;2.725.062.609;2.712.862.015;178.657.794;-0.009350816719;1.019.626.141
462;-0.011177747;-0.011243991;0.495513737;1.209.126.472;0.628259003;2.723.371.506;2.716.042.757;1.786.608.338;-0.009319907054;1.019.530.177
461;-0.011627434;-0.011538965;0.495690316;1.209.919.333;0.628494442;2.722.066.164;2.715.069.056;1.786.113.143;-0.009325025603;1.018.580.317
460;-0.011416592;-0.011257006;0.496172398;1.211.070.061;0.629192948;2.720.360.041;2.713.043.213;1.786.850.452;-0.009203344584;1.018.732.071
459;-0.011275318;-0.011238895;0.497031897;121.282.196;0.630172491;2.720.667.601;2.710.498.571;1.785.400.391;-0.009451687336;1.017.824.411
458;-0.011418408;-0.011372818;0.497887462;1.214.728.951;0.631434619;2.719.839.811;2.709.380.865;1.784.846.544;-0.009403610602;1.017.763.019
457;-0.011639934;-0.01166967;0.499098003;1.218.151.212;0.632361352;2.719.964.266;2.706.066.132;1.784.351.707;-0.0093804067;1.017.095.208
456;-0.011393747;-0.011409481;0.500119746;1.221.451.163;0.633475363;2.721.175.909;2.706.597.805;1.784.509.182;-0.009470936842;1.016.645.789
455;-0.011616294;-0.011424005;0.501741409;1.225.606.084;0.635609746;2.718.454.838;2.708.429.098;1.784.608.483;-0.009544380009;1.016.675.353
454;-0.011471707;-0.011614832;0.503174126;122.978.282;0.637432575;2.718.437.195;2.706.703.901;1.783.536.553;-0.009497073479;1.016.568.303
453;-0.011354359;-0.011549955;0.505009532;1.234.934.688;0.6396662;2.716.661.692;2.710.802.078;1.783.210.039;-0.009454473853;1.015.743.494
452;-0.01171281;-0.011551115;0.507011652;1.239.179.254;0.64158982;2.716.216.803;2.703.911.543;1.782.288.432;-0.009547975846;1.015.648.723
451;-0.011671233;-0.011687209;0.509189963;1.244.768.262;0.644448161;2.714.023.352;2.705.631.495;1.782.859.206;-0.009553395212;1.015.369.534
450;-0.011638875;-0.011578538;0.51121217;1.250.810.862;0.647466302;2.714.790.344;2.702.993.155;1.781.384.706;-0.009579933248;1.014.749.646
449;-0.011604046;-0.011755341;0.51356566;1.256.496.668;0.649151385;2.712.616.682;2.701.904.297;1.780.549.884;-0.009752437472;101.416.254
448;-0.011993063;-0.011577833;0.515824676;1.261.980.891;0.652424693;2.711.754.322;2.703.470.945;1.780.619.979;-0.009654826485;1.013.952.136
447;-0.011671484;-0.011760531;0.517954588;1.268.085.122;0.654887021;2.710.963.964;2.702.554.941;1.780.077.934;-0.009786150418;1.013.633.013
446;-0.012105204;-0.0117179;0.520049453;1.273.836.255;0.657869458;2.711.367.369;2.700.183.868;1.779.556.632;-0.009670218453;1.012.952.685
445;-0.011889809;-0.011765872;0.5221138;1.279.170.632;0.660035074;270.766.449;2.697.392.464;1.778.919.816;-0.009908224456;1.013.207.078
444;-0.011896105;-0.011941942;0.524134934;1.284.245.491;0.662612557;2.709.630.728;2.700.626.373;1.778.048.396;-0.009590415284;1.012.562.156
443;-0.012059486;-0.011857267;0.525530934;128.855.288;0.664228201;2.707.368.135;2.698.585.272;1.778.383.493;-0.009454372339;1.011.802.793
442;-0.012113865;-0.011951261;0.526817739;1.291.609.526;0.665933669;2.706.050.873;2.694.525.003;1.777.683.139;-0.009561954066;1.011.472.344
441;-0.011969342;-0.012154795;0.528217495;1.294.090.033;0.66754657;2.709.509.373;2.698.841.572;177.700.448;-0.00967730768;1.011.058.211
440;-0.011956902;-0.012302124;0.528584302;1.295.148.969;0.667499602;2.707.942.009;2.694.413.185;1.776.412.725;-0.009446925484;1.010.629.892
439;-0.01195121;-0.011804569;0.528891265;1.295.945.883;0.668000042;2.707.723.379;2.696.389.914;1.776.997.685;-0.009274197742;1.010.305.762
438;-0.011892932;-0.011782802;0.528467596;1.296.604.395;0.668051958;2.706.546.068;2.694.186.687;1.775.614.858;-0.009409233928;1.009.937.644
437;-0.012072879;-0.012004697;0.527750313;1.294.943.571;0.667331517;2.705.062.628;2.694.090.366;1.775.972.486;-0.009888134897;1.008.877.754
436;-0.012112605;-0.012318882;0.527396321;1.293.784.618;0.666924834;2.703.799.009;2.693.276.167;1.775.107.861;-0.01028177608;1.008.265.853
435;-0.012411117;-0.012414488;0.526414335;129.163.599;0.666359663;2.701.463.461;2.689.810.038;1.774.448.991;-0.01032550819;1.007.707.834
434;-0.012557353;-0.01226926;0.526103556;1.290.008.903;0.665627599;2.706.958.532;2.691.743.374;177.339.077;-0.01038076263;1.007.612.824
433;-0.012305245;-0.012215908;0.525595546;1.288.776.159;0.665068448;2.699.733.257;2.689.665.794;1.773.830.056;-0.01030028053;10.068.717
432;-0.012596632;-0.012530896;0.525380492;1.287.988.186;0.665332735;2.700.552.702;2.691.402.674;1.773.368.597;-0.01036377717;1.006.681.085
431;-0.012234582;-0.012496691;0.525055528;1.287.636.638;0.66480583;269.908.762;2.687.988.281;177.290.988;-0.01034578122;1.005.740.404
430;-0.012870486;-0.012519076;0.525487423;1.288.585.067;0.665870547;2.702.369.928;2.691.943.645;1.772.299.647;-0.01043661591;1.005.535.126
429;-0.012496943;-0.01240196;0.526034117;1.290.201.664;0.665997446;2.695.937.872;2.688.162.804;1.772.705.555;-0.0103083197;1.004.745.007
428;-0.012568519;-0.012488291;0.526329517;12.913.239;0.667277753;2.700.623.989;2.684.248.924;1.771.704.316;-0.01061529759;1.004.537.702
427;-0.012361706;-0.013236929;0.527957082;1.293.910.861;0.668364465;2.694.268.465;2.686.976.671;1.771.535.993;-0.01064687222;1.003.426.075
426;-0.012740846;-0.012433053;0.529126346;1.297.481.179;0.670251846;2.696.782.589;2.688.654.184;1.771.460.652;-0.01071637962;1.003.156.304
425;-0.013025159;-0.012524759;0.530552506;1.300.677.419;0.671555877;2.688.615.322;2.683.980.703;1.770.698.547;-0.01075087674;1.002.878.547
424;-0.012416551;-0.012552776;0.532213569;1.304.066.539;0.673556447;2.693.090.677;2.683.057.308;1.769.851.804;-0.0108498577;100.218.451
423;-0.012615039;-0.012617906;0.533608556;1.307.976.246;0.675608516;2.692.300.081;2.684.847.355;1.769.144.058;-0.01083879918;1.001.201.034
422;-0.012928382;-0.012987778;0.535395026;1.313.162.327;0.677310288;2.686.484.814;267.942.667;176.870.501;-0.01101166196;1.000.748.992
421;-0.012946523;-0.012807505;0.53723675;1.317.237.735;0.679671407;2.690.306.187;2.680.129.528;176.807.034;-0.01093008555;1.000.251.055
420;-0.012786845;-0.013110412;0.538703263;1.321.478.248;0.681755483;2.688.323.975;267.992.568;1.768.511.415;-0.0109939957;0.9996305108
419;-0.012724807;-0.012732903;0.540223897;1.325.993.538;0.68401432;2.688.382.626;2.679.093.122;1.767.929.435;-0.01083334535;0.9991019964
418;-0.012935217;-0.01298813;0.541834533;1.329.880.595;0.686388135;2.687.464.714;2.678.738.356;1.767.065.525;-0.01099515613;0.9985067844
417;-0.013077458;-0.012876919;0.543148994;1.333.066.463;0.687975943;2.682.623.863;267.696.023;1.765.259.862;-0.01103634387;0.997315824
416;-0.013061584;-0.012994711;0.544173777;1.336.208.582;0.689689279;2.684.362.173;267.736.721;1.765.149.713;-0.01090903301;0.9971814752
415;-0.012890138;-0.013022949;0.545776725;1.339.519.382;0.691060305;2.685.585.976;2.678.861.141;1.766.320.467;-0.01100393943;0.9964517951
414;-0.013094638;-0.01315577;0.546406627;1.341.557.741;0.692372024;268.403.101;2.678.048.849;1.765.718.341;-0.01071036886;0.9958080053
413;-0.013072385;-0.013124427;0.546853721;1.343.859.076;0.693478227;2.682.835.102;267.688.036;1.765.102.267;-0.01111270301;0.9953500032
412;-0.013168427;-0.012916472;0.547919214;1.345.001.459;0.694022298;2.684.477.568;2.673.366.308;1.764.029.026;-0.01109852269;0.9944301248
411;-0.01318947;-0.013093685;0.548059881;1.346.205.354;0.694765866;2.681.488.752;2.672.125.578;1.764.829.636;-0.0108351633;0.9935712814
410;-0.012893504;-0.013325554;0.548134446;1.346.583.724;0.694853544;2.677.803.516;2.673.055.172;176.294.589;-0.0112948399;0.9931979179
409;-0.013282123;-0.0131078;0.548318386;134.635.067;0.694708884;2.676.922.321;2.668.575.287;1.763.051.033;-0.01132984553;0.992200315
408;-0.013289153;-0.012945719;0.548222184;1.345.986.366;0.695413292;2.678.133.011;2.671.184.778;1.763.514.519;-0.01132349018;0.9914056659
407;-0.013170537;-0.013096497;0.547352016;1.346.452.355;0.694877327;2.680.743.217;266.884.923;1.763.130.546;-0.01134901214;0.9910573363
406;-0.01297396;-0.013182038;0.547094941;1.345.654.726;0.695382834;2.674.533.367;2.670.428.514;1.761.936.784;-0.01137589384;0.9904562235
405;-0.013085195;-0.013691613;0.547484577;1.345.849.872;0.695817411;2.671.952.009;2.670.715.332;1.761.543.036;-0.01148481667;0.9896422625
404;-0.013595687;-0.01347334;0.548259735;1.347.934.484;0.696471393;2.674.736.977;2.666.568.995;1.762.646.079;-0.0117022777;0.9888364077
403;-0.013714589;-0.013503956;0.54876858;1.349.696.517;0.69759959;2.671.011.209;2.670.661.688;1.761.161.327;-0.01144775562;0.988024354
402;-0.013581638;-0.013781701;0.550263465;1.352.695.346;0.698289335;2.672.252.893;2.663.814.068;1.762.466.669;-0.01174435578;0.9875718951
401;-0.01395826;-0.013690009;0.552114248;1.357.820.034;0.700685978;2.674.076.796;2.660.820.723;176.019.752;-0.01170565374;0.9866190553
400;-0.013562218;-0.013745538;0.55446589;1.362.693.787;0.703667581;2.670.913.935;2.660.773.277;1.760.078.311;-0.01145718526;0.9856600761
399;-0.013713134;-0.013401111;0.556942999;1.368.918.061;0.706914008;266.959.548;266.087.985;1.759.433.031;-0.01172943972;0.9851282835
398;-0.013709071;-0.013878139;0.561697245;1.378.270.626;0.711706877;267.263.031;2.661.441.803;1.760.262.489;-0.01181625668;0.9845100045
397;-0.01369959;-0.013872372;0.565453231;1.390.468.359;0.717066884;2.667.333.364;2.655.714.273;1.759.049.058;-0.01125297043;0.9845947027
396;-0.01396563;-0.01396548;0.570135057;1.404.490.113;0.722608626;2.671.378.851;2.662.738.562;1.759.247.541;-0.01189665962;0.9835646152
395;-0.014090495;-0.013450453;0.576065779;1.419.121.265;0.730156899;2.670.427.084;265.443.635;1.759.467.602;-0.01178058516;0.9830441475
394;-0.013653236;-0.013849154;0.582712591;1.435.152.173;0.738317668;2.668.336.868;2.656.775.713;1.759.298.205;-0.01177433692;0.9819951653
393;-0.013748447;-0.014061275;0.58996135;1.454.735.756;0.745822668;266.779.542;2.662.963.867;1.758.858.442;-0.01191610377;0.981721282
392;-0.013824631;-0.014040123;0.598463416;1.475.503.087;0.756589711;2.667.860.985;2.656.918.287;1.759.276.032;-0.01202061027;0.9807563424
391;-0.013828794;-0.013806477;0.608076692;1.500.468.612;0.767830908;266.532.135;2.652.791.023;1.758.575.439;-0.01169638149;0.980221808
390;-0.014391958;-0.013958361;0.618426979;1.526.645.184;0.781137884;2.671.161.175;2.654.732.943;175.921.464;-0.01212665252;0.9790870547
389;-0.014046188;-0.014385296;0.629711509;1.556.922.317;0.794287145;265.835.762;2.659.335.375;1.758.296.371;-0.0120197041;0.9782325029
388;-0.014186312;-0.014113299;0.642969966;1.590.365.887;0.810055614;2.663.443.089;2.653.489.351;1.759.477.377;-0.01215142198;0.9782825112
387;-0.014475591;-0.014168273;0.657326579;1.628.222.942;0.826666176;2.658.929.586;2.653.181.791;1.757.551.312;-0.01210852712;0.9769801497
386;-0.014476442;-0.014426965;0.674055636;1.669.409.037;0.846562743;2.661.781.788;2.654.477.835;1.760.222.673;-0.01217211317;0.97537148
385;-0.014372224;-0.014169075;0.690775275;1.715.075.731;0.867239296;2.665.034.056;2.649.498.463;1.757.502.556;-0.01215776522;0.9750055671
384;-0.013448897;-0.014856542;0.710009277;1.762.338.877;0.890985787;2.669.222.116;2.657.221.079;1.758.779.883;-0.01284711435;0.9742394686
383;-0.014845485;-0.014875653;0.729112446;1.814.595.819;0.912447572;2.667.296.886;2.642.789.364;1.758.832.335;-0.01278865524;0.9730557799
382;-0.014941987;-0.015142574;0.748940945;1.866.951.108;0.938053668;2.658.997.297;2.644.432.783;1.757.532.716;-0.01291325502;0.9723118544
381;-0.015514449;-0.014580335;0.770042002;1.918.996.572;0.962629795;2.665.658.951;2.649.285.316;1.755.135.894;-0.01277090888;0.9706024528
380;-0.015247957;-0.015098724;0.790377498;1.972.973.228;0.987263203;2.654.641.151;2.648.349.285;1.759.068.489;-0.01292330679;0.9707735777
379;-0.014421356;-0.0149784;0.807756424;2.016.826.868;1.006.486.893;2.658.895.254;2.640.384.197;175.842.309;-0.01314517204;0.9706485868
378;-0.015558058;-0.014990754;0.821754038;2.055.993.557;1.024.819.136;2.666.776.657;265.331.316;1.757.911.205;-0.01280891337;0.96942693
377;-0.015436962;-0.015359512;0.828987241;2.076.339.722;1.032.940.388;2.654.984.236;2.652.556.181;1.758.607.984;-0.01323582418;0.9691337347
376;-0.015857156;-0.015310884;0.831543744;2.081.563.234;1.037.080.169;2.660.815.477;2.647.319.555;175.503.993;-0.01355524361;0.9676998854
375;-0.015398389;-0.015530485;0.82917881;2.073.925.495;1.032.126.427;2.659.865.856;2.649.838.686;1.757.150.769;-0.01341576781;0.9661456943
374;-0.015465691;-0.015601862;0.822449207;2.061.131.954;1.025.884.986;2.658.432.484;2.648.605.108;1.757.647.038;-0.01354495622;0.9652174115
373;-0.016277542;-0.014632647;0.815229893;2.042.852.163;1.018.543.243;2.662.087.202;265.426.898;1.757.845.879;-0.01317962725;0.9642074704
372;-0.014972098;-0.016039759;0.807120979;2.027.320.147;1.008.906.364;2.659.117.937;2.647.547.722;1.756.997.824;-0.01405701414;0.9643571973
371;-0.01632292;-0.016656121;0.804027736;2.015.158.653;1.005.009.532;2.664.888.144;2.648.256.302;1.758.364.558;-0.01429929119;0.9620453715
370;-0.016106963;-0.016556311;0.806301475;2.018.062.353;1.007.908.583;2.650.879.383;2.649.504.423;1.757.745.266;-0.01461107191;0.9617965817
369;-0.016137043;-0.01712944;0.81163156;2.026.701.927;1.015.845.656;266.698.885;2.652.343.988;1.752.087.474;-0.01446537487;0.9610435367
